# weekly air temperature (F) for snotel sites across Alaska calculated from average daily temperature,,,,,,,,,,,,,,,,
4/29/20,42.28571429,24.42857143,40.71428571,28,39,23,34.28571429,41.42857143,,,32,40.42857143,34.85714286,,30,31.57142857
5/6/20,49,47.85714286,53.42857143,45.57142857,48.57142857,37.71428571,53.85714286,51.42857143,,,49,55.85714286,51.28571429,,46.14285714,47.14285714
5/13/20,53,29.14285714,51.71428571,36.71428571,49.14285714,21.85714286,41.28571429,54.28571429,18,17.6,38,47.28571429,41.71428571,,36.42857143,38.85714286
5/20/20,49.28571429,47.42857143,52.28571429,51.28571429,46.42857143,44.57142857,52.85714286,51.57142857,29.81428571,25.84285714,48,54.57142857,51.85714286,,47.85714286,49.57142857
5/27/20,55,48.28571429,58.71428571,54.28571429,51.42857143,47.71428571,55.85714286,57.42857143,35.11428571,32.18571429,51.28571429,57.71428571,54,,51.42857143,53.71428571
6/3/20,50.71428571,50.28571429,56.28571429,54.85714286,49.42857143,48.85714286,55.14285714,56.71428571,33.81428571,33.6,51.14285714,58.14285714,52.57142857,,50.57142857,52.28571429
6/10/20,55.71428571,53.57142857,59,58.42857143,55.14285714,52.42857143,58.57142857,59.85714286,39.74285714,38.17142857,54.42857143,61.28571429,56.28571429,,52.85714286,54.85714286
6/17/20,56.28571429,48.85714286,60.28571429,57.57142857,52.28571429,45.14285714,53.14285714,57.85714286,48.21428571,48.88571429,49.57142857,58.14285714,53.14285714,,49.85714286,51.71428571
6/24/20,50.71428571,44.85714286,52.42857143,51,53,47,50.42857143,53.57142857,48.38571429,49.95714286,47.57142857,56,51,55,47,47.57142857
7/1/20,55.71428571,50.14285714,56.57142857,,59,49.57142857,56.85714286,59.57142857,45.97142857,45.81428571,52.85714286,59.28571429,54.42857143,57.71428571,51,52.14285714
7/8/20,57.57142857,48.14285714,59.28571429,58,58.28571429,46.14285714,53.85714286,58.85714286,43.05714286,41.75714286,50.42857143,58,53.57142857,57,49.57142857,51.85714286
7/15/20,58.28571429,49.4,57.28571429,54,57.85714286,41.71428571,54.71428571,57.42857143,51.46666667,48.83333333,51.42857143,60,54.42857143,59,51.85714286,51.28571429
7/22/20,54.42857143,,55.42857143,48.14285714,54.57142857,44.28571429,51.28571429,56.42857143,53.14,51.44,48,57.57142857,52,55.14285714,47.85714286,48.71428571
7/29/20,57.71428571,,57.28571429,53.71428571,57.85714286,45.57142857,57.57142857,58.57142857,54.38571429,52.08571429,54,61,57.42857143,61.57142857,54.57142857,55.14285714
8/5/20,52.85714286,,55.28571429,53.28571429,52.71428571,49.85714286,53.71428571,56,60.21428571,59.12857143,49.85714286,58.28571429,52.14285714,53.42857143,49.57142857,50
8/12/20,57.28571429,,58.28571429,57.14285714,54.71428571,51.85714286,54.57142857,58.42857143,58.22857143,58.02857143,50.28571429,55.71428571,51.14285714,53.14285714,48.85714286,50.57142857
8/19/20,54.71428571,50.57142857,56.42857143,56.42857143,54.14285714,52.28571429,55.85714286,57.14285714,62.85714286,63.15714286,52.33333333,56.85714286,54.85714286,55.42857143,51.57142857,52.42857143
8/26/20,51,44,52.42857143,48.28571429,43.28571429,36,50.85714286,50.71428571,60.42857143,58.11428571,47.14285714,54,49.42857143,50.71428571,48,48
9/2/20,45.28571429,40,46.57142857,43,47.85714286,40.14285714,46.42857143,47.14285714,61.28571429,60.75714286,42.14285714,50.42857143,46.42857143,48.14285714,,43.85714286
9/9/20,44.71428571,34.71428571,45,37.14285714,39.57142857,32.14285714,43,45.14285714,61.41428571,61.31428571,39.5,46.57142857,41.5,40.57142857,,38.14285714
9/16/20,46.57142857,36.85714286,44.14285714,37.85714286,42.85714286,34.42857143,44,45.28571429,56.04285714,55.75714286,40.28571429,45.85714286,43,42.42857143,,37.85714286
9/23/20,38.14285714,31.57142857,38.14285714,35,40.85714286,22.85714286,40.14285714,40.66666667,51.24285714,51.02857143,36.57142857,39.42857143,39,39.28571429,36.83333333,37.85714286
9/30/20,46.14285714,39.28571429,45.42857143,40.85714286,43.57142857,35.28571429,46.57142857,45.71428571,53.74285714,52.57142857,42.57142857,48.71428571,44.71428571,41.14285714,42.42857143,40.42857143
10/7/20,37.71428571,20.28571429,32.42857143,25.42857143,30.85714286,15.14285714,30.28571429,34,53.01428571,53.34285714,26.42857143,33.14285714,26.42857143,31.85714286,25.71428571,26.28571429
10/14/20,29.85714286,11,23.71428571,14,16.28571429,16.85714286,18.42857143,25.57142857,49.81428571,47.7,14.71428571,20.28571429,14.28571429,16.28571429,13.42857143,14.5
10/21/20,35,19,29.14285714,21.71428571,17.85714286,20.42857143,27.14285714,29,41.54285714,36.55714286,23,29.14285714,22.28571429,16.85714286,20.85714286,23
10/28/20,17.28571429,-2,8.142857143,1.428571429,5.571428571,7.142857143,5.285714286,7.857142857,38.42857143,37.24285714,0.142857143,0.428571429,-2,1.714285714,-0.714285714,-0.75
11/4/20,31.42857143,10.42857143,21.57142857,14.85714286,6.142857143,14.85714286,17.71428571,21.42857143,31.34285714,29.57142857,14.85714286,16.71428571,14,-0.714285714,13.85714286,
11/11/20,15.57142857,8.428571429,6.285714286,8.428571429,-1.285714286,8.285714286,15.42857143,8.285714286,31.1,28.77142857,13.14285714,1.714285714,7.714285714,3,10,
11/18/20,21.14285714,12.42857143,5.571428571,14.42857143,-11.42857143,20.85714286,18.28571429,-0.428571429,34.08571429,32.55714286,13.57142857,4.857142857,3.571428571,-16.14285714,8.571428571,
11/25/20,18.14285714,16.14285714,11.85714286,13.57142857,13.71428571,4.857142857,23.42857143,14.57142857,22.54285714,21.75714286,20.42857143,11.42857143,16.57142857,1.857142857,19,
12/2/20,4.857142857,2.857142857,2.714285714,6.571428571,6.571428571,1.714285714,10.28571429,3.571428571,33.05714286,30.47142857,9.142857143,4,3.142857143,6.428571429,7.857142857,
12/9/20,7,-3.571428571,-5.285714286,2.142857143,-3.857142857,-3.142857143,5.5,-1.571428571,34.41428571,32.21428571,1.428571429,-1.857142857,-1.166666667,-1.285714286,2.714285714,
12/16/20,5.857142857,-11.57142857,-5.714285714,-4.142857143,2,-9.142857143,-0.714285714,-4.857142857,27.61428571,25.44285714,-4.714285714,-7.571428571,-11.42857143,-9.857142857,-4.714285714,
12/23/20,27.57142857,17.71428571,17.71428571,18.57142857,5,15.14285714,27.5,13.71428571,19.42857143,20.17142857,22.57142857,10,14.75,-6.285714286,18.14285714,
12/30/20,5.571428571,0.142857143,-6.428571429,1.428571429,-11.42857143,-12.14285714,8,-11.42857143,11.82857143,23.48571429,7.142857143,-7.428571429,-8.166666667,-9.571428571,3.142857143,
1/6/21,0.428571429,18.28571429,0.714285714,19.28571429,2.285714286,12.42857143,26.8,0.714285714,5.057142857,8.985714286,22.42857143,8.857142857,12.6,-7.428571429,18.28571429,
1/13/21,6.714285714,14.57142857,10.57142857,13.42857143,9.714285714,6,25,8,5.414285714,7.985714286,21.42857143,4.142857143,12.57142857,-6,17.42857143,
1/20/21,23.71428571,12.42857143,16.57142857,16.14285714,8.285714286,14,21.14285714,17.71428571,12.35714286,16.12857143,17.14285714,6.714285714,6.142857143,,12.42857143,
1/27/21,0.714285714,-11,-14.42857143,-7.857142857,-8.857142857,-19,-3.428571429,-7.285714286,4.585714286,9.814285714,-6.428571429,-14.28571429,-16.28571429,,-9.714285714,
2/3/21,4.428571429,-20.57142857,-16.85714286,-15.57142857,-12.28571429,-18,-12.85714286,-5.285714286,2.942857143,9.428571429,-15.42857143,-21.14285714,-22.85714286,,-16.28571429,
2/10/21,17.85714286,13.28571429,-2.142857143,4.428571429,-10.57142857,-2.857142857,17.28571429,2.571428571,-5.457142857,4.314285714,13.28571429,-1,5.285714286,,10,
2/17/21,-4.857142857,-9.142857143,-15.57142857,-16,1.714285714,-17.14285714,-4.142857143,-10.57142857,-22.77142857,-15.38571429,-4.857142857,-13,-7.285714286,,-4.571428571,
2/24/21,12.42857143,-4.142857143,-3.857142857,-6,11.85714286,-25,6.428571429,11.14285714,5.885714286,9.7,6.714285714,0.857142857,5.142857143,,6.857142857,
3/3/21,17.71428571,9.428571429,11.42857143,6.285714286,0.714285714,6.142857143,14.57142857,12.14285714,-6.871428571,0.7,12.85714286,6.428571429,10,,10.28571429,
3/10/21,5.142857143,-4.714285714,1,-4.571428571,6.285714286,-1.714285714,3.285714286,-0.714285714,-6.042857143,2.085714286,-0.571428571,-2.428571429,-1.285714286,,-1.428571429,
3/17/21,8.285714286,-1.428571429,7.428571429,0.714285714,4.714285714,-1.142857143,7.714285714,10,0.957142857,4.142857143,2.857142857,6.285714286,1.714285714,,1.285714286,
3/24/21,25.85714286,10.28571429,20.71428571,9.714285714,19.85714286,3.142857143,19.57142857,26.57142857,18.34285714,22.67142857,16.57142857,25.85714286,21.85714286,,16.85714286,
3/31/21,15.42857143,3.571428571,9,0.571428571,19.57142857,-8.142857143,11.42857143,15.85714286,10.35714286,17.61428571,8,14.57142857,13.85714286,,9.714285714,
4/7/21,20.28571429,5.285714286,11.42857143,2.571428571,14.57142857,-3.428571429,14.57142857,18.42857143,8.628571429,15.71428571,9.285714286,14,12.71428571,,8.428571429,
4/14/21,37.28571429,34.42857143,38.28571429,33,39.71428571,26.28571429,41.85714286,40,8.571428571,11.22857143,38.28571429,40.57142857,39.14285714,,35.14285714,
4/21/21,43,34,43.42857143,38.57142857,40.85714286,34.85714286,42,43,8.114285714,18.61428571,39.14285714,42.42857143,39.28571429,,35.71428571,
4/28/21,37.14285714,28.85714286,36.14285714,29.57142857,38.28571429,18.71428571,37.28571429,39.14285714,3.833333333,11.56666667,34,40,37.57142857,,33.42857143,
5/5/21,45.71428571,35.57142857,49.14285714,40.14285714,42.28571429,23.14285714,45.14285714,47.57142857,32.7,34.1,42.14285714,48,44.42857143,,40.57142857,
5/12/21,47.42857143,38,49.42857143,42.85714286,43.85714286,27.42857143,46.42857143,49,33.84285714,33.71428571,42.14285714,50.42857143,45.71428571,,41,
5/19/21,50,40.85714286,50,44.42857143,47,34,48.14285714,50.57142857,27.6,28.58571429,44,51,47.28571429,,43.28571429,
5/26/21,54.42857143,34.85714286,53.14285714,41.85714286,46.42857143,24.14285714,45.28571429,54.28571429,34.21428571,39.67142857,42.14285714,51.42857143,46.14285714,,40.42857143,
6/2/21,45.85714286,47.14285714,48.42857143,50.28571429,52,45,53,51,36.77142857,35.3,49.71428571,56.85714286,51.71428571,,49.42857143,
6/9/21,55,52.57142857,57.85714286,55.57142857,56.85714286,52.14285714,57.42857143,57.71428571,42.78571429,41,53.71428571,60.71428571,56.42857143,,52.57142857,
6/16/21,58.14285714,54.71428571,61,60.42857143,54.85714286,53.71428571,58.85714286,58.57142857,43.21428571,44.77142857,55,61.28571429,58,,55,
6/23/21,54.14285714,54.14285714,58.14285714,55.14285714,57.14285714,52.42857143,59.42857143,57,43.44285714,40.61428571,55.85714286,63.28571429,59.85714286,,55.14285714,
6/30/21,53.57142857,55.14285714,57.14285714,55.28571429,59.85714286,49.42857143,60.28571429,57,43.32857143,40.92857143,57,61.85714286,60.71428571,,56.71428571,
7/7/21,54.57142857,50.57142857,57.28571429,53.57142857,51.42857143,50.71428571,56,56.71428571,49.15714286,47.02857143,51.85714286,59,54.85714286,,50.71428571,
7/14/21,58.71428571,55.71428571,62.57142857,59.42857143,61.42857143,55.85714286,60.85714286,62.42857143,49.17142857,46.72857143,57.71428571,65.28571429,60.42857143,,56,
7/21/21,54.14285714,52.42857143,55.57142857,54.14285714,58.42857143,51.85714286,55,57.42857143,49.78571429,47.45714286,51.8,61.85714286,55.6,60,52,
7/28/21,61.28571429,55.14285714,60.42857143,55.85714286,59,55.14285714,60.71428571,61,58.47142857,58.42857143,57.85714286,64.42857143,60.28571429,65.14285714,56.28571429,
8/4/21,54.28571429,47.57142857,58.14285714,54,56.85714286,42.57142857,54.85714286,57.42857143,62.72857143,65.58571429,51.85714286,58.42857143,55.14285714,59.85714286,52,
8/11/21,48.85714286,41,48.71428571,42,51,35.42857143,46.42857143,49.57142857,53.67142857,51.64285714,43.57142857,52.42857143,48.71428571,55.42857143,44.42857143,42.8
8/18/21,50.85714286,39.71428571,49.14285714,43.14285714,49.42857143,39,46,48.28571429,55.08571429,53.31428571,42.71428571,49.57142857,46.14285714,49.71428571,43.28571429,43.42857143
8/25/21,47.57142857,39.42857143,47.28571429,42,49.14285714,39.71428571,44.57142857,48,57.72857143,56.9,41.28571429,49.14285714,45.71428571,46.71428571,42,42.28571429
9/1/21,50.42857143,45.14285714,50.42857143,46.57142857,49,42.42857143,51.57142857,51,55.2,53.92857143,46.71428571,51.42857143,48,50.85714286,46.42857143,47
9/8/21,47.71428571,43.57142857,48,46.71428571,46.28571429,43.71428571,50,46.57142857,57.65714286,55.92857143,45.14285714,48.85714286,45.57142857,44.14285714,44.14285714,45.14285714
9/15/21,39.85714286,29.85714286,38.28571429,31.28571429,38.14285714,26.28571429,38,39.14285714,45.57142857,43.15714286,33.42857143,39.28571429,36.42857143,36.14285714,33.14285714,33.14285714
9/22/21,33.42857143,18.42857143,32,24.85714286,30.14285714,17,27.57142857,33,53.31428571,52.98571429,23.14285714,30.28571429,26.42857143,26.71428571,23.57142857,25.14285714
9/29/21,34.71428571,20.42857143,31.14285714,26.42857143,30.42857143,18.57142857,28.28571429,30.42857143,47.22857143,46.5,23.85714286,30.42857143,26,26.57142857,24.57142857,25.85714286
10/6/21,39.28571429,24,35.42857143,27.28571429,32.28571429,20.57142857,31.71428571,36.71428571,46.52857143,44.75714286,28,35.14285714,30.28571429,28.85714286,28.28571429,30.57142857
10/13/21,29.57142857,18.14285714,26.42857143,20.85714286,23.14285714,11.42857143,26.42857143,27,43.64285714,41.7,22.28571429,27.85714286,23.71428571,22.28571429,21.14285714,22.28571429
10/20/21,28.71428571,26.42857143,28.71428571,27,22.42857143,23,33,27.42857143,44.51428571,41.52857143,28.85714286,25,25.14285714,19.85714286,25.85714286,28.57142857
10/27/21,15.28571429,23.71428571,19.14285714,22.57142857,26,19,30.42857143,20.42857143,34.51428571,30.55714286,27.28571429,29.14285714,27.85714286,18.28571429,27.71428571,28.28571429
11/3/21,11.85714286,15.42857143,17.28571429,19.28571429,13.42857143,14.28571429,22.85714286,20.28571429,34.14285714,32.4,19,19.57142857,16.14285714,13.14285714,18.42857143,20.14285714
11/10/21,-7.714285714,-2,-5.285714286,0,-6.857142857,-3,-0.142857143,-3.571428571,20.42857143,18.17142857,-0.857142857,-3.714285714,-7.857142857,-4.428571429,-3.571428571,-4
11/17/21,-20.14285714,-13,-12,0,-12,-13.71428571,-3.333333333,-15.57142857,26.55714286,25.97142857,-10.33333333,-12,-13.33333333,-18.42857143,-9.5,-4.428571429
11/24/21,-21.71428571,-20.14285714,-18,-7.142857143,-11.42857143,-29,-8.857142857,-19.42857143,16.11428571,14.17142857,-14.71428571,-18,-19.6,-18.85714286,-12.28571429,-10.42857143
12/1/21,1.333333333,-6.333333333,-0.833333333,-0.666666667,-3.5,-1.833333333,4.857142857,-3.166666667,13.11428571,15.31428571,0.285714286,-7.666666667,19.33333333,-21.66666667,-0.571428571,-1.5
12/8/21,-4.857142857,-8.714285714,-13.14285714,-6,-3,-14.57142857,-3.285714286,-8.857142857,15.28571429,15.37142857,-8.142857143,-10,-9.571428571,-9.142857143,-6.428571429,-5.285714286
12/15/21,26.28571429,5.857142857,13.42857143,6,-8.285714286,6.285714286,12,13.28571429,20.51428571,21.15714286,11.42857143,9.428571429,9.428571429,-8.428571429,11.71428571,10.57142857
12/22/21,32.71428571,2,9,-2.428571429,-1.142857143,-4.714285714,9.428571429,20.71428571,11.9,13.71428571,0,12.28571429,9.285714286,5.142857143,8.285714286,5.571428571
12/29/21,1,-17.57142857,-18.42857143,-8.714285714,-9.571428571,-18.42857143,-9.142857143,-1.428571429,2.042857143,0.714285714,,-13.71428571,-15.71428571,-10.42857143,-13.57142857,-6.714285714
1/5/22,-6.571428571,-7.285714286,-13,-0.857142857,-25,-9.142857143,-0.142857143,-14.71428571,16.5,15.02857143,-4.166666667,-13.71428571,-15,-33.28571429,-2.571428571,-1.428571429
1/12/22,7.857142857,8.857142857,6.571428571,2.142857143,5.285714286,-14,16.14285714,7.142857143,17.28571429,16.62857143,15.42857143,0,5.285714286,-6.714285714,13.85714286,14
1/19/22,13.71428571,13.14285714,12.85714286,10.14285714,20.14285714,8.285714286,23.57142857,16.71428571,-5.1,15.04285714,20,9.285714286,15.57142857,6.857142857,20.57142857,22
1/26/22,-2.714285714,-9.428571429,-21.28571429,-3.285714286,1.428571429,-10.28571429,1.571428571,-10.42857143,-11.4,-3.6,-4.285714286,-15.42857143,-13,-11.71428571,-5.714285714,0.285714286
2/2/22,-1.714285714,-14.42857143,-13.85714286,-9,5.714285714,-19.14285714,-2.714285714,-2.142857143,-14.81428571,-13.55714286,-4.428571429,-10.42857143,-9.142857143,-8.142857143,-4.571428571,-1.428571429
2/9/22,-1.714285714,-5.142857143,-17.28571429,-11.14285714,15.14285714,-15.28571429,0.285714286,-4.285714286,17.22857143,19.88571429,2,-10,-4.285714286,2.428571429,0.571428571,-5.857142857
2/16/22,17.14285714,-1.428571429,0.857142857,1.142857143,21,0,8.428571429,12,-7.257142857,-1.014285714,5.857142857,-0.142857143,1.285714286,5.428571429,5.714285714,5.857142857
2/23/22,33,16.28571429,23.71428571,18,23.28571429,19.14285714,27.28571429,25.57142857,5.928571429,14.35714286,24.71428571,21.85714286,21.85714286,17,23.14285714,25.85714286
3/2/22,30.71428571,16.71428571,22.57142857,17.57142857,16,16,26.28571429,24.14285714,-6.742857143,9.971428571,21.14285714,24.14285714,22.28571429,17.28571429,18.71428571,20.71428571
3/9/22,17.71428571,-2.714285714,9.142857143,4.428571429,12.71428571,-6.571428571,8.714285714,12.85714286,16.32857143,19.9,4.285714286,7.142857143,1.571428571,3,2.142857143,7.142857143
3/16/22,9.428571429,-2.285714286,4.428571429,5.857142857,22.14285714,-7.857142857,10.28571429,10,27.98571429,27.14285714,7.142857143,6.285714286,5,13.28571429,6.571428571,10.57142857
3/23/22,26.71428571,10.71428571,23.28571429,15.28571429,26,14.42857143,23.71428571,23.71428571,20.42857143,24.2,21.57142857,20,20.14285714,19.14285714,20.85714286,24.14285714
3/30/22,27,-0.142857143,15.14285714,4.428571429,25.71428571,-7.285714286,12,21.71428571,-3.185714286,9.471428571,9.571428571,12.57142857,8.857142857,18.57142857,9.142857143,12.28571429
4/6/22,22.85714286,14.71428571,21.57142857,15.42857143,21.71428571,13.85714286,23.28571429,20.57142857,-6.428571429,-3.228571429,18.57142857,24.42857143,22.71428571,20.42857143,18,18.85714286
4/13/22,38.71428571,16.14285714,35.71428571,23,25.85714286,18.85714286,27.42857143,34.57142857,4.242857143,6.2,23.57142857,33,25.28571429,23,21.42857143,24.85714286
4/20/22,38,32.71428571,41.14285714,36.28571429,35.57142857,28.57142857,40.57142857,40,12.62857143,12.85714286,36.28571429,40.28571429,37.42857143,35.14285714,34.14285714,36.28571429
4/27/22,42.14285714,33.85714286,43.42857143,39.14285714,39.71428571,26,42.85714286,42.28571429,23.32857143,23.27142857,38,44.14285714,41,40,37.42857143,39.14285714
5/4/22,36.71428571,30.71428571,38.42857143,34,38.14285714,22.71428571,36.85714286,40.42857143,21.9,22.6,33.85714286,41.28571429,38.57142857,38.14285714,35,35.57142857
5/11/22,39.42857143,27.14285714,39.28571429,33.42857143,39.85714286,21.14285714,36.28571429,41.14285714,14.87142857,14.1,33.14285714,41.71428571,38.57142857,38,33.71428571,34.85714286
5/18/22,54.85714286,38.57142857,56.42857143,46.57142857,47.71428571,33.85714286,48.71428571,55.42857143,30.74285714,28.13333333,44.57142857,53.14285714,46.71428571,46.85714286,41.71428571,44.28571429
5/25/22,55.71428571,49,55.71428571,51.71428571,53.42857143,38.14285714,56.28571429,59.14285714,40.22857143,37.92857143,51.42857143,59.28571429,54.14285714,53.71428571,49.14285714,50.28571429
6/1/22,62.42857143,48.14285714,62.14285714,54.85714286,59,37.85714286,57.14285714,63.28571429,35.41428571,32.67142857,54,61,55.85714286,59,52.28571429,54
6/8/22,54.85714286,41.85714286,54,48.71428571,53.71428571,37.14285714,50.57142857,55.14285714,40.57142857,39.44285714,47.85714286,53.57142857,50.71428571,53.71428571,46.42857143,48.57142857
6/15/22,56.57142857,51.85714286,60,58.57142857,54.83333333,51,55.71428571,58,46.35714286,44.88571429,53,60.42857143,54.57142857,58.42857143,51.57142857,52.42857143
6/22/22,56.71428571,57.57142857,60.42857143,57.14285714,65.57142857,53.14285714,61.42857143,60.57142857,48.1,47.58571429,58.28571429,63.5,60.57142857,64.14285714,56.57142857,56.42857143
6/29/22,59,61.71428571,65,64.71428571,65.71428571,60.85714286,65.42857143,64,45.3,44.8,61.57142857,,62.71428571,66.14285714,59.57142857,61.28571429
7/6/22,60.14285714,60.42857143,63.28571429,64.14285714,59.71428571,57,62.57142857,62.42857143,49.62857143,48.44285714,58.71428571,,61,53,58.42857143,60.28571429
7/13/22,54,46.42857143,54.71428571,48.85714286,53.85714286,42.71428571,52.42857143,55.85714286,48.52857143,46.1,49,,53,47.57142857,49,49.14285714
7/20/22,49.14285714,47.57142857,51.71428571,50.4,55.42857143,48.14285714,53.28571429,52.14285714,59.37142857,60.28571429,49.28571429,58,54,58.42857143,49,50
7/27/22,55.71428571,48.28571429,55.85714286,,56.14285714,41,54.14285714,56.71428571,56.95714286,56.38571429,50.14285714,56.71428571,53,57.14285714,49.42857143,51
8/3/22,50.42857143,43.28571429,50.57142857,,54.14285714,45.57142857,49.28571429,51.14285714,57.45714286,56.04285714,46,53.71428571,51,54.57142857,46.42857143,46.71428571
