# weekly soil temperature (F) at 40 cm depth for snotel sites across Alaska calculated from average daily temperature,,,,,,,,,,,,,,,,
week_start,aniak,eagle_summit,galena,gobblers_knob,gulkana_river,imnaviat_creek,little_chena_ridge,mcgrath,monument_creek,mt_ryan,munson_ridge,nenana,teuchet_creek,tok,upper_chena,upper_nome_creek
4/1/15,31,,,,,,,,,,,32,,24.14285714,,
4/8/15,31,,,,,,,,,,,32,,25.42857143,,
4/15/15,31,,,,,,,,,,,32,,26.28571429,,
4/22/15,31,,,,,,,,,,,32,,27.71428571,,
4/29/15,31,,,,,,,,,,,32,,29,,
5/6/15,31,,,,,,,,,,,32,,29.57142857,,
5/13/15,31,,,,,,,,,,,32,,30.42857143,,
5/20/15,31,,,,,,,,,,,32,,31.28571429,,
5/27/15,31,,,,,,,,,,,32,,34.28571429,,
6/3/15,31,,,,,,,,,,,32,,36.57142857,,
6/10/15,31,,,,,,,,,,,32,,37.57142857,,
6/17/15,31,,,,,,,,,,,32,,39.57142857,,
6/24/15,31,,,,,,,,,,,33.14285714,,41.5,,
7/1/15,31,,,,,,,,,,,37.57142857,,42,,
7/8/15,31,,,,,,,,,,,41.57142857,,43.8,,
7/15/15,31,,,,,,,,,,,43.6,,44.28571429,,
7/22/15,31,,,,,,,,,,,46.2,,45,,
7/29/15,31,,,,,,,,,,,47.66666667,,45,,
8/5/15,32,,,,,,,,,,,50,,46,,
8/12/15,32,,,,,,,,,,,50,,45,,
8/19/15,32.85714286,,,,,,,,,,,50,,44.42857143,,
8/26/15,35.16666667,,,,,,,,,,,49,,43.71428571,,
9/2/15,36.66666667,,,,,,,,,,,,,42.16666667,,
9/9/15,37.85714286,,,,,,,,,,,46.33333333,,42,,
9/16/15,39,,,,,,,,,,,45.5,,41,,
9/23/15,38.28571429,,,,,,,,,,,42.33333333,,39.57142857,,
9/30/15,38,,,,,,,,,,,42,,38.16666667,,
10/7/15,38.85714286,,,,,,,,,,,,,36.28571429,,
10/14/15,38.28571429,,,,,,,,,,,,,35.14285714,,
10/21/15,37.42857143,,,,,,,,,,,,,34.71428571,,
10/28/15,37,,,,,,,,,,,35.5,,34,,
11/4/15,36,,,,,,,,,,,35,,33,,
11/11/15,35.14285714,,,,,,,,,,,,,32.14285714,,
11/18/15,35,,,,,,,,,,,34,,31.42857143,,
11/25/15,34.28571429,,,,,,,,,,,34,,31,,
12/2/15,34,,,,,,,,,,,,,30.28571429,,
12/9/15,34,,,,,,,,,,,33,,29.42857143,,
12/16/15,33.85714286,,,,,,,,,,,33,,28.57142857,,
12/23/15,33,,,,,,,,,,,,,27.42857143,,
12/30/15,33,,,,,,,,,,,33,,26,,
1/6/16,33,,,,,,,,,,,,,25.42857143,,
1/13/16,33,,,,,,,,,,,,,24,,
1/20/16,33,,,,,,,,,,,32,,24.71428571,,
1/27/16,33,,,,,,,,,,,32,,25,,
2/3/16,33,,,,,,,,,,,,,24.42857143,,
2/10/16,32.28571429,,,,,,,,,,,,,24,,
2/17/16,32,,,,,,,,,,,,,23.57142857,,
2/24/16,32,,,,,,,,,,,32,,23,,
3/2/16,32,,,,,,,,,,,32,,23,,
3/9/16,32,,,,,,,,,,,32,,23,,
3/16/16,32,,,,,,,,,,,32,,23,,
3/23/16,32,,,,,,,,,,,32,,23.28571429,,
3/30/16,32,,,,,,,,,,,32,,25,,
4/6/16,32,,,,,,,,,,,32,,26.71428571,,
4/13/16,32,,,,,,,,,,,32,,28.14285714,,
4/20/16,32,,,,,,,,,,,32,,29,,
4/27/16,32,,,,,,,,,,,32,,29.71428571,,
5/4/16,32,,,,,,,,,,,32,,30.28571429,,
5/11/16,32,,,,,,,,,,,32,,31.14285714,,
5/18/16,31.42857143,,,,,,,,,,,32,,33.14285714,,
5/25/16,31.42857143,,,,,,,,,,,32,,34.85714286,,
6/1/16,32,,,,,,,,,,,32,,36.57142857,,
6/8/16,32.16666667,,,,,,,,,,,32,,38.28571429,,
6/15/16,33.42857143,,,,,,,,,,,32.8,,39.42857143,,
6/22/16,35.16666667,,,,,,,,,,,37.8,,41.28571429,,
6/29/16,37.28571429,,,,,,,,,,,42,,42.57142857,,
7/6/16,39.42857143,,,,,,,,,,,45.4,,43.71428571,,
7/13/16,41.14285714,,,,,,,,,,,48,,44.85714286,,
7/20/16,42.57142857,,,,,,,,,,,49,,45,,
7/27/16,43.85714286,,,,,,,,,,,50,,45.5,,
8/3/16,45.28571429,,,,,,,,,,,50.66666667,,46,,
8/10/16,46.57142857,,,,,,,,,,,51,,46,,
8/17/16,47.42857143,,,,,,,,,,,52,,46,,
8/24/16,48.14285714,,,,,,,,,,,52,,45.28571429,,
8/31/16,48.57142857,,,,,,,,,,,,,44.71428571,,
9/7/16,48,,,,,,,,,,,48,,43.71428571,,
9/14/16,47.5,,,,,,,,,,,,,42.83333333,,
9/21/16,47,,,,,,,,,,,46,,41.85714286,,
9/28/16,45.71428571,,,,,,,,,,,44.83333333,,40,,
10/5/16,44.71428571,,,,,,,,,,,,,38,,
10/12/16,43.85714286,,,,,,,,,,,,,35.57142857,,
10/19/16,42,,,,,,,,,,,,,33.66666667,,
10/26/16,40.14285714,,,,,,,,,,,36,,32.57142857,,
11/2/16,38.71428571,,,,,,,,,,,36,,31.85714286,,
11/9/16,38,,,,,,,,,,,,,31,,
11/16/16,37,,,,,,,,,,,35,,31,,
11/23/16,36.28571429,,,,,,,,,,,,,,,
11/30/16,35.85714286,,,,,,,,,,,,,,,
12/7/16,35,,,,,,,,,,,,,,,
12/14/16,34.28571429,,,,,,,,,,,,,,,
12/21/16,34,,,,,,,,,,,,,,,
12/28/16,33.85714286,,,,,,,,,,,,,,,
1/4/17,33,,,,,,,,,,,,,,,
1/11/17,33,,,,,,,,,,,,,,,
1/18/17,33,,,,,,,,,,,,,,,
1/25/17,33,,,,,,,,,,,32,,,,
2/1/17,32.42857143,,,,,,,,,,,,,,,
2/8/17,32,,,,,,,,,,,32,,,,
2/15/17,32,,,,,,,,,,,32,,,,
2/22/17,32,,,,,,,,,,,32,,,,
3/1/17,32,,,,,,,,,,,,,,,
3/8/17,32,,,,,,,,,,,,,,,
3/15/17,32,,,,,,,,,,,,,,,
3/22/17,31.57142857,,,,,,,,,,,32,,,,
3/29/17,31,,,,,,,,,,,32,,,,
4/5/17,31,,,,,,,,,,,32,,,,
4/12/17,31,,,,,,,,,,,32,,,,
4/19/17,31,,,,,,,,,,,32,,,,
4/26/17,31,,,,,,,,,,,32,,,,
5/3/17,31,,,,,,,,,,,32,,,,
5/10/17,31,,,,,,,,,,,32,,,,
5/17/17,31,,,,,,,,,,,32,,,,
5/24/17,31,,,,,,,,,,,32,,,,
5/31/17,31,,,,,,,,,,,32,,,,
6/7/17,31,,,,,,,,,,,32,,,,
6/14/17,31,,,,,,,,,,,32,,,,
6/21/17,31,,,,,,,,,,,32,,,,
6/28/17,31,,,,,,,,,,,33.14285714,,,,
7/5/17,31,,,,,,,,,,,36.14285714,,,,
7/12/17,32.71428571,,,,,,,,,,,41,,,,
7/19/17,36.14285714,,,,,,,,,,,,,,,
7/26/17,38.14285714,,,,,,,,,,,,,,,
8/2/17,40.28571429,,,,,,,,,,,49,,,,
8/9/17,41.71428571,,,,,,,,,,,50,,44,,
8/16/17,42.71428571,,,,,,,,,,,50,,44,,
8/23/17,42.28571429,,,,,,,,,,,50,,44,,
8/30/17,42.71428571,,,,,,,,,,,,,43.57142857,,
9/6/17,42.42857143,,,,,,,,,,,,,43,,
9/13/17,43,,,,,,,,,,,,,42.14285714,,
9/20/17,43,,,,,,,,,,,,,42,,
9/27/17,42.57142857,,,,,,,,,,,45,,40.85714286,,
10/4/17,42,,,,,,,,,,,,,40,,
10/11/17,41.28571429,,,,,,,,,,,,,38.85714286,,
10/18/17,40.71428571,,,,,,,,,,,41,,37.57142857,,
10/25/17,39.14285714,,,,,,,,,,,,,36.14285714,,
11/1/17,38,,,,,,,,,,,37,,35.28571429,,
11/8/17,37,,,,,,,,,,,36,,34.28571429,,
11/15/17,36.14285714,,,,,,,,,,,36,,33.28571429,,
11/22/17,35.85714286,,,,,,,,,,,35,,33,,
11/29/17,35,,,,,,,,,,,35,,32,,
12/6/17,35,,,,,,,,,,,34,,32,,
12/13/17,35,,,,,,,,,,,34,,31.14285714,,
12/20/17,34.14285714,,,,,,,,,,,34,,31,,
12/27/17,34,,,,,,,,,,,34,,29.85714286,,
1/3/18,34,,,,,,,,,,,33.5,,28.71428571,,
1/10/18,34,,,,,,,,,,,33,,27.57142857,,
1/17/18,34,,,,,,,,,,,33,,27,,
1/24/18,33.42857143,,,,,,,,,,,33,,26.57142857,,
1/31/18,33,,,,,,,,,,,33,,25.14285714,,
2/7/18,33,,,,,,,,,,,33,,23.14285714,,
2/14/18,33,,,,,,,,,,,33,,22.42857143,,
2/21/18,33,,,,,,,,,,,32.85714286,,23,,
2/28/18,33,,,,,,,,,,,32,,23,,
3/7/18,33,,,,,,,,,,,32,,23,,
3/14/18,33,,,,,,,,,,,32,,23.85714286,,
3/21/18,32.42857143,,,,,,,,,,,32,,24,,
3/28/18,32,,,,,,,,,,,32,,24,,
4/4/18,32,,,,,,,,,,,32,,24,,
4/11/18,32,,,,,,,,,,,32,,25.57142857,,
4/18/18,32,,,,,,,,,,,32,,27.28571429,,
4/25/18,32,,,,,,,,,,,32,,29.14285714,,
5/2/18,32,,,,,,,,,,,32,,31.71428571,,
5/9/18,32,,,,,,,,,,,32,,31,,
5/16/18,32,,,,,,,,,,,32,,31,,
5/23/18,32,,,,,,,,,,,32,,31.71428571,,
5/30/18,33.14285714,,,,,,,,,,,32.57142857,,32,,
6/6/18,34.71428571,,,,,,,,,,,36.14285714,,32,,
6/13/18,36.57142857,,,,,,,,,,,39,,32,,
6/20/18,38.42857143,,,,,,,,,,,41.14285714,,35,,
6/27/18,40,,,,,,,,,,,43.83333333,,36.66666667,,
7/4/18,41.57142857,,,,,,,,,,,46,,38.42857143,,
7/11/18,43,,,,,,,,,,,47,,39,,
7/18/18,43.57142857,,,,,,,,,,,48,,39.42857143,,
7/25/18,44.71428571,,,,,,,,,,,49.42857143,,40.57142857,,
8/1/18,45.71428571,,,,,,,,,,,50.28571429,,41,,
8/8/18,46.85714286,,,,,,,,,,,50.85714286,,41.71428571,,
8/15/18,47,,32,,,,,,,,,50,,42,,
8/22/18,47,,32,,,,,,,,,50,,42,,
8/29/18,47,,32,,,,,,,,,49.57142857,,42,,
9/5/18,47,,32,,,,,,,,,48.57142857,,41.71428571,,
9/12/18,46.28571429,,32,,,,,,,,,47.14285714,,40.85714286,,
9/19/18,46,,32,,,,,,,,,46,,40,,
9/26/18,46,,32,,-148,,,,,,,45.42857143,,39.42857143,,
10/3/18,46,,32,,-148,,,,,,,43,,37.57142857,,
10/10/18,45.71428571,,32,,-20,,,,,,,40.85714286,,36.28571429,,
10/17/18,44.71428571,,32,,31,,,,,,,39.42857143,,35.42857143,,
10/24/18,43.42857143,,32,,31,,,,,,,38.14285714,,35,,
10/31/18,41.71428571,,32,,31,,,,,,,37.14285714,,34.42857143,,
11/7/18,40,,32,,31,,,,,,,36,,33.14285714,,
11/14/18,38.85714286,,32,,31,,,,,,,35.14285714,,32.14285714,,
11/21/18,38,,32,,31,,,,,,,34.71428571,,32,,
11/28/18,37.14285714,,32,,31,,,,,,,34,,32,,
12/5/18,36.57142857,,32,,31,,,,,,,34,,32,,
12/12/18,36,,32,,31,,,,,,,34,,31,,
12/19/18,35.85714286,,32,,31,,,,,,,33.57142857,,30.42857143,,
12/26/18,35,,32,,31,,,,,,,33,,29.28571429,,
1/2/19,35,,32,,31,,,,,,,33,,28.28571429,,
1/9/19,34.85714286,,32,,31,,,,,,,33,,26,,
1/16/19,34,,32,,31,,,,,,,33,,24.28571429,,
1/23/19,34,,32,,31,,,,,,,33,,24,,
1/30/19,34,,32,,31,,,,,,,32.85714286,,24,,
2/6/19,33.57142857,,32,,31,,,,,,,32,,23.42857143,,
2/13/19,33,,32,,31,,,,,,,32,,23,,
2/20/19,33,,32,,31,,,,,,,32,,23,,
2/27/19,33,,32,,30.33333333,,,,,,,32,,23,,
3/6/19,33,,32,,30,,,,,,,32,,23,,
3/13/19,33,,32,,30,,,,,,,32,,23,,
3/20/19,33,,32,,30,,,,,,,32,,24.42857143,,
3/27/19,33,,32,,30.71428571,,,,,,,32,,26.28571429,,
4/3/19,33,,32,,31,,,,,,,32,,28,,
4/10/19,33,,32,,31,,,,,,,32,,29.14285714,,
4/17/19,33,,32,,31,,,,,,,32,,31,,
4/24/19,32,,32,,31,,,,,,,32,,30.85714286,,
5/1/19,32,,32,,31,,,,,,,32,,31,,
5/8/19,32.28571429,,32,,31,,,,,,,32,,31,,
5/15/19,33,,32,,31,,,,,,,32,,31,,
5/22/19,33.42857143,,32,,31,,,,,,,32,,31,,
5/29/19,34.42857143,,32,,31,,,,,,,32,,31.71428571,,
6/5/19,35.57142857,,32,,31,,,,,,,32.14285714,,32,,
6/12/19,37.14285714,,32,,31,,,,,,,36.71428571,,34,,
6/19/19,38.85714286,,32,,31,,,,,,,41.28571429,,36.5,,
6/26/19,40.42857143,,32,,31,,,,,,,44.28571429,,38.66666667,,
7/3/19,41.5,,32,,31,,,,,,,46.5,,40.14285714,,
7/10/19,43,,32,,31,,,,,,,48.14285714,,41,,
7/17/19,44,,32,,31,,,,,,,49.14285714,,41.71428571,,
7/24/19,44.85714286,,32,,31,,,,,,,50,,42.71428571,,
7/31/19,45.14285714,,32,,31,,,,,,,50.42857143,,43.5,,
8/7/19,46.57142857,,32,,31,,,,,,,51,,44,,
8/14/19,47.71428571,,32,,31,,,,,,,51,,44,,
8/21/19,47.5,,32,,31,,,,,,,50.28571429,,43.14285714,,
8/28/19,47,,32,,31,,,,,,,49.14285714,,42.28571429,,
9/4/19,47,,32,,31,,,,,,,49,,42,,
9/11/19,47,,32,,31,,,42,,,,48.14285714,,42,,
9/18/19,47,,30.85714286,,31,,,42,,,,47.14285714,,41.57142857,,
9/25/19,45.71428571,,32,,31,,,41.14285714,,,,45,,40.42857143,,
10/2/19,45,,32,,31,,,40.57142857,,,,43.42857143,,39.57142857,,
10/9/19,44,,32,,31,,,40,,,,41.71428571,,38.4,,
10/16/19,42.28571429,,32,,31,,,39,,,,40.14285714,,,,
10/23/19,40.28571429,,32,,31,,,37.85714286,,,,38.42857143,,,,
10/30/19,39,,32,,31,,,36.85714286,,,,37.42857143,,,,
11/6/19,38.14285714,,32,,31,,,36,,,,36.42857143,,,,
11/13/19,37.28571429,,32,,31,,,36,,,,36,,,,
11/20/19,36.71428571,,32,,31,,,35,,,,35.42857143,,,,
11/27/19,36,,32,,31,,,35,,,,35,,,,
12/4/19,36,,32,,31,,,34.28571429,,,,35,,,,
12/11/19,35,,32,,31,,,34,,,,34.14285714,,,,
12/18/19,35,,32,,31,,,34,,,,34,,,,
12/25/19,34.6,,32,,31,,,34,,,,34,,,,
1/1/20,34,,32,,31,,,34,,,,34,,,,
1/8/20,33.42857143,,32,,31,,,34,,,,34,,,,
1/15/20,33,,32,,31,,,33.28571429,,,,33.85714286,,,,
1/22/20,32.28571429,,32,,31,,,33,,,,33,,,,
1/29/20,32,,32,,31,,,33,,,,33,,,,
2/5/20,32,,32,,31,,,33,,,,33,,,,
2/12/20,32,,32,,31,,,33,,,,33,,,,
2/19/20,32,,32,,31,,,33,,,,33,,,,
2/26/20,32,,32,,31,,,33,,,,33,,,,
3/4/20,31.42857143,,32,,30,,,33,,,,33,,,,
3/11/20,31,,32,,30,,,33,,,,33,,,,
3/18/20,31,,31.71428571,,30,,,32,,,,32,,,,
3/25/20,31,,31.85714286,,30,,,32,,,,32,,,,
4/1/20,31,,32,,30,,,32,,,,32,,,,
4/8/20,31,,32,,30,,,32,,,,32,,,,
4/15/20,31,,32,,30,,,32,,,,32,,,,
4/22/20,31,,32,,30.57142857,,,32,,,,32,,,,
4/29/20,31,,32,,31,,,32,,,,32,,,,
5/6/20,31,,32,,31,,,32,,,,32,,,,
5/13/20,31,,32,,31,,,32,,,,32,,,,
5/20/20,31,,32,,31,,,32,,,,32,,,,
5/27/20,31,,32,,31,,,32,,,,32.14285714,,,,
6/3/20,31,,32,,31,,,32.71428571,,,,35,,,,
6/10/20,31,,32,,31,,,33,,,,39.57142857,,,,
6/17/20,31,,32,,31,,,33.71428571,,,,42.85714286,,,,
6/24/20,31,,32,,31,,,34,,,,44.85714286,,37,,
