# average weekly smos soil freeze-thaw state for snotel sites acros Alaska,,,,,,,,,,,,,,,,
week_start,aniak,eagle_summit,galena,gobblers_knob,gulkana_river,imnaviat_creek,little_chena_ridge,mcgrath,monument_creek,mt_ryan,munson_ridge,nenana,teuchet_creek,tok,upper_chena,upper_nome_creek
4/1/15,3,3,3,3,3,3,3,2.857142925,3,3,3,3,3,3,3,3
4/8/15,3,3,3,3,3,3,3,2.857142925,3,3,3,3,3,3,3,3
4/15/15,2.142857075,3,3,3,3,3,2.142857075,1.714285731,3,2.142857075,2.142857075,2.142857075,3,3,3,3
4/22/15,1,1.857142806,2.142857075,2.714285612,1.857142806,3,1,1,2.142857075,1,1,1,2.142857075,1.571428537,3,3
4/29/15,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,3
5/6/15,1,1,1,1,1,1.857142806,1,1,1,1,1,1,1,1,1.571428537,1.571428537
5/13/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/20/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/27/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/3/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/10/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/17/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/24/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/1/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/8/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/15/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/22/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/29/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/5/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/12/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/19/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/26/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/2/15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/9/15,1,1,1,1,1,1.142857194,1,1,1,1,1,1,1,1,1,1
9/16/15,1,1,1,1,1,2.428571463,1,1,1,1,1,1,1,1,1,1
9/23/15,1,1.428571463,1,2,1,3,1,1,1.571428537,1,1,1,1.571428537,1,2.285714388,2.571428537
9/30/15,1,1.142857194,1,3,1,3,1,1,1.428571463,1,1,1,1.428571463,1,1.571428537,3
10/7/15,1,2,1,3,1,3,1.142857194,1,1,1.142857194,1.142857194,1.142857194,1,1,1.285714269,3
10/14/15,1,2,1,3,1,3,1,1,1.285714269,1,1,1,1.285714269,1.571428537,1.714285731,3
10/21/15,1,2.428571463,2.142857075,3,1,3,1,1,2.571428537,1,1,1,2.571428537,1.714285731,3,3
10/28/15,1,3,2.285714388,3,2.857142925,3,1,2,3,1,1,1.857142806,3,2.142857075,3,3
11/4/15,1.142857194,3,3,3,3,3,1,3,3,1,1,2.857142925,3,3,3,3
11/11/15,2.857142925,3,3,3,3,3,1,3,3,1,1,3,3,3,3,3
11/18/15,3,3,3,3,3,3,1.571428537,3,3,1.571428537,1.571428537,3,3,3,3,3
11/25/15,3,3,3,3,3,3,2.857142925,3,3,2.857142925,2.857142925,3,3,3,3,3
12/2/15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/9/15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/16/15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/23/15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/30/15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/6/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/13/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/20/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/27/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/3/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/10/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/17/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/24/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/2/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/9/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/16/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/23/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/30/16,3,3,3,3,1.142857194,3,3,2.428571463,3,3,3,3,3,2.428571463,3,3
4/6/16,1.857142806,3,2.857142925,3,1,3,2.142857075,1.142857194,2.428571463,2.142857075,2.142857075,3,2.428571463,1,3,3
4/13/16,1,3,1.142857194,3,1,3,1,1,1,1,1,3,1,1,3,3
4/20/16,1,2.142857075,1,3,1,3,1,1,1,1,1,1.285714269,1,1,2.142857075,3
4/27/16,1,1,1,1.285714269,1,3,1,1,1,1,1,1,1,1,1,1.285714269
5/4/16,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
5/11/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/18/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/25/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/1/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/8/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/15/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/22/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/29/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/6/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/13/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/20/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/27/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/3/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/10/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/17/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/24/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/31/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/7/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/14/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/21/16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/28/16,1,1,1,1.428571463,1,1.714285731,1,1,1,1,1,1,1,1,1,1
10/5/16,1,2,1,2.285714388,1,2,1,1,2,1,1,1,2,1.571428537,2.428571463,1.714285731
10/12/16,1,2.571428537,1,2.714285612,2.571428537,2,1.571428537,1,2.428571463,1.571428537,1.571428537,1,2.428571463,2.285714388,1.857142806,1.857142806
10/19/16,1.285714269,3,2,3,2.857142925,2.142857075,2.857142925,1.857142806,2.857142925,2.857142925,2.857142925,1.142857194,2.857142925,3,2.857142925,1.714285731
10/26/16,2,3,2.857142925,3,3,3,3,2.857142925,3,3,3,2.428571463,3,3,3,2.428571463
11/2/16,1.857142806,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11/9/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11/16/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11/23/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11/30/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/7/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/14/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/21/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/28/16,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/4/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/11/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/18/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/25/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/1/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/8/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/15/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/22/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/1/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/8/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/15/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/22/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/29/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4/5/17,3,3,3,3,3,3,3,2.714285612,3,3,3,3,3,3,3,3
4/12/17,1.571428537,3,3,3,2.571428537,3,3,1,3,3,3,3,3,3,3,3
4/19/17,1,3,2.571428537,3,1.714285731,3,3,1,3,3,3,2.714285612,3,2.142857075,3,3
4/26/17,1,2.714285612,1,3,1,3,2.142857075,1,2.428571463,2.142857075,2.142857075,1.285714269,2.428571463,1,3,3
5/3/17,1,1,1,1.571428537,1,3,1,1,1,1,1,1,1,1,1.857142806,2.142857075
5/10/17,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
5/17/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/24/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/31/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/7/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/14/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/21/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/28/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/5/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/12/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/19/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/26/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/2/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/9/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/16/17,1,1,1,1,1,1,1,N/A,1,1,1,1,1,1,1,1
8/23/17,1,1,1,1,1,1,1,N/A,1,1,1,1,1,1,1,1
8/30/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/6/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/13/17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/20/17,1,1,1,1,1,1.285714269,1,1,1,1,1,1,1,1,1,1
9/27/17,1,1,1,1,1,2.714285612,1,1,1,1,1,1,1,1,1,1
10/4/17,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
10/11/17,1,1.285714269,1,2.142857075,1,3,1,1,1.142857194,1,1,1,1.142857194,1.142857194,1.857142806,1.714285731
10/18/17,1.714285731,2.714285612,1.571428537,3,2.714285612,3,1.142857194,1.142857194,1.714285731,1.142857194,1.142857194,1,1.714285731,2.714285612,2.714285612,2.428571463
10/25/17,2.428571463,3,2,3,3,3,2,2,2.857142925,2,2,1.714285731,2.857142925,3,3,3
11/1/17,1,3,2.714285612,3,3,3,2.857142925,2,3,2.857142925,2.857142925,2.571428537,3,3,3,3
11/8/17,3,3,3,3,3,3,3,2.571428537,3,3,3,3,3,3,3,3
11/15/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11/22/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11/29/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/6/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/13/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/20/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/27/17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/3/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/10/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/17/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/24/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/31/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/7/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/14/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/21/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/28/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/7/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/14/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/21/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/28/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4/4/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4/11/18,3,3,3,3,3,3,3,2.571428537,3,3,3,3,3,3,3,3
4/18/18,1,3,3,3,1.571428537,3,3,1.428571463,3,3,3,3,3,3,3,3
4/25/18,1,1,1.714285731,3,1.571428537,3,1,1,3,1,1,1.142857194,3,1.285714269,3,3
5/2/18,1,1,1,3,1,3,1,1,1.857142806,1,1,1,1.857142806,1,3,3
5/9/18,1,1,1,1.285714269,1,1.571428537,1,1,1,1,1,1,1,1,1,1.285714269
5/16/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/23/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/30/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/6/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/13/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/20/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/27/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/4/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/11/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/18/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/25/18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/1/18,1,1,1,1,1,1,1,1,1,1,1,N/A,1,1,1,1
8/8/18,1,1,1,1,1,1,1,1,1,1,1,N/A,1,1,1,1
8/15/18,1,1,1,1,1,1,1,1,1,1,1,N/A,1,1,1,1
8/22/18,1,1,1,1,1,1,N/A,1,1,N/A,N/A,N/A,1,1,1,1
8/29/18,1,1,1,1,1,1,1,1,1,1,1,N/A,1,1,1,1
9/5/18,1,1,1,1,1,1,1,1,1,1,1,N/A,1,1,1,1
9/12/18,1,1,1,1,1,1,1,1,1,1,1,N/A,1,1,1,N/A
9/19/18,1,1,1,1,1,1,1,1,1,1,1,N/A,1,1,1,N/A
9/26/18,1,1,1,1,1,1,N/A,1,1,N/A,N/A,N/A,1,1,1,N/A
10/3/18,1,1.428571463,1,1.428571463,1,1,N/A,1,1,N/A,N/A,N/A,1,1,1.571428537,N/A
10/10/18,1,2,1,2,1,2.571428537,N/A,1,1.857142806,N/A,N/A,N/A,1.857142806,1.285714269,3,N/A
10/17/18,1,1.857142806,1,2.142857075,1,3,N/A,1,1.571428537,N/A,N/A,N/A,1.571428537,1.714285731,2.142857075,N/A
10/24/18,1,2.857142925,1.428571463,2,1,3,1.571428537,N/A,2.714285612,1.571428537,1.571428537,N/A,2.714285612,2.142857075,2.714285612,2.285714388
10/31/18,3,3,3,2.857142925,2.857142925,3,3,N/A,3,3,3,N/A,3,2.285714388,3,3
11/7/18,3,3,3,3,3,3,3,2.142857075,3,3,3,2.714285612,3,3,3,3
11/14/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11/21/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11/28/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/5/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/12/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/19/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12/26/18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/2/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/9/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/16/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/23/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1/30/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/6/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/13/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/20/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/27/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/6/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/13/19,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3/20/19,3,3,3,3,2.714285612,3,2.714285612,3,2.714285612,2.714285612,2.714285612,3,2.714285612,3,3,3
3/27/19,3,3,2.571428537,3,1.285714269,3,1,2.285714388,1,1,1,3,1,1.714285731,3,3
4/3/19,3,3,1.142857194,3,1,3,1,2,1,1,1,3,1,1.428571463,3,3
4/10/19,1.571428537,3,1.142857194,3,1,3,1,2,1,1,1,3,1,1,3,3
4/17/19,1.714285731,3,2,3,1,3,1,1,1,1,1,2.428571463,1,1,3,3
4/24/19,1.714285731,2.428571463,1.857142806,3,1,3,1,1,1,1,1,1.714285731,1,1,2.714285612,2.714285612
5/1/19,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
5/8/19,1,1,1,2.142857075,1,3,1,1,1,1,1,1,1,1,1,1
5/15/19,1,1,1,1,1,1.285714269,1,1,1,1,1,1,1,1,1,1
5/22/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/29/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/5/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/12/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/19/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6/26/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/3/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/10/19,1,1,1,1,1,1,1,N/A,1,1,1,1,1,1,1,1
7/17/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/24/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7/31/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/7/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/14/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/21/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8/28/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/4/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/11/19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9/18/19,1,1,1,1,1,1.571428537,1,1,1,1,1,1,1,1,1,1
9/25/19,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
10/2/19,1,1,1,1.428571463,1,3,1,1,1,1,1,1,1,1,1.285714269,1.428571463
10/9/19,1,1,1,2.714285612,1.142857194,3,1,1,1.857142806,1,1,1,1.857142806,1.571428537,1.857142806,2
10/16/19,2.428571463,1.857142806,2.571428537,3,2.857142925,3,1,1.714285731,1.857142806,1,1,1.428571463,1.857142806,2.142857075,2.428571463,2
10/23/19,2.285714388,3,2.857142925,3,2.142857075,3,1,1.857142806,2.714285612,1,1,2,2.714285612,3,3,2
10/30/19,1.571428537,3,2.714285612,3,1,3,1,1.571428537,3,1,1,2,3,3,3,2
11/6/19,3,3,3,3,2.714285612,3,1.571428537,3,3,1.571428537,1.571428537,2,3,3,3,2
11/13/19,2.285714388,3,3,3,3,3,2.714285612,3,3,2.714285612,2.714285612,2,3,3,3,2
