week_number,air_avg,air_obs,soil_obs_02,soil_obs_08,soil_obs_20,soil_avg_02,soil_avg_08,soil_avg_20
1,14.34285714,11.67142857,26.0,26.71428571,27.0,26.0,26.71428571,27.0
2,11.67142857,11.52857143,26.28571429,27.0,27.0,26.14285714,27.0,27.0
3,24.15714286,23.55714286,26.0,26.28571429,27.0,26.14285714,26.42857143,27.0
4,26.68571429,24.72857143,27.0,27.0,27.0,27.0,27.0,27.0
5,23.24285714,20.07142857,27.28571429,27.42857143,27.14285714,27.14285714,27.28571429,27.28571429
6,36.85714286,32.85714286,28.85714286,28.71428571,28.28571429,28.85714286,28.71428571,28.28571429
7,45.44285714,41.55714286,31.0,30.57142857,29.42857143,31.0,30.57142857,29.57142857
8,49.55714286,45.85714286,33.42857143,31.57142857,30.42857143,35.42857143,31.85714286,30.57142857
9,34.47142857,34.14285714,36.14285714,35.0,31.57142857,36.14285714,34.14285714,31.57142857
10,36.85714286,32.78571429,34.71428571,34.14285714,31.85714286,36.14285714,34.28571429,32.0
11,44.85714286,40.48571429,38.57142857,38.0,34.71428571,41.14285714,37.85714286,34.57142857
12,59.34285714,54.52857143,47.71428571,46.71428571,40.71428571,51.28571429,46.14285714,41.0
13,54.97142857,50.54285714,48.14285714,47.85714286,43.14285714,50.28571429,47.0,43.0
14,56.45714286,50.21428571,48.42857143,47.71428571,43.71428571,51.28571429,47.71428571,43.85714286
15,47.81428571,42.07142857,47.0,48.42857143,44.71428571,50.0,47.57142857,44.57142857
16,50.92857143,46.74285714,46.71428571,47.28571429,44.42857143,48.57142857,46.57142857,44.0
17,45.17142857,41.62857143,45.57142857,47.14285714,43.71428571,47.66666667,46.0,43.66666667
18,47.6,44.97142857,44.57142857,44.85714286,42.42857143,46.5,44.33333333,42.16666667
19,38.625,36.7,41.33333333,42.33333333,41.33333333,40.66666667,41.33333333,41.0
20,40.88571429,38.75714286,40.57142857,41.0,39.71428571,42.14285714,41.14285714,39.71428571
21,40.1,37.11428571,38.42857143,39.71428571,38.85714286,39.71428571,39.28571429,38.85714286
22,30.37142857,30.34285714,35.85714286,36.85714286,37.14285714,35.42857143,36.57142857,36.71428571
23,38.51666667,37.33333333,32.33333333,33.16666667,33.66666667,32.66666667,33.16666667,33.33333333
24,26.28571429,26.14285714,32.0,32.42857143,32.71428571,32.0,32.28571429,32.57142857
25,16.91428571,16.74285714,31.0,32.0,32.0,31.28571429,32.0,32.0
26,19.18571429,19.08571429,31.0,31.14285714,31.28571429,31.0,31.14285714,31.42857143
27,27.12857143,25.77142857,31.0,31.0,31.0,31.0,31.0,31.0
28,22.31428571,21.34285714,31.0,31.0,31.0,31.0,31.0,31.0
29,16.95714286,17.62857143,31.0,31.0,31.0,31.0,31.0,31.0
30,17.92857143,18.37142857,31.0,31.0,31.0,31.0,31.0,31.0
31,10.07142857,9.014285714,30.42857143,31.0,31.0,30.14285714,31.0,31.0
32,16.77142857,16.88571429,30.14285714,31.0,31.0,30.0,31.0,31.0
33,-8.128571429,-6.785714286,29.28571429,30.57142857,31.0,29.28571429,30.57142857,31.0
34,1.857142857,1.357142857,28.0,29.0,30.42857143,28.0,29.0,30.42857143
35,9.328571429,12.91428571,28.28571429,29.0,30.0,28.0,29.0,30.0
36,-14.45714286,-15.2,27.57142857,28.42857143,29.42857143,27.28571429,28.42857143,29.42857143
37,-2.957142857,-5.2,26.14285714,27.14285714,28.71428571,26.0,27.14285714,28.57142857
38,-6.028571429,-3.671428571,26.0,27.0,28.0,26.0,27.0,28.0
39,-0.5,-4.185714286,25.14285714,26.14285714,27.57142857,25.0,26.14285714,27.42857143
40,24.95714286,24.87142857,26.57142857,26.71428571,27.57142857,26.57142857,26.85714286,27.71428571
41,9.785714286,11.18571429,26.14285714,26.71428571,27.71428571,26.0,26.57142857,27.71428571
42,-6.414285714,-5.942857143,24.42857143,25.71428571,27.0,24.57142857,25.42857143,27.0
43,1.028571429,-3.542857143,23.71428571,24.57142857,26.14285714,23.57142857,24.57142857,26.0
44,19.17142857,20.27142857,24.85714286,25.71428571,26.14285714,25.0,25.85714286,26.0
45,7.014285714,5.5,24.0,24.71428571,26.14285714,23.85714286,24.71428571,25.85714286
46,13.18571429,11.94285714,24.14285714,24.42857143,25.85714286,24.14285714,24.42857143,25.57142857
47,14.4,13.34285714,24.28571429,25.0,26.0,24.28571429,25.0,26.0
48,23.31428571,21.48571429,25.0,25.0,26.0,25.0,25.0,26.0
49,7.471428571,8.285714286,25.0,25.85714286,26.0,24.85714286,25.71428571,26.0
50,-9.171428571,-8.657142857,23.28571429,24.14285714,25.28571429,23.14285714,24.0,25.14285714
51,-3.485714286,-8.357142857,22.14285714,23.0,24.0,22.14285714,23.0,24.0
52,8.285714286,8.3,23.28571429,23.71428571,24.0,23.0,23.71428571,24.0
53,6.042857143,1.257142857,22.28571429,23.0,24.0,22.42857143,23.0,24.0
54,25.62857143,24.5,23.71428571,24.0,24.28571429,23.85714286,24.14285714,24.28571429
55,13.24285714,10.45714286,25.0,25.0,25.0,25.0,25.0,25.0
56,29.85714286,25.71428571,25.14285714,25.42857143,25.57142857,25.28571429,25.42857143,25.57142857
57,29.65714286,26.74285714,26.85714286,26.57142857,26.28571429,27.0,26.71428571,26.42857143
58,33.4,27.87142857,29.0,28.57142857,27.71428571,29.14285714,28.71428571,27.85714286
59,33.34285714,33.65714286,31.0,30.14285714,29.14285714,31.0,30.14285714,29.14285714
60,39.05714286,34.77142857,31.28571429,30.57142857,29.71428571,32.0,30.71428571,30.14285714
61,41.87142857,37.11428571,33.42857143,32.14285714,30.28571429,36.28571429,32.42857143,30.28571429
62,30.41428571,29.52857143,33.42857143,33.57142857,31.0,33.85714286,33.0,31.0
63,37.85714286,35.48571429,33.42857143,33.14285714,31.14285714,34.8,33.4,31.2
64,47.22857143,45.95714286,42.57142857,40.85714286,36.0,43.16666667,40.16666667,35.5
65,51.35714286,44.05714286,42.57142857,42.42857143,38.14285714,47.5,43.5,38.83333333
66,57.25714286,52.14285714,48.85714286,47.85714286,42.42857143,51.85714286,47.28571429,42.57142857
67,55.3,51.22857143,49.71428571,49.14285714,44.42857143,52.28571429,48.57142857,44.57142857
68,51.82857143,50.64285714,50.0,50.28571429,46.42857143,50.42857143,48.85714286,46.0
69,45.47142857,39.51428571,42.28571429,44.28571429,42.14285714,45.42857143,43.71428571,41.57142857
70,44.02857143,42.75714286,43.57142857,44.42857143,42.14285714,44.57142857,43.42857143,41.85714286
71,46.0,41.57142857,41.57142857,42.71428571,40.57142857,43.85714286,42.28571429,40.42857143
72,45.14285714,43.68571429,44.28571429,44.85714286,42.28571429,45.42857143,44.0,42.14285714
73,45.64285714,42.51428571,42.28571429,43.14285714,41.57142857,43.71428571,42.85714286,41.42857143
74,48.77142857,46.75714286,42.71428571,43.57142857,41.71428571,44.71428571,43.14285714,41.57142857
75,33.72857143,34.04285714,38.42857143,40.28571429,39.71428571,38.57142857,39.28571429,39.14285714
76,30.87142857,29.4,33.42857143,34.71428571,35.42857143,33.71428571,34.28571429,35.14285714
77,26.27142857,24.12857143,32.14285714,32.85714286,33.28571429,32.0,32.66666667,33.33333333
78,27.47142857,27.78571429,32.0,32.0,32.14285714,33.0,32.28571429,32.28571429
79,32.98571429,31.21428571,31.14285714,32.0,32.0,31.14285714,32.0,32.0
80,34.64285714,34.17142857,31.0,31.14285714,31.57142857,31.0,31.14285714,31.42857143
81,18.92857143,19.28571429,30.85714286,31.0,31.0,30.71428571,31.0,31.0
82,19.0,18.44285714,29.85714286,31.0,31.0,30.0,31.0,31.0
83,31.7,31.94285714,30.0,31.0,31.0,30.0,31.0,31.0
84,5.414285714,6.9,28.57142857,30.0,31.0,28.42857143,29.85714286,31.0
85,12.7,12.04285714,28.28571429,29.0,30.28571429,28.14285714,29.0,30.14285714
86,9.9,10.91428571,27.28571429,28.57142857,29.71428571,27.14285714,28.42857143,29.71428571
87,-14.98571429,-14.21428571,25.14285714,26.71428571,28.57142857,25.0,26.42857143,28.57142857
88,-7.171428571,-7.614285714,23.28571429,25.14285714,27.28571429,23.28571429,25.14285714,27.14285714
89,14.61428571,13.6,23.28571429,24.57142857,26.0,23.42857143,24.57142857,26.0
90,13.65714286,14.88571429,24.57142857,25.57142857,26.42857143,24.71428571,25.57142857,26.57142857
91,-5.471428571,-3.885714286,23.57142857,25.0,26.28571429,23.42857143,24.85714286,26.28571429
92,14.94285714,13.48571429,22.71428571,24.0,25.28571429,23.0,24.14285714,25.28571429
93,13.17142857,13.24285714,23.85714286,24.85714286,25.57142857,23.57142857,24.57142857,25.42857143
94,-22.52857143,-19.74285714,21.0,22.85714286,24.57142857,20.85714286,22.57142857,24.28571429
95,-14.6,-18.34285714,18.57142857,20.42857143,22.57142857,19.0,20.42857143,22.42857143
96,19.28571429,19.95714286,21.14285714,21.85714286,22.57142857,21.28571429,22.0,22.85714286
97,18.2,18.95714286,21.42857143,22.28571429,23.57142857,21.0,22.28571429,23.42857143
98,-16.0,-14.94285714,19.28571429,20.85714286,22.0,19.28571429,20.85714286,22.0
99,-10.08571429,-13.58571429,19.85714286,20.71428571,22.0,20.14285714,21.0,22.0
100,1.714285714,1.914285714,21.0,21.71428571,22.28571429,21.28571429,21.85714286,22.42857143
101,-11.84285714,-12.77142857,21.57142857,22.42857143,23.0,21.28571429,22.28571429,22.85714286
102,3.314285714,2.185714286,20.28571429,21.0,22.0,20.28571429,21.14285714,22.0
103,-3.028571429,-4.314285714,21.0,22.0,22.0,21.0,22.0,22.0
104,3.371428571,1.557142857,21.0,22.0,22.0,21.0,22.0,22.0
105,8.885714286,5.728571429,21.0,22.0,22.0,21.0,22.0,22.0
106,20.5,18.81428571,21.71428571,22.0,22.42857143,21.66666667,22.0,22.5
107,20.5,18.97142857,22.0,22.57142857,23.0,22.0,22.57142857,23.0
108,16.94285714,13.74285714,22.0,22.57142857,23.0,22.0,22.66666667,23.0
109,25.2,20.25714286,22.0,22.14285714,23.0,22.14285714,22.28571429,23.0
110,29.5,28.37142857,23.14285714,23.42857143,23.57142857,23.42857143,23.57142857,23.57142857
111,32.54285714,29.78571429,25.71428571,25.14285714,25.0,25.85714286,25.42857143,25.0
112,34.12857143,31.65714286,29.85714286,29.0,27.71428571,30.0,29.28571429,27.71428571
113,37.82857143,36.07142857,31.0,30.0,29.0,31.0,30.0,29.0
114,39.97142857,34.75714286,31.0,30.28571429,29.14285714,31.14285714,30.42857143,29.57142857
115,41.68571429,35.08571429,33.28571429,31.85714286,30.0,37.42857143,31.85714286,30.14285714
116,48.41428571,42.92857143,39.42857143,38.14285714,32.42857143,42.28571429,37.28571429,32.57142857
117,52.0,46.5,43.14285714,41.57142857,36.71428571,45.57142857,41.14285714,36.71428571
118,56.18571429,51.28571429,46.71428571,45.0,40.0,49.14285714,44.57142857,40.0
119,56.12857143,51.91428571,48.71428571,47.57142857,42.14285714,51.71428571,46.85714286,42.28571429
120,59.01428571,54.02857143,50.71428571,49.57142857,44.57142857,53.14285714,48.85714286,44.28571429
121,48.98571429,49.6,47.28571429,47.14285714,44.28571429,48.14285714,46.28571429,44.0
122,54.44285714,51.22857143,47.71428571,47.57142857,44.0,49.42857143,46.85714286,43.85714286
123,53.95714286,49.55714286,48.42857143,48.14285714,44.57142857,50.42857143,47.85714286,44.57142857
124,42.94285714,42.02857143,44.42857143,46.0,44.28571429,45.0,45.0,43.85714286
125,42.25714286,38.48571429,40.85714286,42.0,40.28571429,42.14285714,41.28571429,40.42857143
126,31.1,31.85714286,37.14285714,38.42857143,38.42857143,37.0,38.0,38.0
127,35.31428571,32.07142857,32.71428571,33.71428571,34.14285714,32.57142857,33.42857143,34.0
128,36.38571429,34.08571429,33.57142857,34.57142857,34.0,34.28571429,34.28571429,33.85714286
129,41.7,41.37142857,35.42857143,36.0,34.85714286,36.42857143,35.85714286,34.85714286
130,23.14285714,23.02857143,32.28571429,33.0,33.42857143,32.14285714,32.71428571,33.0
131,29.35714286,27.7,31.0,32.0,32.0,31.0,32.0,32.0
132,25.84285714,27.12857143,31.0,31.0,31.57142857,31.0,31.28571429,31.57142857
133,18.64285714,18.5,31.0,31.0,31.0,31.0,31.0,31.0
134,7.785714286,7.828571429,31.0,31.0,31.0,31.0,31.0,31.0
135,23.24285714,22.04285714,31.0,31.0,31.0,31.0,31.0,31.0
136,24.78571429,24.74285714,31.0,31.0,31.0,31.0,31.0,31.0
137,13.57142857,14.3,31.0,31.0,31.0,31.0,31.0,31.0
138,4.857142857,3.542857143,30.57142857,31.0,31.0,30.14285714,31.0,31.0
139,5.557142857,6.457142857,30.0,31.0,31.0,30.0,31.0,31.0
140,10.25714286,10.38571429,29.0,30.14285714,31.0,29.0,30.14285714,31.0
141,12.4,13.94285714,29.0,29.85714286,30.85714286,29.0,29.85714286,30.71428571
142,13.02857143,14.32857143,29.0,29.42857143,30.0,29.0,29.71428571,30.0
143,26.61428571,27.21428571,29.0,29.0,30.0,29.0,29.0,30.0
144,3.8,2.585714286,28.28571429,29.0,29.85714286,28.0,29.0,29.85714286
145,9.328571429,11.2,27.71428571,28.71428571,29.0,27.57142857,28.57142857,29.0
146,14.62857143,15.27142857,26.28571429,27.28571429,28.71428571,26.14285714,27.14285714,28.71428571
147,-12.41428571,-8.2,26.71428571,27.71428571,28.85714286,26.42857143,27.57142857,28.71428571
148,-12.28571429,-13.02857143,24.42857143,26.0,27.42857143,24.42857143,25.71428571,27.42857143
149,6.585714286,5.157142857,25.42857143,26.0,27.0,25.57142857,26.0,27.0
150,20.75714286,20.62857143,26.0,26.42857143,27.0,26.0,26.42857143,27.0
151,19.34285714,19.52857143,26.71428571,27.0,27.57142857,26.85714286,27.0,27.71428571
152,1.028571429,4.128571429,27.0,27.0,28.0,27.0,27.0,28.0
153,9.485714286,7.171428571,26.0,27.0,27.28571429,26.0,27.0,27.28571429
154,9.428571429,7.3,26.0,26.85714286,27.0,26.0,26.85714286,27.0
155,6.871428571,6.3,26.0,26.57142857,27.0,26.0,26.71428571,27.0
156,14.47142857,11.24285714,26.0,27.0,27.0,26.0,27.0,27.0
157,10.7,11.74285714,26.0,26.0,27.0,26.0,26.0,27.0
158,12.61428571,9.0,26.0,26.0,27.0,26.0,26.0,27.0
159,13.91428571,11.0,26.0,26.0,27.0,26.0,26.0,27.0
160,10.52857143,7.357142857,26.0,26.0,27.0,26.0,26.0,27.0
161,27.62857143,24.82857143,26.0,26.28571429,27.0,26.0,26.28571429,27.0
162,21.31428571,18.12857143,26.85714286,27.0,27.0,26.85714286,27.0,27.0
163,36.34285714,33.95714286,29.57142857,28.85714286,28.14285714,29.85714286,29.14285714,28.14285714
164,30.18571429,28.52857143,31.0,30.0,29.28571429,30.85714286,30.0,29.57142857
165,36.98571429,32.57142857,30.85714286,30.85714286,30.0,30.85714286,30.85714286,30.0
166,45.02857143,41.01428571,31.0,31.0,30.0,31.0,31.0,30.0
167,29.57142857,28.68571429,31.0,31.0,30.0,31.0,31.0,30.14285714
168,35.47142857,33.51428571,31.14285714,31.0,31.0,31.85714286,31.0,31.0
169,47.15714286,42.72857143,38.57142857,35.85714286,31.71428571,41.57142857,36.0,32.0
170,53.41428571,50.27142857,45.57142857,43.57142857,38.0,48.33333333,43.5,38.5
171,46.68571429,45.55714286,43.14285714,42.57142857,39.14285714,44.85714286,42.14285714,38.85714286
172,47.7,45.57142857,44.57142857,44.71428571,40.85714286,46.85714286,44.0,40.85714286
173,52.87142857,48.65714286,44.85714286,44.28571429,40.85714286,47.28571429,44.14285714,40.85714286
174,55.92857143,54.01428571,50.28571429,49.0,44.85714286,51.42857143,48.57142857,44.71428571
175,41.01428571,40.2,45.0,46.14285714,44.0,44.85714286,45.0,43.57142857
176,35.7,32.67142857,38.71428571,40.14285714,39.57142857,39.85714286,39.71428571,39.0
177,44.04285714,42.25714286,39.71428571,40.0,38.42857143,41.14285714,39.71428571,38.42857143
178,40.15714286,37.85714286,39.14285714,40.71428571,39.28571429,40.42857143,40.0,39.14285714
179,34.48571429,32.6,35.42857143,36.71428571,36.57142857,35.85714286,36.42857143,36.28571429
180,40.51428571,38.71428571,36.0,36.85714286,35.71428571,37.0,36.57142857,35.57142857
181,42.47142857,41.27142857,36.14285714,37.57142857,36.57142857,36.57142857,36.71428571,36.42857143
182,27.88571429,28.04285714,32.85714286,33.85714286,34.14285714,32.85714286,33.57142857,33.85714286
183,38.51428571,36.67142857,31.28571429,32.0,32.28571429,31.14285714,32.0,32.14285714
184,34.8,34.51428571,30.57142857,31.42857143,31.85714286,30.57142857,31.42857143,31.71428571
185,25.58571429,27.18571429,29.57142857,31.0,31.0,29.71428571,31.0,31.0
186,25.71428571,23.62857143,30.0,31.0,31.0,30.0,31.0,31.0
187,13.07142857,12.82857143,29.42857143,31.0,31.0,29.57142857,30.85714286,31.0
188,21.67142857,19.94285714,29.0,30.0,31.0,29.0,30.0,31.0
189,9.671428571,12.07142857,28.14285714,29.57142857,30.85714286,28.14285714,29.57142857,30.71428571
190,20.05714286,16.45714286,27.14285714,28.42857143,29.57142857,27.14285714,28.42857143,30.0
191,-6.028571429,-4.428571429,27.71428571,28.71428571,29.57142857,27.57142857,28.57142857,29.57142857
192,16.65714286,18.62857143,27.57142857,28.42857143,29.0,27.42857143,28.42857143,29.0
193,-4.957142857,-2.685714286,26.42857143,27.42857143,29.0,26.14285714,27.42857143,28.85714286
194,-12.35714286,-13.14285714,24.14285714,26.14285714,27.71428571,24.28571429,26.0,27.71428571
195,-11.31428571,-12.27142857,24.14285714,25.71428571,27.0,23.85714286,25.57142857,27.0
196,9.371428571,7.357142857,23.42857143,25.0,26.42857143,23.71428571,25.0,26.14285714
197,-5.742857143,-2.928571429,23.57142857,25.14285714,26.14285714,23.28571429,24.85714286,26.42857143
198,-9.642857143,-12.87142857,21.0,22.71428571,24.71428571,21.0,22.71428571,24.57142857
199,1.8,2.628571429,21.85714286,23.42857143,24.71428571,22.0,23.42857143,24.71428571
200,18.81428571,19.82857143,22.57142857,23.14285714,24.42857143,22.71428571,23.57142857,24.42857143
201,7.071428571,5.971428571,22.85714286,24.0,24.85714286,22.85714286,24.0,25.0
202,20.01428571,19.78571429,23.71428571,24.57142857,25.0,23.85714286,24.57142857,25.0
203,2.857142857,0.785714286,22.14285714,23.14285714,24.42857143,22.0,23.28571429,24.28571429
204,20.07142857,17.77142857,21.42857143,22.57142857,23.71428571,21.71428571,22.57142857,23.71428571
205,23.5,24.55714286,23.0,23.71428571,24.0,23.0,23.71428571,24.0
206,8.571428571,10.5,22.85714286,24.0,24.0,22.85714286,23.85714286,24.0
207,16.98571429,14.7,22.57142857,23.28571429,24.0,22.42857143,23.28571429,24.0
208,21.05714286,19.81428571,22.85714286,23.57142857,24.14285714,23.14285714,23.71428571,24.14285714
209,23.0,23.02857143,24.42857143,25.0,25.0,24.71428571,25.0,25.14285714
210,6.2,3.528571429,24.0,24.85714286,25.42857143,24.0,24.71428571,25.28571429
211,21.48571429,18.87142857,24.14285714,24.42857143,25.0,24.14285714,24.57142857,25.0
212,8.542857143,6.271428571,24.57142857,25.0,25.14285714,24.6,25.0,25.0
213,27.91428571,21.78571429,25.14285714,25.57142857,25.71428571,25.14285714,25.57142857,25.71428571
214,23.95714286,23.07142857,26.14285714,26.0,26.0,26.0,26.0,26.0
215,35.07142857,31.6,27.57142857,27.28571429,26.71428571,27.57142857,27.42857143,27.0
216,45.2,39.84285714,31.14285714,30.14285714,28.85714286,32.0,30.14285714,28.85714286
217,47.94285714,43.32857143,34.85714286,32.42857143,30.0,37.71428571,32.57142857,30.28571429
218,46.31428571,41.62857143,39.0,38.42857143,32.85714286,42.42857143,37.85714286,33.0
219,46.91428571,42.92857143,41.14285714,40.85714286,36.14285714,43.85714286,40.14285714,36.14285714
220,40.65714286,37.27142857,39.14285714,39.42857143,36.57142857,41.0,39.0,36.28571429
221,50.85714286,47.17142857,45.57142857,45.14285714,40.71428571,47.57142857,44.28571429,40.57142857
222,53.4,48.74285714,46.57142857,46.14285714,41.85714286,49.42857143,45.85714286,41.85714286
223,58.42857143,53.5,50.42857143,49.85714286,44.57142857,53.42857143,49.42857143,44.71428571
224,55.97142857,51.11428571,50.57142857,50.57142857,46.28571429,53.0,50.14285714,46.28571429
225,52.3,47.58571429,49.0,49.28571429,46.28571429,51.28571429,48.71428571,46.14285714
226,54.54285714,52.45714286,50.14285714,49.85714286,46.85714286,51.0,49.42857143,46.57142857
227,44.4,43.8,44.71428571,45.85714286,44.0,45.57142857,45.14285714,43.57142857
228,45.08571429,42.51428571,43.0,44.28571429,42.57142857,44.42857143,43.71428571,42.28571429
229,36.37142857,36.34285714,40.42857143,42.0,41.14285714,40.57142857,41.28571429,40.71428571
230,36.05714286,34.61428571,35.14285714,36.14285714,36.42857143,35.71428571,36.0,36.14285714
231,42.4,37.52857143,37.42857143,38.42857143,37.14285714,38.85714286,38.28571429,37.14285714
232,47.42857143,45.28571429,39.57142857,40.42857143,38.85714286,41.0,40.0,39.0
233,33.31428571,32.97142857,35.42857143,37.57142857,37.14285714,35.85714286,36.71428571,37.0
234,26.51428571,24.92857143,32.57142857,33.28571429,33.85714286,32.28571429,33.14285714,33.71428571
235,31.01428571,31.0,31.42857143,32.0,32.28571429,31.14285714,32.0,32.14285714
236,25.17142857,23.34285714,31.0,31.57142857,32.0,31.0,31.57142857,32.0
237,21.28571429,21.71428571,31.0,31.0,31.28571429,31.0,31.0,31.28571429
238,19.0,18.57142857,31.0,31.0,31.0,31.0,31.0,31.0
239,19.85714286,16.71428571,30.42857143,31.0,31.0,30.57142857,31.0,31.0
240,13.0,15.57142857,30.28571429,31.0,31.0,30.28571429,31.0,31.0
241,12.0,16.14285714,29.71428571,30.71428571,31.0,29.57142857,30.57142857,31.0
242,-13.28571429,-13.28571429,27.14285714,28.85714286,30.57142857,27.0,28.71428571,30.57142857
243,1.333333333,0.0,26.14285714,27.42857143,29.14285714,26.14285714,27.42857143,29.14285714
244,8.285714286,10.85714286,27.0,28.0,29.0,27.0,28.0,29.0
245,10.28571429,7.142857143,26.71428571,27.57142857,28.71428571,26.85714286,27.71428571,28.71428571
246,23.0,24.28571429,27.0,27.57142857,28.42857143,26.71428571,27.57142857,28.42857143
247,-9.857142857,-8.142857143,22.42857143,24.42857143,27.0,22.42857143,24.28571429,26.71428571
248,-26.0,-25.57142857,17.85714286,20.0,23.28571429,17.85714286,19.71428571,23.0
249,-21.14285714,-22.42857143,19.14285714,20.57142857,22.42857143,19.14285714,20.71428571,22.28571429
250,4.428571429,5.0,19.85714286,21.14285714,22.28571429,19.85714286,21.28571429,22.42857143
251,10.85714286,9.142857143,20.57142857,21.71428571,22.85714286,20.42857143,21.71428571,22.85714286
252,-22.28571429,-18.85714286,18.85714286,20.28571429,21.85714286,18.71428571,20.14285714,21.85714286
253,-24.85714286,-25.28571429,16.0,17.57142857,20.14285714,16.0,17.57142857,20.14285714
