week_number,air_avg,air_obs,soil_obs_00,soil_obs_02,soil_obs_08,soil_obs_20,soil_avg_00,soil_avg_02,soil_avg_08,soil_avg_20
1,28.71428571,25.52857143,32.42857143,30.42857143,31.0,31.0,32.16666667,30.5,31.0,31.0
2,31.82857143,30.4,33.0,31.0,31.0,31.0,33.0,31.0,31.0,31.0
3,37.31428571,34.97142857,33.57142857,31.0,31.0,31.0,33.66666667,31.0,31.0,31.0
4,39.45714286,36.51428571,34.0,31.28571429,31.0,31.0,34.0,31.42857143,31.0,31.0
5,38.55714286,34.01428571,34.0,32.0,31.0,31.0,34.14285714,32.0,31.0,31.0
6,48.64285714,44.94285714,34.57142857,33.0,31.0,31.14285714,36.0,36.71428571,31.0,31.0
7,58.94285714,55.27142857,37.0,37.71428571,33.0,31.85714286,39.14285714,43.0,32.85714286,31.71428571
8,60.52857143,57.2,40.42857143,42.0,37.42857143,31.85714286,42.14285714,45.85714286,36.85714286,32.0
9,51.38571429,48.07142857,40.71428571,41.71428571,40.28571429,34.14285714,42.14285714,45.57142857,39.57142857,34.57142857
10,48.42857143,45.05714286,39.28571429,40.42857143,40.42857143,36.71428571,41.57142857,44.42857143,40.0,36.85714286
11,53.45714286,49.74285714,42.57142857,44.14285714,43.28571429,39.28571429,44.57142857,48.28571429,43.14285714,39.28571429
12,63.7,58.92857143,49.0,51.42857143,49.28571429,43.71428571,51.83333333,55.5,48.66666667,43.83333333
13,57.81428571,55.72857143,51.0,51.0,50.71428571,46.42857143,53.0,54.5,50.33333333,46.5
14,59.3,57.6,53.0,52.57142857,51.71428571,47.42857143,54.28571429,55.28571429,51.28571429,47.57142857
15,55.78571429,53.54285714,52.14285714,51.42857143,51.71428571,48.71428571,53.85714286,54.14285714,51.42857143,48.71428571
16,53.07142857,51.25714286,51.71428571,51.28571429,51.71428571,49.0,52.85714286,53.85714286,51.14285714,49.0
17,56.68571429,53.77142857,52.71428571,52.42857143,52.57142857,49.57142857,54.28571429,55.42857143,52.14285714,49.42857143
18,54.73333333,51.93333333,52.33333333,51.16666667,52.16666667,50.0,53.2,54.0,51.6,50.0
19,53.55714286,53.71428571,52.85714286,52.14285714,53.42857143,50.85714286,53.57142857,54.57142857,52.71428571,50.71428571
20,50.77142857,48.32857143,50.28571429,49.0,50.71428571,49.14285714,51.42857143,52.0,50.42857143,49.14285714
21,46.45714286,45.48571429,49.14285714,47.57142857,50.14285714,48.85714286,49.57142857,49.42857143,49.42857143,48.71428571
22,38.67142857,38.32857143,44.71428571,42.57142857,46.0,46.71428571,45.16666667,44.33333333,45.66666667,46.33333333
23,49.1,44.84285714,44.0,42.28571429,44.85714286,44.71428571,45.71428571,45.0,44.57142857,44.85714286
24,42.12857143,42.27142857,42.28571429,40.71428571,44.14285714,44.42857143,43.57142857,42.57142857,43.71428571,44.28571429
25,34.42857143,33.7,39.57142857,37.14285714,40.71428571,42.14285714,39.85714286,37.57142857,40.14285714,42.0
26,31.38571429,30.25714286,36.14285714,33.42857143,36.71428571,39.14285714,36.14285714,33.28571429,36.42857143,39.0
27,33.1,32.22857143,37.85714286,34.0,36.0,37.85714286,37.71428571,34.0,36.0,37.71428571
28,30.62857143,30.2,36.0,33.42857143,35.57142857,37.0,35.71428571,33.42857143,35.42857143,37.0
29,33.95714286,32.9,35.28571429,32.85714286,34.57142857,36.0,35.42857143,32.57142857,34.28571429,36.0
30,32.52857143,31.48571429,35.14285714,32.57142857,34.28571429,35.71428571,35.0,32.42857143,34.0,35.57142857
31,20.51428571,21.14285714,34.57142857,31.42857143,33.28571429,34.85714286,34.5,31.5,33.33333333,34.66666667
32,23.58571429,23.95714286,34.0,31.0,33.0,34.0,34.0,31.0,33.0,34.0
33,1.5,3.314285714,34.0,31.0,32.42857143,34.0,34.0,31.0,32.42857143,34.0
34,13.7,11.52857143,34.0,31.0,32.0,33.28571429,34.0,31.0,32.0,33.28571429
35,28.27142857,30.27142857,34.0,31.0,32.0,33.0,34.0,31.0,32.0,33.0
36,4.371428571,4.328571429,34.0,31.0,32.0,33.0,34.0,31.0,32.0,33.0
37,12.08571429,9.914285714,34.0,31.0,32.0,33.0,34.0,31.0,32.0,33.0
38,14.28571429,14.92857143,33.85714286,31.0,32.0,33.0,34.0,31.0,32.0,33.0
39,13.52857143,10.14285714,33.14285714,31.0,32.0,33.0,33.28571429,31.0,32.0,33.0
40,34.74285714,34.27142857,34.0,31.0,32.0,33.0,34.0,31.0,32.0,33.0
41,19.54285714,22.21428571,33.42857143,30.85714286,32.0,32.42857143,33.42857143,31.0,32.0,32.28571429
42,8.6,9.585714286,33.0,30.28571429,32.0,32.14285714,33.0,30.14285714,32.0,32.0
43,14.07142857,11.72857143,32.85714286,29.28571429,31.71428571,32.0,32.71428571,29.28571429,31.71428571,32.0
44,24.0,26.6,33.42857143,30.57142857,31.14285714,32.0,33.57142857,30.42857143,31.0,32.0
45,20.1,19.32857143,33.0,29.57142857,31.0,32.0,33.0,29.71428571,31.0,32.0
46,23.81428571,23.85714286,33.0,29.71428571,31.0,32.0,33.0,29.66666667,31.0,32.0
47,20.3,18.9,32.71428571,29.0,31.0,32.0,32.57142857,29.0,31.0,32.0
48,32.47142857,31.65714286,33.14285714,30.42857143,31.0,32.0,33.28571429,30.14285714,31.0,32.0
49,16.41428571,15.44285714,32.0,28.71428571,31.0,32.0,32.14285714,28.42857143,31.0,32.0
50,20.8,19.01428571,32.57142857,29.14285714,31.0,32.0,32.57142857,29.28571429,31.0,32.0
51,13.08571429,10.68571429,31.14285714,28.28571429,30.57142857,32.0,31.14285714,28.28571429,30.57142857,32.0
52,35.05714286,32.92857143,33.0,30.42857143,31.0,32.0,33.14285714,30.57142857,31.0,32.0
53,31.37142857,28.18571429,34.57142857,31.0,31.0,32.0,34.0,31.0,31.0,32.0
54,36.81428571,34.9,35.0,31.85714286,31.0,32.0,34.57142857,31.85714286,31.0,32.0
55,33.42857143,29.4,34.85714286,31.71428571,31.0,32.0,34.57142857,31.85714286,31.0,32.0
56,43.14285714,39.5,35.0,32.28571429,31.0,32.0,35.14285714,34.14285714,31.57142857,32.42857143
57,43.51428571,40.57142857,35.14285714,33.14285714,31.0,32.0,36.28571429,36.57142857,31.0,32.0
58,45.74285714,42.02857143,35.42857143,34.71428571,32.85714286,32.0,37.42857143,39.28571429,32.42857143,32.0
59,51.9,50.15714286,38.85714286,40.0,38.42857143,34.0,40.14285714,43.57142857,37.85714286,34.28571429
60,46.67142857,44.28571429,38.42857143,39.85714286,39.71428571,36.57142857,40.14285714,43.0,39.14285714,36.85714286
61,49.31428571,44.81428571,39.71428571,42.14285714,42.14285714,38.57142857,41.57142857,46.0,41.71428571,38.71428571
62,48.78571429,45.91428571,41.85714286,44.71428571,44.57142857,41.0,43.14285714,47.85714286,44.0,40.85714286
63,49.57142857,47.65714286,44.14285714,45.85714286,45.85714286,42.42857143,45.16666667,49.0,45.16666667,42.33333333
64,56.81428571,53.84285714,48.85714286,49.71428571,49.0,44.71428571,50.57142857,53.14285714,48.71428571,44.85714286
65,57.11428571,52.37142857,50.57142857,50.57142857,50.42857143,46.57142857,52.28571429,54.14285714,50.0,46.85714286
66,57.05714286,55.14285714,54.14285714,53.71428571,52.57142857,48.57142857,55.28571429,56.57142857,52.14285714,48.85714286
67,59.21428571,55.81428571,55.28571429,55.0,54.71428571,50.42857143,56.42857143,58.14285714,54.28571429,50.57142857
68,59.7,59.02857143,56.71428571,56.28571429,56.28571429,52.28571429,57.0,57.85714286,55.57142857,52.57142857
69,52.5,50.25714286,52.71428571,51.42857143,52.71428571,51.0,53.85714286,54.0,52.28571429,51.0
70,54.02857143,53.52857143,53.71428571,53.42857143,53.57142857,51.0,54.28571429,55.0,53.28571429,51.14285714
71,56.2,54.2,54.57142857,53.85714286,53.71428571,51.14285714,55.0,55.42857143,53.28571429,51.28571429
72,57.24285714,54.11428571,53.57142857,52.14285714,53.85714286,51.28571429,54.71428571,55.28571429,53.42857143,51.28571429
73,53.87142857,52.41428571,52.71428571,51.28571429,53.0,51.14285714,53.71428571,53.85714286,52.42857143,51.14285714
74,53.64285714,52.3,52.14285714,51.0,52.42857143,51.0,52.85714286,52.14285714,52.14285714,50.85714286
75,49.1,46.78571429,47.71428571,46.0,49.28571429,49.0,48.85714286,47.57142857,48.42857143,49.0
76,45.11428571,43.37142857,44.57142857,42.0,46.14285714,46.85714286,45.57142857,43.85714286,45.71428571,46.57142857
77,43.02857143,40.87142857,44.0,41.28571429,45.0,45.57142857,45.0,43.14285714,44.57142857,45.42857143
78,39.78571429,40.25714286,42.28571429,39.28571429,42.71428571,43.71428571,42.28571429,40.0,42.42857143,43.57142857
79,37.6,36.37142857,38.14285714,35.0,38.42857143,40.85714286,38.83333333,35.28571429,38.28571429,40.71428571
80,40.25714286,37.25714286,35.14285714,31.71428571,35.14285714,38.42857143,35.14285714,31.57142857,34.85714286,38.0
81,24.64285714,24.02857143,33.28571429,29.85714286,33.85714286,36.57142857,33.28571429,30.0,33.57142857,36.57142857
82,22.61428571,20.11428571,31.28571429,28.0,32.14285714,34.85714286,31.57142857,28.57142857,32.0,34.85714286
83,33.37142857,33.52857143,32.14285714,28.42857143,32.0,34.0,32.33333333,28.66666667,32.0,34.0
84,21.65714286,20.35714286,31.42857143,27.28571429,31.14285714,33.42857143,31.71428571,27.57142857,31.0,33.28571429
85,32.27142857,33.84285714,32.71428571,29.0,31.0,33.0,32.71428571,29.14285714,31.0,33.0
86,14.14285714,14.1,30.42857143,26.42857143,30.57142857,33.0,30.28571429,26.28571429,30.42857143,33.0
87,-1.642857143,0.128571429,29.14285714,24.42857143,29.14285714,32.42857143,28.66666667,24.33333333,29.16666667,32.16666667
88,-7.042857143,-7.185714286,28.0,24.85714286,28.57142857,32.0,28.0,24.71428571,28.57142857,32.0
89,9.528571429,7.814285714,27.57142857,24.14285714,28.28571429,31.42857143,27.57142857,24.14285714,28.28571429,31.42857143
90,19.11428571,18.64285714,29.71428571,26.57142857,28.57142857,31.0,30.0,26.85714286,28.71428571,31.0
91,11.75714286,11.92857143,30.85714286,28.14285714,29.42857143,31.0,30.71428571,27.85714286,29.42857143,31.0
92,20.62857143,20.02857143,31.0,28.71428571,29.57142857,31.0,31.28571429,29.14285714,29.71428571,31.0
93,10.47142857,11.42857143,31.57142857,29.57142857,30.0,31.0,31.42857143,29.57142857,30.0,31.0
94,-6.671428571,-3.7,31.0,29.0,30.0,31.0,31.14285714,29.0,30.0,31.0
95,-4.428571429,-8.157142857,30.57142857,28.28571429,29.57142857,31.0,30.71428571,28.14285714,30.0,31.0
96,24.91428571,25.24285714,31.57142857,28.85714286,29.71428571,31.0,31.71428571,28.85714286,30.0,31.0
97,23.72857143,24.77142857,32.0,29.0,30.0,31.0,32.0,29.0,30.0,31.0
98,4.142857143,1.371428571,31.14285714,28.85714286,30.0,31.0,31.0,28.85714286,30.0,31.0
99,13.7,16.0,31.71428571,29.0,30.0,31.0,31.71428571,29.0,30.0,31.0
100,16.74285714,16.04285714,31.28571429,29.0,30.0,31.0,31.42857143,29.14285714,30.0,31.0
101,-5.728571429,-6.871428571,32.0,29.28571429,30.0,31.0,32.0,29.28571429,30.0,31.0
102,4.528571429,3.142857143,31.0,28.57142857,29.28571429,31.0,31.0,28.28571429,29.57142857,31.0
103,-0.971428571,-3.957142857,30.14285714,28.28571429,29.0,31.0,30.14285714,28.14285714,29.14285714,31.0
104,11.45714286,7.428571429,30.0,28.0,29.0,30.85714286,30.0,28.0,29.0,30.5
105,31.32857143,29.27142857,31.28571429,29.14285714,29.57142857,30.71428571,31.28571429,29.28571429,29.71428571,30.57142857
106,29.27142857,27.47142857,32.42857143,30.0,30.0,31.0,32.28571429,30.0,30.0,31.0
107,28.42857143,26.82857143,33.14285714,30.71428571,30.71428571,31.0,33.28571429,30.57142857,30.71428571,31.0
108,32.48571429,28.11428571,33.0,30.28571429,31.0,31.0,33.14285714,30.28571429,31.0,31.0
109,40.0,36.85714286,35.0,31.42857143,31.0,31.0,35.0,31.66666667,31.0,31.0
110,45.07142857,42.35714286,35.0,32.0,31.0,31.0,36.71428571,34.57142857,31.0,31.0
111,48.85714286,44.87142857,36.57142857,34.71428571,31.14285714,31.14285714,39.0,38.57142857,31.28571429,31.0
112,48.05714286,46.34285714,38.0,37.71428571,34.14285714,31.0,39.28571429,40.57142857,33.57142857,31.0
113,44.42857143,41.75714286,38.0,37.28571429,35.71428571,31.71428571,38.85714286,40.71428571,35.0,32.0
114,54.94285714,49.71428571,40.42857143,40.42857143,37.85714286,32.28571429,42.71428571,45.14285714,37.42857143,32.28571429
115,56.27142857,53.97142857,44.0,44.42857143,40.42857143,34.57142857,45.0,46.28571429,40.14285714,34.71428571
116,54.18571429,50.37142857,42.57142857,42.42857143,41.14285714,37.0,45.0,46.42857143,41.0,37.28571429
117,58.82857143,55.45714286,47.28571429,47.71428571,46.14285714,40.85714286,49.14285714,52.0,46.0,41.28571429
118,59.77142857,57.71428571,50.0,51.42857143,49.71428571,44.28571429,52.14285714,54.71428571,49.28571429,44.57142857
119,60.92857143,59.12857143,54.14285714,54.14285714,52.85714286,47.71428571,55.57142857,57.42857143,52.42857143,47.71428571
120,61.6,58.7,55.85714286,55.14285714,54.0,49.57142857,57.14285714,57.71428571,53.57142857,49.57142857
121,58.82857143,56.77142857,55.57142857,54.71428571,54.57142857,50.71428571,56.57142857,57.0,54.14285714,50.71428571
122,59.58571429,56.72857143,54.85714286,53.71428571,53.57142857,50.42857143,56.28571429,56.42857143,53.57142857,50.57142857
123,59.55714286,56.71428571,55.14285714,53.28571429,54.0,51.0,56.85714286,56.57142857,53.71428571,50.85714286
124,55.82857143,55.94285714,54.85714286,53.28571429,54.14285714,51.14285714,55.71428571,55.0,53.71428571,51.0
125,47.88571429,45.64285714,50.71428571,47.57142857,50.57142857,49.57142857,51.66666667,50.16666667,50.0,49.33333333
126,50.15714286,47.73333333,50.83333333,48.5,50.33333333,49.0,51.6,49.8,49.8,49.0
127,50.18571429,47.52857143,48.42857143,45.42857143,48.28571429,47.57142857,49.42857143,47.28571429,47.57142857,47.57142857
128,48.34285714,45.8,47.28571429,44.42857143,47.0,46.85714286,48.6,46.8,46.6,46.2
129,49.35714286,47.92857143,46.57142857,43.42857143,45.85714286,45.71428571,47.33333333,44.83333333,45.5,45.66666667
130,40.28571429,39.05714286,44.14285714,41.28571429,43.42857143,44.14285714,44.42857143,41.42857143,43.14285714,43.85714286
131,37.82857143,35.85714286,40.71428571,36.71428571,40.28571429,41.85714286,41.57142857,37.71428571,40.0,41.85714286
132,38.14285714,39.56666667,41.66666667,37.83333333,40.0,40.83333333,42.0,38.66666667,40.0,40.83333333
133,28.43333333,28.61428571,39.28571429,35.0,37.57142857,39.42857143,39.16666667,35.0,37.33333333,39.16666667
134,17.51428571,17.38571429,38.57142857,33.57142857,36.28571429,37.85714286,38.42857143,33.42857143,36.14285714,37.85714286
135,33.94285714,33.92857143,37.71428571,32.57142857,35.0,36.42857143,37.71428571,32.57142857,35.0,36.57142857
136,22.42857143,22.81666667,38.0,33.0,35.0,36.0,37.66666667,33.0,35.0,36.0
137,15.74285714,16.58333333,36.5,33.0,35.0,36.0,36.4,33.0,35.0,36.0
138,5.4,5.085714286,36.0,33.0,34.42857143,35.42857143,36.0,33.0,34.0,35.42857143
139,7.671428571,5.9,35.14285714,32.28571429,34.0,35.0,35.0,32.0,34.0,35.0
140,25.54285714,24.82857143,35.0,32.0,33.14285714,34.71428571,35.0,32.0,33.0,34.42857143
141,33.34285714,32.48333333,35.0,32.0,33.0,34.0,35.0,32.0,33.0,34.0
142,27.18571429,27.52857143,35.0,32.0,33.0,34.0,35.0,32.0,33.0,34.0
143,27.62857143,29.1,35.0,32.0,33.0,34.0,35.0,32.0,33.0,34.0
144,14.08571429,11.48571429,35.0,31.57142857,33.0,34.0,35.0,31.57142857,32.71428571,34.0
145,13.94285714,15.81428571,35.0,31.0,32.0,33.14285714,34.85714286,31.0,32.0,33.14285714
146,22.57142857,20.77142857,34.28571429,31.0,32.0,33.0,34.28571429,31.0,32.0,33.0
147,3.042857143,6.414285714,35.0,31.0,32.0,33.0,35.0,31.0,32.0,33.0
148,-6.242857143,-7.2,34.57142857,31.0,32.0,33.0,34.28571429,31.0,32.0,33.0
149,9.957142857,7.057142857,35.0,31.0,32.0,33.0,35.0,31.0,32.0,33.0
150,22.37142857,21.2,35.0,31.0,32.0,32.85714286,35.0,31.0,32.0,32.85714286
151,20.08571429,19.35714286,35.0,31.0,32.0,32.42857143,35.0,31.0,32.0,32.0
152,11.81428571,11.3,35.0,31.0,32.0,32.14285714,35.0,31.0,32.0,32.0
153,9.585714286,8.342857143,35.0,31.0,32.0,32.28571429,35.0,31.0,32.0,32.0
154,24.21428571,22.92857143,35.0,31.0,32.0,32.0,35.0,31.0,32.0,32.0
155,24.7,24.78571429,35.0,31.0,32.0,32.0,35.0,31.0,32.0,32.0
156,16.67142857,13.62857143,35.0,31.0,32.0,32.0,35.0,31.0,32.0,32.0
157,21.25714286,20.85714286,35.0,31.0,32.0,32.0,35.0,31.0,32.0,32.0
158,24.42857143,20.11428571,35.0,31.0,32.0,32.0,35.0,31.0,32.0,32.0
159,29.22857143,26.24285714,35.0,31.0,32.0,32.0,35.0,31.0,32.0,32.0
160,27.97142857,25.58333333,34.66666667,31.0,32.0,32.0,34.5,31.0,32.0,32.0
161,35.71428571,34.97142857,35.0,31.0,32.0,32.0,35.0,31.0,32.0,32.0
162,37.0,33.45714286,35.0,31.0,32.0,32.0,35.0,31.0,32.0,32.0
163,46.2,44.4,35.0,31.71428571,31.57142857,32.0,35.28571429,32.0,32.0,32.0
164,47.28571429,43.55714286,37.0,33.71428571,32.71428571,32.14285714,38.85714286,36.42857143,33.42857143,32.42857143
165,47.77142857,43.84285714,38.42857143,40.14285714,40.28571429,36.71428571,40.57142857,44.0,39.71428571,36.71428571
166,52.42857143,48.32857143,43.28571429,44.14285714,43.57142857,39.85714286,45.28571429,47.57142857,43.28571429,40.0
167,49.18571429,46.82857143,46.28571429,45.28571429,45.42857143,42.14285714,46.85714286,47.85714286,44.57142857,42.14285714
168,51.62857143,48.41428571,46.42857143,45.42857143,45.28571429,42.28571429,47.71428571,48.28571429,45.0,42.42857143
169,58.0,54.47142857,51.28571429,50.0,48.71428571,45.0,52.5,53.16666667,48.66666667,45.0
170,55.82857143,52.82857143,52.42857143,51.42857143,50.42857143,46.57142857,53.57142857,53.85714286,50.14285714,46.71428571
171,58.4,56.65714286,53.85714286,53.14285714,52.28571429,48.57142857,55.0,55.0,51.85714286,48.57142857
172,51.75714286,50.88571429,52.14285714,50.71428571,51.42857143,48.71428571,53.14285714,52.42857143,50.71428571,48.85714286
173,62.85714286,58.47142857,53.71428571,52.57142857,52.28571429,49.14285714,55.57142857,55.28571429,52.14285714,49.0
174,64.11428571,62.47142857,55.28571429,54.28571429,54.71428571,51.0,57.57142857,57.28571429,54.14285714,51.0
175,53.31428571,54.0,54.71428571,53.28571429,53.57142857,51.0,55.28571429,54.42857143,53.0,51.0
176,51.11428571,49.12857143,51.57142857,49.28571429,51.0,49.57142857,52.14285714,51.0,50.42857143,49.42857143
177,50.28571429,49.15714286,50.85714286,49.0,49.71428571,48.57142857,51.14285714,50.0,49.71428571,48.57142857
178,46.44285714,45.44285714,50.0,47.42857143,49.14285714,48.42857143,50.2,48.2,48.8,48.2
179,42.25714286,42.15714286,47.14285714,44.42857143,46.42857143,46.71428571,47.28571429,45.0,46.0,46.57142857
180,45.82857143,43.94285714,45.42857143,42.14285714,44.85714286,45.28571429,46.14285714,43.42857143,44.28571429,45.0
181,47.21428571,45.6,45.85714286,43.0,44.57142857,44.14285714,46.85714286,44.42857143,44.28571429,44.14285714
182,41.95714286,41.47142857,46.14285714,43.28571429,44.42857143,44.14285714,46.0,43.14285714,44.0,44.14285714
183,44.15714286,40.87142857,41.57142857,37.57142857,40.85714286,42.0,42.0,37.85714286,40.28571429,41.85714286
184,36.68571429,35.87142857,38.14285714,34.0,38.0,40.14285714,38.0,34.14285714,37.57142857,40.0
185,38.68571429,37.68571429,36.42857143,32.42857143,34.85714286,37.28571429,36.85714286,33.14285714,35.0,37.28571429
186,39.12857143,38.72857143,37.85714286,33.28571429,35.42857143,37.0,37.71428571,33.42857143,35.28571429,37.0
187,29.48,35.34,37.2,32.8,34.8,36.2,37.2,32.6,34.8,36.2
188,23.91428571,22.37142857,35.0,29.57142857,33.0,35.28571429,34.83333333,29.33333333,32.83333333,35.16666667
189,18.2,17.9,34.28571429,28.85714286,32.0,34.14285714,34.0,29.28571429,32.0,34.0
190,24.25714286,23.95714286,33.85714286,29.85714286,32.0,33.71428571,34.0,30.14285714,32.0,33.71428571
191,21.52857143,19.28571429,34.28571429,30.14285714,32.0,33.0,34.28571429,30.0,32.0,33.0
192,23.88571429,25.31428571,34.28571429,30.0,32.0,33.0,34.0,30.0,32.0,33.0
193,24.22857143,26.52857143,34.57142857,30.28571429,32.0,33.0,34.57142857,30.14285714,32.0,33.0
194,5.042857143,6.042857143,33.85714286,29.28571429,31.71428571,33.0,34.0,29.28571429,32.0,33.0
195,5.8,5.014285714,33.0,28.71428571,31.14285714,33.0,33.14285714,28.57142857,31.0,33.0
196,19.2,16.27142857,33.14285714,28.85714286,31.0,32.57142857,33.14285714,29.14285714,31.0,32.14285714
197,2.585714286,4.414285714,33.71428571,29.0,31.0,32.0,33.57142857,29.0,31.0,32.0
198,2.257142857,0.742857143,32.57142857,28.57142857,31.0,32.0,32.57142857,28.57142857,31.0,32.0
199,5.828571429,5.557142857,33.0,28.85714286,31.0,32.0,32.85714286,28.71428571,31.0,32.0
200,29.64285714,28.71428571,34.14285714,29.57142857,31.0,32.0,34.28571429,29.57142857,31.0,32.0
201,9.7,9.485714286,33.71428571,29.14285714,31.0,32.0,33.85714286,29.14285714,31.0,32.0
202,24.58571429,24.4,34.0,30.0,31.0,32.0,34.0,30.0,31.0,32.0
203,12.01428571,12.9,34.85714286,31.0,31.0,32.0,34.85714286,31.0,31.0,32.0
204,18.84285714,17.15714286,35.0,31.0,31.0,32.0,35.0,31.0,31.0,32.0
205,25.37142857,24.5,35.0,30.14285714,31.0,32.0,35.0,30.0,31.0,32.0
206,30.7,29.35714286,35.0,30.14285714,31.0,32.0,35.0,30.14285714,31.0,32.0
207,34.41428571,34.17142857,35.0,30.57142857,31.0,32.0,35.0,30.42857143,31.0,32.0
208,38.65714286,36.04285714,35.0,31.0,31.0,32.0,35.0,30.85714286,31.0,32.0
209,35.08571429,34.94285714,35.0,31.0,31.0,32.0,35.0,31.0,31.0,32.0
210,27.02857143,23.6,35.0,29.71428571,31.0,32.0,35.0,29.71428571,31.0,32.0
211,37.12857143,34.95714286,35.57142857,31.28571429,31.0,32.0,35.85714286,31.42857143,31.0,32.0
212,31.5,30.44285714,35.71428571,31.71428571,31.0,32.0,36.0,32.0,31.0,32.0
213,38.94285714,33.57142857,36.0,32.0,31.0,32.0,36.0,32.0,31.0,32.0
214,37.11428571,34.92857143,36.0,32.0,31.0,32.0,36.0,32.57142857,31.0,32.0
215,46.55714286,42.95714286,36.14285714,33.42857143,31.0,32.0,38.0,37.28571429,31.0,32.0
216,52.95714286,48.51428571,38.14285714,36.42857143,32.0,32.0,40.28571429,40.28571429,31.85714286,32.0
217,55.32857143,54.25714286,41.14285714,41.42857143,38.14285714,33.85714286,42.0,43.85714286,38.0,34.28571429
218,52.9,48.87142857,40.85714286,43.57142857,42.57142857,38.85714286,42.57142857,46.28571429,42.42857143,39.0
219,54.6,50.6,42.85714286,45.0,44.42857143,40.85714286,44.85714286,47.85714286,44.14285714,41.0
220,58.25714286,54.65714286,48.42857143,49.28571429,47.28571429,43.14285714,49.85714286,51.14285714,47.28571429,43.42857143
221,61.62857143,58.87142857,52.85714286,52.14285714,50.42857143,45.71428571,54.28571429,54.57142857,50.28571429,46.0
222,61.84285714,58.82857143,54.14285714,52.85714286,52.0,47.57142857,55.66666667,55.33333333,51.5,47.66666667
223,63.8,59.17142857,55.57142857,54.28571429,53.0,48.85714286,57.28571429,56.42857143,52.71428571,49.0
224,61.24285714,60.57142857,57.14285714,55.28571429,54.57142857,50.28571429,58.0,57.14285714,53.85714286,50.28571429
225,59.9,56.8,57.0,54.57142857,54.42857143,51.0,57.57142857,56.85714286,54.14285714,51.0
226,55.71428571,55.0,57.14285714,54.71428571,54.28571429,51.57142857,57.28571429,55.71428571,54.0,51.57142857
227,53.27142857,51.78571429,55.28571429,52.85714286,53.14285714,51.0,55.42857143,53.71428571,52.85714286,51.0
228,54.8,52.6,55.5,53.0,53.25,51.0,55.66666667,53.66666667,53.0,51.0
229,46.9,45.45714286,52.0,49.0,50.85714286,50.42857143,52.14285714,49.28571429,50.28571429,50.14285714
230,46.67142857,44.88571429,49.42857143,45.71428571,48.28571429,48.0,50.0,47.0,47.85714286,47.85714286
231,51.01428571,47.84285714,50.0,47.0,48.0,47.0,50.85714286,48.14285714,47.71428571,47.0
232,53.75714286,51.47142857,49.57142857,46.42857143,48.42857143,47.14285714,50.57142857,48.42857143,48.0,47.14285714
233,47.61428571,46.21428571,47.85714286,45.0,47.0,47.0,48.57142857,46.14285714,46.71428571,46.85714286
234,39.98571429,39.15714286,44.85714286,40.57142857,44.14285714,45.14285714,45.0,41.28571429,43.57142857,44.71428571
235,38.52857143,37.52857143,42.85714286,38.85714286,41.14285714,42.28571429,43.42857143,39.42857143,41.0,42.28571429
236,30.55714286,31.25,41.5,36.5,39.16666667,41.16666667,41.25,35.75,39.0,41.0
237,29.18,27.73333333,40.33333333,35.83333333,37.66666667,39.5,40.25,36.0,38.0,39.5
238,,,,,,,,,,
239,,,,,,,,,,
240,,,,,,,,,,
241,,,,,,,,,,
242,,,,,,,,,,
243,,,,,,,,,,
244,,,,,,,,,,
245,,,,,,,,,,
246,,,,,,,,,,
247,,,,,,,,,,
248,,,,,,,,,,
249,,,,,,,,,,
250,,,,,,,,,,
251,,,,,,,,,,
252,,,,,,,,,,
253,,,,,,,,,,
254,,,,,,,,,,
255,,,,,,,,,,
256,,,,,,,,,,
257,,,,,,,,,,
258,,,,,,,,,,
