week_number,air_avg,air_obs,soil_obs_00,soil_obs_02,soil_obs_04,soil_obs_08,soil_obs_20,soil_obs_40,soil_avg_00,soil_avg_02,soil_avg_04,soil_avg_08,soil_avg_20,soil_avg_40
1,26.62857143,21.45714286,,,,,,,,,,,,
2,28.05714286,25.0,,,,,,,,,,,,
3,33.02857143,28.24285714,,,,,,,,,,,,
4,34.07142857,27.8,,,,,,,,,,,,
5,34.75714286,29.24285714,,,,,,,,,,,,
6,42.81428571,34.65714286,,,,,,,,,,,,
7,52.75714286,41.44285714,,,,,,,,,,,,
8,54.9,43.5,,,,,,,,,,,,
9,47.62857143,42.62857143,,,,,,,,,,,,
10,43.72857143,35.37142857,,,,,,,,,,,,
11,48.87142857,39.74285714,,,,,,,,,,,,
12,55.7,45.97142857,,,,,,,,,,,,
13,53.2,46.45714286,,,,,,,,,,,,
14,54.91428571,48.37142857,,,,,,,,,,,,
15,51.4,47.12857143,,,,,,,,,,,,
16,49.71428571,46.52857143,,,,,,,,,,,,
17,51.75714286,45.74285714,,,,,,,,,,,,
18,50.8,45.1,,,,,,,,,,,,
19,49.21428571,44.14285714,,,,,,,,,,,,
20,46.85714286,41.78571429,,,,,,,,,,,,
21,43.8,41.15714286,,,,,,,,,,,,
22,36.12857143,35.32857143,,,,,,,,,,,,
23,42.78571429,34.97142857,,,,,,,,,,,,
24,37.85714286,34.4,,,,,,,,,,,,
25,31.48571429,31.21428571,,,,,,,,,,,,
26,29.47142857,27.17142857,,,,,,,,,,,,
27,28.91428571,26.94285714,,,,,,,,,,,,
28,27.77142857,25.37142857,,,,,,,,,,,,
29,30.3,28.3,,,,,,,,,,,,
30,27.14285714,25.34285714,,,,,,,,,,,,
31,16.42857143,17.27142857,,,,,,,,,,,,
32,18.2,19.28571429,,,,,,,,,,,,
33,-3.5,-3.285714286,,,,,,,,,,,,
34,10.28571429,9.228571429,,,,,,,,,,,,
35,22.75714286,24.04285714,,,,,,,,,,,,
36,0.485714286,0.642857143,,,,,,,,,,,,
37,5.871428571,3.471428571,,,,,,,,,,,,
38,9.557142857,12.04285714,,,,,,,,,,,,
39,8.885714286,6.028571429,,,,,,,,,,,,
40,27.15714286,26.9,,,,,,,,,,,,
41,16.08571429,15.57142857,,,,,,,,,,,,
42,5.828571429,6.485714286,,,,,,,,,,,,
43,8.3,6.557142857,,,,,,,,,,,,
44,18.0,18.62857143,,,,,,,,,,,,
45,14.22857143,12.91428571,,,,,,,,,,,,
46,19.11428571,18.12857143,,,,,,,,,,,,
47,15.54285714,12.85714286,,,,,,,,,,,,
48,25.94285714,24.82857143,,,,,,,,,,,,
49,11.27142857,10.11428571,,,,,,,,,,,,
50,15.98571429,11.41428571,,,,,,,,,,,,
51,9.842857143,7.085714286,,,,,,,,,,,,
52,30.9,26.74285714,,,,,,,,,,,,
53,29.74285714,24.68571429,,,,,,,,,,,,
54,32.41428571,27.94285714,,,,,,,,,,,,
55,29.94285714,23.42857143,,,,,,,,,,,,
56,38.78571429,34.42857143,,,,,,,,,,,,
57,37.88571429,32.3,,,,,,,,,,,,
58,40.74285714,34.24285714,,,,,,,,,,,,
59,46.95714286,42.41428571,,,,,,,,,,,,
60,43.3,38.97142857,,,,,,,,,,,,
61,45.12857143,37.41428571,,,,,,,,,,,,
62,45.38571429,40.65714286,,,,,,,,,,,,
63,47.47142857,42.1,,,,,,,,,,,,
64,53.32857143,46.27142857,,,,,,,,,,,,
65,52.22857143,43.27142857,,,,,,,,,,,,
66,53.8,49.82857143,,,,,,,,,,,,
67,54.51428571,48.1,,,,,,,,,,,,
68,55.08571429,51.01428571,,,,,,,,,,,,
69,49.11428571,44.24285714,,,,,,,,,,,,
70,51.52857143,48.64285714,,,,,,,,,,,,
71,53.1,49.65714286,,,,,,,,,,,,
72,51.88571429,43.68571429,,,,,,,,,,,,
73,50.2,45.7,,,,,,,,,,,,
74,48.57142857,44.14285714,,,,,,,,,,,,
75,43.7,39.07142857,,,,,,,,,,,,
76,40.41428571,35.75714286,,,,,,,,,,,,
77,39.75714286,35.81428571,,,,,,,,,,,,
78,37.0,35.3,,,,,,,,,,,,
79,32.07142857,30.02857143,,,,,,,,,,,,
80,31.48571429,25.68571429,,,,,,,,,,,,
81,19.81428571,20.42857143,,,,,,,,,,,,
82,15.21428571,12.08571429,,,,,,,,,,,,
83,24.28571429,22.18571429,,,,,,,,,,,,
84,17.54285714,16.5,,,,,,,,,,,,
85,23.97142857,22.15714286,,,,,,,,,,,,
86,8.671428571,8.128571429,,,,,,,,,,,,
87,-3.985714286,-2.4,,,,,,,,,,,,
88,-8.228571429,-6.142857143,,,,,,,,,,,,
89,4.9,3.442857143,,,,,,,,,,,,
90,15.28571429,12.88571429,,,,,,,,,,,,
91,8.371428571,9.371428571,,,,,,,,,,,,
92,16.94285714,16.08571429,,,,,,,,,,,,
93,6.571428571,8.142857143,,,,,,,,,,,,
94,-6.8,-4.557142857,,,,,,,,,,,,
95,-7.814285714,-8.628571429,,,,,,,,,,,,
96,17.28571429,17.2,,,,,,,,,,,,
97,15.74285714,16.94285714,,,,,,,,,,,,
98,2.357142857,0.242857143,,,,,,,,,,,,
99,8.4,9.585714286,,,,,,,,,,,,
100,15.32857143,14.98571429,,,,,,,,,,,,
101,-12.94285714,-16.42857143,,,,,,,,,,,,
102,-1.314285714,-5.0,,,,,,,,,,,,
103,-4.785714286,-8.928571429,,,,,,,,,,,,
104,6.914285714,1.985714286,,,,,,,,,,,,
105,29.15714286,23.22857143,,,,,,,,,,,,
106,25.05714286,21.71428571,,,,,,,,,,,,
107,24.02857143,19.84285714,,,,,,,,,,,,
108,28.6,22.1,,,,,,,,,,,,
109,36.21428571,30.31428571,,,,,,,,,,,,
110,40.62857143,35.85714286,,,,,,,,,,,,
111,43.14285714,36.87142857,,,,,,,,,,,,
112,43.52857143,38.84285714,,,,,,,,,,,,
113,41.78571429,34.42857143,,,,,,,,,,,,
114,50.05714286,40.58571429,,,,,,,,,,,,
115,53.45714286,49.0,,,,,,,,,,,,
116,49.18571429,38.95714286,,,,,,,,,,,,
117,53.05714286,44.5,,,,,,,,,,,,
118,54.4,49.18571429,,,,,,,,,,,,
119,56.77142857,49.61428571,,,,,,,,,,,,
120,57.55714286,51.5,,,,,,,,,,,,
121,54.85714286,49.1,,,,,,,,,,,,
122,53.08571429,46.47142857,,,,,,,,,,,,
123,55.27142857,47.8,,,,,,,,,,,,
124,52.1,47.81428571,,,,,,,,,,,,
125,44.32857143,37.97142857,,,,,,,,,,,,
126,47.11428571,43.78333333,,,,,,,,,,,,
127,45.25714286,39.4,,,,,,,,,,,,
128,43.7,40.5,,,,,,,,,,,,
129,43.97142857,38.74285714,,,,,,,,,,,,
130,38.25714286,37.07142857,,,,,,,,,,,,
131,34.35714286,31.28571429,,,,,,,,,,,,
132,35.07142857,34.16666667,,,,,,,,,,,,
133,25.21428571,24.7,,,,,,,,,,,,
134,12.52857143,11.74285714,,,,,,,,,,,,
135,30.52857143,28.61666667,,,,,,,,,,,,
136,19.65714286,,,,,,,,,,,,,
137,12.0,,,,,,,,,,,,,
138,0.357142857,-7.7,,,,,,,,,,,,
139,3.657142857,2.571428571,,,,,,,,,,,,
140,20.54285714,19.64285714,,,,,,,,,,,,
141,28.54285714,26.45,,,,,,,,,,,,
142,22.42857143,21.5,,,,,,,,,,,,
143,18.41428571,19.9,,,,,,,,,,,,
144,9.228571429,8.0,,,,,,,,,,,,
145,8.771428571,11.74285714,,,,,,,,,,,,
146,17.44285714,13.9,,,,,,,,,,,,
147,2.185714286,4.757142857,,,,,,,,,,,,
148,-8.185714286,-6.728571429,,,,,,,,,,,,
149,3.471428571,1.614285714,,,,,,,,,,,,
150,16.41428571,14.91428571,,,,,,,,,,,,
151,17.3,16.25714286,,,,,,,,,,,,
152,9.742857143,8.0,,,,,,,,,,,,
153,5.628571429,2.285714286,,,,,,,,,,,,
154,18.21428571,13.82857143,,,,,,,,,,,,
155,22.97142857,21.11428571,,,,,,,,,,,,
156,10.27142857,6.457142857,,,,,,,,,,,,
157,14.91428571,10.77142857,,,,,,,,,,,,
158,20.64285714,14.53333333,,,,,,,,,,,,
159,25.12857143,21.32857143,,,,,,,,,,,,
160,24.77142857,20.53333333,,,,,,,,,,,,
161,31.9,28.35714286,,,,,,,,,,,,
162,33.98571429,28.98571429,,,,,,,,,,,,
163,41.21428571,36.48571429,,,,,,,,,,,,
164,42.9,37.47142857,,,,,,,,,,,,
165,42.57142857,36.94285714,,,,,,,,,,,,
166,47.22857143,38.42857143,,,,,,,,,,,,
167,44.68571429,38.61428571,,,,,,,,,,,,
168,48.51428571,40.67142857,,,,,,,,,,,,
169,53.88571429,47.45714286,,,,,,,,,,,,
170,51.87142857,44.58571429,,,,,,,,,,,,
171,54.44285714,48.34285714,,,,,,,,,,,,
172,47.98571429,44.24285714,,,,,,,,,,,,
173,56.72857143,47.15714286,,,,,,,,,,,,
174,57.68571429,48.24285714,,,,,,,,,,,,
175,51.08571429,49.41428571,,,,,,,,,,,,
176,46.55714286,42.05714286,,,,,,,,,,,,
177,47.25714286,44.18571429,,,,,,,,,,,,
178,42.88571429,40.47142857,,,,,,,,,,,,
179,40.38571429,39.87142857,,,,,,,,,,,,
180,40.95714286,37.32857143,,,,,,,,,,,,
181,41.81428571,37.12857143,,,,,,,,,,,,
182,39.77142857,39.14285714,,,,,,,,,,,,
183,37.38571429,33.25714286,,,,,,,,,,,,
184,29.77142857,25.25714286,,,,,,,,,,,,
185,34.25714286,31.5,,,,,,,,,,,,
186,32.72857143,28.77142857,,,,,,,,,,,,
187,24.68,28.54,,,,,,,,,,,,
188,14.6,10.57142857,,,,,,,,,,,,
189,14.38571429,14.75714286,,,,,,,,,,,,
190,18.85714286,18.8,,,,,,,,,,,,
191,17.04285714,15.34285714,,,,,,,,,,,,
192,17.17142857,18.22857143,,,,,,,,,,,,
193,19.44285714,21.18571429,,,,,,,,,,,,
194,3.285714286,4.471428571,,,,,,,,,,,,
195,0.914285714,0.557142857,,,,,,,,,,,,
196,14.05714286,9.642857143,,,,,,,,,,,,
197,-3.714285714,-2.242857143,,,,,,,,,,,,
198,-1.728571429,-3.785714286,,,,,,,,,,,,
199,3.014285714,2.557142857,,,,,,,,,,,,
200,23.2,21.4,,,,,,,,,,,,
201,4.742857143,3.142857143,,,,,,,,,,,,
202,19.97142857,20.24285714,,,,,,,,,,,,
203,8.1,7.528571429,,,,,,,,,,,,
204,11.07142857,6.285714286,,,,,,,,,,,,
205,18.48571429,15.4,,,,,,,,,,,,
206,25.07142857,21.54285714,,,,,,,,,,,,
207,30.67142857,28.72857143,,,,,,,,,,,,
208,36.05714286,31.32857143,,,,,,,,,,,,
209,30.11428571,26.64285714,,,,,,,,,,,,
210,23.44285714,17.84285714,,,,,,,,,,,,
211,33.42857143,29.08571429,,,,,,,,,,,,
212,30.72857143,28.84285714,,,,,,,,,,,,
213,32.2,24.04285714,,,,,,,,,,,,
214,34.44285714,29.88571429,,,,,,,,,,,,
215,43.55714286,37.27142857,,,,,,,,,,,,
216,48.38571429,39.88571429,,,,,,,,,,,,
217,51.38571429,45.38571429,,,,,,,,,,,,
218,47.27142857,40.17142857,,,,,,,,,,,,
219,48.87142857,39.84285714,,,,,,,,,,,,
220,53.84285714,46.92857143,,,,,,,,,,,,
221,56.55714286,47.98571429,,,,,,,,,,,,
222,57.11428571,47.75714286,,,,,,,,,,,,
223,59.31428571,50.82857143,,,,,,,,,,,,
224,55.84285714,49.94285714,,,,,,,,,,,,
225,55.52857143,48.05714286,,,,,,,,,,,,
226,52.97142857,48.78571429,,,,,,,,,,,,
227,51.34285714,49.05714286,,,,,,,,,,,,
228,50.825,46.325,,,,,,,,,,,,
229,43.11428571,42.15714286,,,,,,,,,,,,
230,41.44285714,35.28571429,,,,,,,,,,,,
231,46.32857143,41.11428571,,,,,,,,,,,,
232,47.34285714,40.14285714,,,,,,,,,,,,
233,42.72857143,39.6,,,,,,,,,,,,
234,36.38571429,32.85714286,,,,,,,,,,,,
235,35.57142857,33.2,,,,,,,,,,,,
236,28.75714286,28.91666667,,,,,,,,,,,,
237,26.52,24.36666667,,,,,,,,,,,,
238,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,
263,25.85714286,31.66666667,,,,,,,,,,,,
264,36.0,39.42857143,,,,,,,,,,,,
265,25.5,30.16666667,,,,,,,,,,,,
266,30.0,24.71428571,,,,,,,,,,,,
267,46.14285714,39.42857143,,,,,,,,,,,,
268,36.42857143,32.0,,,,,,,,,,,,
269,47.85714286,39.71428571,,,,,,,,,,,,
270,51.42857143,44.0,,,,,,,,,,,,
271,50.57142857,41.14285714,,,,,,,,,,,,
272,52.85714286,44.14285714,,,,,,,,,,,,
273,49.85714286,45.57142857,,,,,,,,,,,,
274,47.0,40.14285714,,,,,,,,,,,,
275,51.0,40.85714286,,,,,,,,,,,,
276,49.57142857,43.42857143,,,,,,,,,,,,
277,51.85714286,48.0,,,,,,,,,,,,
278,47.85714286,44.71428571,,,,,,,,,,,,
279,54.57142857,48.85714286,,,,,,,,,,,,
280,49.57142857,43.71428571,,,,,,,,,,,,
281,48.85714286,42.0,,,,,,,,,,,,
282,51.57142857,46.42857143,,,,,,,,,,,,
283,48.0,43.0,,,,,,,,,,,,
284,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,
287,36.83333333,35.16666667,,,,,,,,,,,,
288,42.42857143,39.28571429,,,,,,,,,,,,
289,25.71428571,25.0,,,,,,,,,,,,
290,13.42857143,12.28571429,,,,,,,,,,,,
291,20.85714286,16.28571429,,,,,,,,,,,,
292,-0.714285714,1.285714286,,,,,,,,,,,,
293,13.85714286,10.71428571,,,,,,,,,,,,
294,10.0,10.14285714,,,,,,,,,,,,
295,8.571428571,8.428571429,,,,,,,,,,,,
296,19.0,16.85714286,,,,,,,,,,,,
297,7.857142857,9.0,,,,,,,,,,,,
298,2.714285714,4.428571429,,,,,,,,,,,,
299,-4.714285714,-6.428571429,,,,,,,,,,,,
300,18.14285714,19.71428571,,,,,,,,,,,,
301,3.142857143,5.142857143,,,,,,,,,,,,
302,18.28571429,17.42857143,,,,,,,,,,,,
303,17.42857143,18.0,,,,,,,,,,,,
304,12.42857143,11.85714286,,,,,,,,,,,,
305,-9.714285714,-10.0,,,,,,,,,,,,
306,-16.28571429,-17.57142857,,,,,,,,,,,,
307,10.0,4.714285714,,,,,,,,,,,,
308,-4.571428571,-5.0,,,,,,,,,,,,
309,6.857142857,2.142857143,,,,,,,,,,,,
310,10.28571429,7.428571429,,,,,,,,,,,,
311,-1.428571429,-5.0,,,,,,,,,,,,
312,1.285714286,-3.571428571,,,,,,,,,,,,
313,16.85714286,13.28571429,,,,,,,,,,,,
314,9.714285714,9.0,,,,,,,,,,,,
315,8.428571429,-0.857142857,,,,,,,,,,,,
316,35.14285714,29.14285714,,,,,,,,,,,,
317,35.71428571,28.14285714,,,,,,,,,,,,
318,33.42857143,28.0,,,,,,,,,,,,
319,40.57142857,37.28571429,,,,,,,,,,,,
320,41.0,35.57142857,,,,,,,,,,,,
321,43.28571429,35.71428571,,,,,,,,,,,,
322,40.42857143,36.0,,,,,,,,,,,,
323,49.42857143,41.57142857,,,,,,,,,,,,
324,52.57142857,41.85714286,,,,,,,,,,,,
325,55.0,47.0,,,,,,,,,,,,
326,55.14285714,49.42857143,,,,,,,,,,,,
327,56.71428571,49.71428571,,,,,,,,,,,,
328,50.71428571,41.71428571,,,,,,,,,,,,
329,56.0,48.14285714,,,,,,,,,,,,
330,52.0,48.0,,,,,,,,,,,,
331,56.28571429,47.85714286,,,,,,,,,,,,
332,52.0,48.85714286,,,,,,,,,,,,
333,44.42857143,43.28571429,,,,,,,,,,,,
334,43.28571429,39.14285714,,,,,,,,,,,,
335,42.0,39.85714286,,,,,,,,,,,,
336,46.42857143,41.28571429,,,,,,,,,,,,
337,44.14285714,40.28571429,,,,,,,,,,,,
338,33.14285714,30.42857143,,,,,,,,,,,,
339,23.57142857,21.57142857,,,,,,,,,,,,
340,24.57142857,20.0,,,,,,,,,,,,
341,28.28571429,27.0,,,,,,,,,,,,
342,21.14285714,18.14285714,,,,,,,,,,,,
343,25.85714286,22.85714286,,,,,,,,,,,,
344,27.71428571,25.14285714,,,,,,,,,,,,
345,18.42857143,19.42857143,,,,,,,,,,,,
346,-3.571428571,-4.571428571,,,,,,,,,,,,
347,-9.5,-9.333333333,,,,,,,,,,,,
348,-12.28571429,-12.57142857,,,,,,,,,,,,
349,-0.571428571,-0.428571429,,,,,,,,,,,,
350,-6.428571429,-3.857142857,,,,,,,,,,,,
351,11.71428571,10.0,,,,,,,,,,,,
352,8.285714286,8.0,,,,,,,,,,,,
353,-13.57142857,-10.42857143,,,,,,,,,,,,
354,-2.571428571,-5.571428571,,,,,,,,,,,,
355,13.85714286,14.85714286,,,,,,,,,,,,
356,20.57142857,21.42857143,,,,,,,,,,,,
357,-5.714285714,-6.142857143,,,,,,,,,,,,
358,-4.571428571,-4.714285714,,,,,,,,,,,,
359,0.571428571,-1.0,,,,,,,,,,,,
360,5.714285714,2.285714286,,,,,,,,,,,,
361,23.14285714,23.0,,,,,,,,,,,,
362,18.71428571,16.42857143,,,,,,,,,,,,
363,2.142857143,1.428571429,,,,,,,,,,,,
364,6.571428571,4.571428571,,,,,,,,,,,,
365,20.85714286,14.57142857,,,,,,,,,,,,
366,9.142857143,3.714285714,,,,,,,,,,,,
367,18.0,15.71428571,,,,,,,,,,,,
368,21.42857143,16.28571429,,,,,,,,,,,,
369,34.14285714,26.0,,,,,,,,,,,,
370,37.42857143,31.71428571,,,,,,,,,,,,
371,35.0,32.0,,,,,,,,,,,,
372,33.71428571,30.0,,,,,,,,,,,,
373,41.71428571,35.57142857,,,,,,,,,,,,
374,49.14285714,40.28571429,,,,,,,,,,,,
375,52.28571429,44.42857143,,,,,,,,,,,,
376,46.42857143,39.14285714,,,,,,,,,,,,
377,51.57142857,43.57142857,,,,,,,,,,,,
378,56.57142857,46.85714286,,,,,,,,,,,,
379,59.57142857,49.71428571,,,,,,,,,,,,
380,58.42857143,52.14285714,,,,,,,,,,,,
381,49.0,42.71428571,,,,,,,,,,,,
382,49.0,43.14285714,,,,,,,,,,,,
383,49.42857143,43.71428571,,,,,,,,,,,,
384,46.42857143,44.28571429,,,,,,,,,,,,
385,51.85714286,42.85714286,,,,,,,,,,,,
386,51.14285714,45.28571429,,,,,,,,,,,,
387,47.57142857,42.85714286,,,,,,,,,,,,
388,45.57142857,41.71428571,47.0,,,,,,46.0,,,,,
389,43.14285714,37.0,45.0,,,,,,43.57142857,,,,,
390,40.14285714,37.57142857,43.42857143,,,,,,42.71428571,,,,,
391,34.28571429,31.71428571,39.42857143,,,,,,38.57142857,,,,,
392,36.71428571,32.0,37.0,,,,,,36.57142857,,,,,
393,35.42857143,34.83333333,36.85714286,,,,,,36.57142857,,,,,
394,25.42857143,22.85714286,35.42857143,,,,,,35.28571429,,,,,
395,23.71428571,23.85714286,35.0,,,,,,35.0,,,,,
396,3.857142857,1.285714286,34.28571429,,,,,,34.14285714,,,,,
397,10.85714286,7.857142857,34.0,,,,,,34.0,,,,,
398,22.71428571,25.28571429,34.0,,,,,,34.0,,,,,
399,23.0,20.57142857,34.0,,,,,,34.0,,,,,
400,4.857142857,6.571428571,34.0,,,,,,34.0,,,,,
401,19.0,16.57142857,34.0,,,,,,34.0,,,,,
402,7.428571429,9.0,34.0,,,,,,34.0,,,,,
403,-3.285714286,1.142857143,34.0,,,,,,34.0,,,,,
404,-13.28571429,-14.0,33.71428571,,,,,,33.71428571,,,,,
405,18.85714286,16.71428571,33.0,,,,,,33.0,,,,,
406,8.857142857,9.714285714,33.0,,,,,,33.0,,,,,
407,3.0,7.0,33.0,,,,,,33.0,,,,,
408,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,
415,,,33.0,,,,,,,,,,,
416,,,33.0,,,,,,33.0,,,,,
417,,,33.0,,,,,,33.0,,,,,
418,,,33.0,,,,,,33.0,,,,,
419,,,33.0,,,,,,33.0,,,,,
420,,,33.0,,,,,,33.0,,,,,
421,,,33.0,,,,,,33.0,,,,,
422,,34.66666667,33.0,,,,,,33.0,,,,,
423,,31.57142857,33.28571429,,,,,,33.85714286,,,,,
424,,35.28571429,33.85714286,,,,,,33.85714286,,,,,
425,,41.14285714,33.57142857,,,,,,34.0,,,,,
426,,41.14285714,36.85714286,,,,,,36.14285714,,,,,
427,,42.71428571,40.42857143,,,,,,40.16666667,,,,,
428,,45.0,47.14285714,,,,,,45.57142857,,,,,
429,,46.0,48.0,,,,,,47.33333333,,,,,
430,,51.42857143,51.85714286,,,,,,50.57142857,,,,,
431,,48.28571429,53.14285714,,,,,,51.71428571,,,,,
432,,58.71428571,54.28571429,,,,,,52.71428571,,,,,
433,,52.71428571,53.14285714,,,,,,52.0,,,,,
434,,59.85714286,56.71428571,,,,,,55.57142857,,,,,
435,,55.28571429,57.14285714,,,,,,55.85714286,,,,,
436,,59.14285714,57.0,,,,,,55.42857143,,,,,
437,,52.14285714,54.57142857,,,,,,53.14285714,,,,,
438,,53.57142857,50.14285714,,,,,,49.28571429,,,,,
439,,49.0,50.42857143,,,,,,49.85714286,,,,,
440,,,46.57142857,,,,,,45.33333333,,,,,
441,,,44.42857143,,,,,,43.71428571,,,,,
442,,,41.28571429,,,,,,40.66666667,,,,,
443,47.57142857,32.33333333,37.71428571,,,,,,37.5,,,,,
444,45.0,,34.71428571,,,,,,34.57142857,,,,,
445,,,34.0,,,,,,34.0,,,,,
446,,,34.0,,,,,,34.0,,,,,
447,,,34.0,,,,,,34.0,,,,,
448,,,34.0,,,,,,34.0,,,,,
449,,,34.0,,,,,,34.0,,,,,
450,,,34.0,,,,,,34.0,,,,,
451,,,34.0,,,,,,34.0,,,,,
452,,,34.0,,,,,,34.0,,,,,
453,,,34.0,,,,,,34.0,,,,,
454,,,34.0,,,,,,34.0,,,,,
455,,,34.0,,,,,,34.0,,,,,
456,,,34.0,,,,,,34.0,,,,,
457,,,34.0,,,,,,34.0,,,,,
458,,,34.0,,,,,,34.0,,,,,
459,,,34.0,,,,,,34.0,,,,,
460,,,34.0,,,,,,34.0,,,,,
461,,,34.0,,,,,,34.0,,,,,
462,,,34.0,,,,,,33.85714286,,,,,
463,,,33.0,,,,,,33.0,,,,,
464,,,33.0,,,,,,33.0,,,,,
465,,,33.28571429,,,,,,33.28571429,,,,,
466,,,33.0,,,,,,33.0,,,,,
467,,,33.0,,,,,,33.0,,,,,
468,,,33.0,,,,,,33.0,,,,,
469,,,33.0,,,,,,33.0,,,,,
470,,,33.28571429,,,,,,33.14285714,,,,,
471,,,33.71428571,,,,,,33.57142857,,,,,
472,,,33.71428571,,,,,,34.0,,,,,
473,,,34.0,,,,,,34.0,,,,,
474,,,34.0,,,,,,34.0,,,,,
475,,,34.0,,,,,,34.0,,,,,
476,,,34.0,,,,,,34.0,,,,,
477,,,34.42857143,,,,,,34.42857143,,,,,
478,,,39.14285714,,,,,,38.57142857,,,,,
479,,,45.0,,,,,,43.42857143,,,,,
480,,,49.28571429,,,,,,47.85714286,,,,,
481,,,50.85714286,,,,,,49.28571429,,,,,
482,,,54.0,,,,,,51.57142857,,,,,
483,,,53.85714286,,,,,,52.14285714,,,,,
484,,,49.14285714,,,,,,48.57142857,,,,,
485,,,52.0,,,,,,50.57142857,,,,,
486,,,52.71428571,,,,,,50.85714286,,,,,
487,,,53.57142857,,,,,,52.28571429,,,,,
488,,,49.28571429,,,,,,48.5,,,,,
489,,,51.28571429,,,,,,51.0,,,,,
490,,,49.0,,,,,,48.0,,,,,
491,,,44.71428571,,,,,,44.16666667,,,,,
492,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,
495,32.5,32.0,38.0,,,,,,38.0,,,,,
496,32.71428571,29.71428571,36.57142857,,,,,,36.4,,,,,
497,31.28571429,26.14285714,33.14285714,,,,,,33.0,,,,,
498,28.0,28.0,32.85714286,,,,,,32.83333333,,,,,
499,16.14285714,15.0,32.0,,,,,,32.0,,,,,
500,12.14285714,12.28571429,32.0,,,,,,32.0,,,,,
501,13.71428571,13.28571429,32.0,,,,,,32.0,,,,,
502,12.28571429,14.28571429,32.0,,,,,,32.0,,,,,
503,-3.857142857,-3.857142857,32.0,,,,,,32.0,,,,,
504,11.42857143,10.57142857,32.0,,,,,,32.0,,,,,
505,-10.75,-10.0,32.0,,,,,,32.0,,,,,
