# weekly soil temperature (F) at 20 cm depth for snotel sites across Alaska calculated from average daily temperature,,,,,,,,,,,,,,,,
week_start,aniak,eagle_summit,galena,gobblers_knob,gulkana_river,imnaviat_creek,little_chena_ridge,mcgrath,monument_creek,mt_ryan,munson_ridge,nenana,teuchet_creek,tok,upper_chena,upper_nome_creek
4/1/15,30,27,,26.85714286,,27,31,,32,32,32,30,,23.28571429,,30
4/8/15,30.85714286,27,,27.28571429,,27,31,,32,32,32,30.28571429,,25.28571429,,30.14285714
4/15/15,31,27,,28.14285714,,27,31,,32,32,32,31,,26.85714286,,31
4/22/15,31,27.28571429,,30.71428571,,27,31,,32,32,32,31,,29.28571429,,31
4/29/15,31,28,,31,,27.28571429,31,,32,32,32,31,,30.71428571,,31
5/6/15,31,29.71428571,,31,,28.28571429,31,,32,32,32,31,,31.14285714,,31.71428571
5/13/15,31.85714286,31,,32,,29.57142857,31.71428571,,32,32,32,31.14285714,,34.71428571,,32
5/20/15,32,31.71428571,,33.85714286,,30.57142857,32,,32,32,32,33.57142857,,39.85714286,,32
5/27/15,32,32,,36.14285714,,31.57142857,34.57142857,,32,32,32,36.57142857,,43,,32
6/3/15,32,32.28571429,,36.57142857,,32,36.85714286,,32,32,32,37.28571429,,43,,33.28571429
6/10/15,32.14285714,34,,38.14285714,,34.57142857,39.28571429,,32.42857143,32,32,39.14285714,,44.85714286,,35.42857143
6/17/15,34.28571429,38,,42.14285714,,41,43.83333333,,34.16666667,32,32.16666667,42.14285714,,48,,38.57142857
6/24/15,36,39.57142857,,43.42857143,,43,46.5,,35.85714286,32,35,43.85714286,,49.57142857,,40.57142857
7/1/15,37.28571429,40.14285714,,43.57142857,,43.85714286,47.57142857,,38.42857143,32.85714286,37.42857143,44.85714286,,49.85714286,,42.42857143
7/8/15,38.71428571,41.14285714,,44,,44.57142857,48.71428571,,40.28571429,35,39.85714286,47.28571429,,51.28571429,,43.28571429
7/15/15,40,41.28571429,,44.83333333,,44,49,,41.42857143,36.85714286,40.57142857,48.8,,51.57142857,,44
7/22/15,40,41.71428571,,45.42857143,,43.66666667,49.42857143,,42.14285714,38.28571429,41.57142857,52.66666667,,51.42857143,,44.28571429
7/29/15,40,41.66666667,,45.66666667,,42.16666667,50,,43,40,42.6,53.33333333,,51.83333333,,44.66666667
8/5/15,40,41.66666667,,45.33333333,,41,50.71428571,,43.85714286,40.85714286,43.71428571,56,,51,,45
8/12/15,40.28571429,40,,44,,39.71428571,49.14285714,,44,41,43,53.66666667,,49.28571429,,44
8/19/15,41,39.85714286,,44.14285714,,38.85714286,48.71428571,,44.14285714,41,43,53,,48.14285714,,43.42857143
8/26/15,41.33333333,37.14285714,,42.14285714,,36.71428571,46.33333333,,43.66666667,41.14285714,39.33333333,49.25,,45.71428571,,41.42857143
9/2/15,40.66666667,35.83333333,,40,,33.33333333,44.85714286,,42.14285714,40,38,47,,43.33333333,,37.66666667
9/9/15,41.85714286,35.28571429,,39.28571429,,32.57142857,44.28571429,,41.33333333,39.71428571,38.5,46.71428571,,43,,37.57142857
9/16/15,40.85714286,33.42857143,,36.28571429,,32,42,,40,38.57142857,36.71428571,44.6,,41,,35.71428571
9/23/15,39,32.71428571,,34.42857143,,31.42857143,39,,38,37.28571429,35.42857143,40,,38.57142857,,34.28571429
9/30/15,39.33333333,32,,33.28571429,,31,37.71428571,,36.57142857,36,34.57142857,40,,36.5,,33
10/7/15,39.57142857,32,,32.83333333,,31,37,,35.71428571,35.57142857,34,,,34.14285714,,33
10/14/15,37.85714286,18.14285714,,32,,31,36,,34.85714286,35,34,,,33.28571429,,33
10/21/15,36.57142857,32,,32,,31,35.57142857,,34,34.71428571,34,,,33,,33
10/28/15,36,32,,32,,31,34.66666667,,33.57142857,34,33.14285714,33,,31.71428571,,33
11/4/15,34.16666667,32,,32,,31,34,,33,34,33,32,,30.57142857,,32
11/11/15,34,32,,32,,31,34,,33,33.14285714,33,,,28.14285714,,32
11/18/15,33.28571429,32,,31.57142857,,30.42857143,33.28571429,,32.57142857,33,33,32,,25,,32
11/25/15,33,32,,31,,30,33,,32,33,33,32,,25.57142857,,32
12/2/15,33,32,,30,,29.42857143,33,,32,33,33,,,25,,32
12/9/15,33,32,,27.14285714,,28.57142857,33,,32,33,32.57142857,31,,24.57142857,,32
12/16/15,32.28571429,32,,27,,28,33,,32,32.66666667,32,31,,22.71428571,,32
12/23/15,32,32,,25,,27.42857143,33,,32,32,32,,,21,,32
12/30/15,32,32,,27,,27.71428571,33,,32,32,32,31,,20.57142857,,32
1/6/16,32,32,,26.85714286,,27.71428571,32.28571429,,32,32,32,,,18.85714286,,32
1/13/16,32,31.28571429,,25.14285714,,27,32,,32,32,32,,,19.85714286,,32
1/20/16,32,30.57142857,,22.28571429,,26,32,,32,32,32,29,,21,,32
1/27/16,32,30,,24.85714286,,26,32,,32,32,32,29,,21,,32
2/3/16,32,30,,23.57142857,,25.85714286,32,,32,32,32,,,20.85714286,,32
2/10/16,32,30,,23.42857143,,25.57142857,32,,32,32,32,,,20,,31.28571429
2/17/16,31,29.57142857,,22.57142857,,26,32,,32,32,32,,,19.71428571,,31
2/24/16,31,29.71428571,,24.71428571,,26,32,,32,32,32,29,,19.85714286,,31
3/2/16,31,29.42857143,,23.28571429,,26,32,,32,32,32,28,,20.28571429,,31
3/9/16,31,29,,21.85714286,,25.14285714,32,,32,32,32,27,,21,,31
3/16/16,29,29,,21.57142857,,24,32,,32,32,32,27,,21,,31
3/23/16,30.28571429,29,,23.42857143,,24,32,,32,32,32,28.14285714,,22,,31
3/30/16,31,29.71428571,,24.57142857,,24,32,,32,32,32,30,,26,,31
4/6/16,31,30,,25.28571429,,24.28571429,32,,32,32,32,31,,28.42857143,,31
4/13/16,31,30,,26.42857143,,25,32,,32,32,32,31,,29.71428571,,31
4/20/16,31,30,,29.57142857,,25.57142857,32.42857143,,32.42857143,32.14285714,32.57142857,31,,31.14285714,,31.14285714
4/27/16,31,31.14285714,,31.42857143,,26.42857143,32,,32,32,32,31,,33.14285714,,32
5/4/16,31,32,,32,,27.85714286,32,,32,32,32,31,,35,,32
5/11/16,31,32,,32,,29.14285714,34.28571429,,32,32,32,31.85714286,,39.42857143,,32
5/18/16,31.28571429,32,,32.28571429,,30.14285714,36.85714286,,32,32,32,34.14285714,,40.28571429,,32
5/25/16,32,32,,33.85714286,,30.28571429,38.71428571,,32,32,32,36.85714286,,42,,32
6/1/16,32,32,,35.28571429,,31,40.85714286,,32,32,32,39,,44.28571429,,33.57142857
6/8/16,33.33333333,,,36.5,,31.2,42.33333333,,32,32,32.57142857,40.5,,45.71428571,,36.5
6/15/16,36,,,38.5,,35.5,44.85714286,,32,32,35,43.6,,47.71428571,,39.5
6/22/16,39.66666667,37.83333333,,40.33333333,,38.83333333,46.85714286,,32,32.14285714,37.42857143,46,,49.28571429,,41.66666667
6/29/16,43.28571429,40.14285714,,42.85714286,,42.57142857,48.85714286,,34.28571429,34.14285714,40.57142857,49.28571429,,51.14285714,,43.85714286
7/6/16,45.57142857,42.14285714,,44.42857143,,44.57142857,50.57142857,,38.14285714,36.83333333,45.71428571,52,,52.42857143,,46
7/13/16,47.28571429,43.85714286,,45.57142857,,46,52.57142857,,42.42857143,39.42857143,47,54.6,,53.42857143,,45.71428571
7/20/16,48.71428571,42,,44,,41.57142857,51,,45,42,42.28571429,54,,51.85714286,,44.28571429
7/27/16,49.57142857,42.28571429,,44.42857143,,41.85714286,51.14285714,,46,42.66666667,43.57142857,54.5,,52.42857143,,42.57142857
8/3/16,50.42857143,42.71428571,,43.85714286,,40.42857143,51.28571429,,47,44,44.57142857,55.33333333,,53,,42
8/10/16,52,44,,45.28571429,,42.14285714,51.28571429,,46.66666667,44,45,56,,52,,42.42857143
8/17/16,52,43.33333333,,45.57142857,,41.42857143,51.14285714,,46,44,45,55.2,,50.28571429,,43
8/24/16,52,42.85714286,,45.42857143,,41.57142857,50.85714286,,46,44.5,45,55,,49.85714286,,43.28571429
8/31/16,51.28571429,40.57142857,,44.14285714,,39.14285714,49,,44.42857143,43.42857143,43.42857143,,,47.57142857,,41.33333333
9/7/16,49.85714286,37.71428571,,41,,35.14285714,46.57142857,,42.57142857,42.28571429,42.14285714,48.75,,45.85714286,,39.14285714
9/14/16,48.33333333,36.5,,38.16666667,,33.33333333,45.42857143,,41.57142857,41.28571429,41,46.5,,44,,38.83333333
9/21/16,47.14285714,35.14285714,,37.57142857,,32.28571429,43.57142857,,40.71428571,40.57142857,39.85714286,45.42857143,,42.14285714,,37.85714286
9/28/16,45,33.28571429,,35.57142857,,32,40.71428571,,38.16666667,38.85714286,38,42.5,,38,,35.57142857
10/5/16,44,32.42857143,,34,,31.42857143,38,,36.14285714,37.42857143,36.42857143,,,34.14285714,,34
10/12/16,42.71428571,32,,33,,31,36.57142857,,34.33333333,35.71428571,35.16666667,,,30.85714286,,33
10/19/16,38.33333333,32,,32,,31,34.85714286,,33.28571429,34.14285714,34,,,29.5,,32.66666667
10/26/16,36.42857143,32,,32,,31,34,,33,33,33.42857143,33,,27.14285714,,32
11/2/16,35.57142857,31.71428571,,31.71428571,,31,33.28571429,,32,33,33,32.5,,27.14285714,,31.42857143
11/9/16,35,31,,31,,30.14285714,33,,32,33,33,,,25.57142857,,30.71428571
11/16/16,34,30.28571429,,30.57142857,,29.71428571,33,,32,33,33,32,,25.25,,29.14285714
11/23/16,33.85714286,28.42857143,,27.71428571,,28.57142857,32.16666667,,,32.83333333,32.83333333,,,,,26.14285714
11/30/16,32.85714286,26.71428571,,24.85714286,,27.14285714,32,,32,32,32,,,,,26
12/7/16,32,25.57142857,,24.28571429,,26,31.42857143,,32,32,32,,,,,26
12/14/16,31,26.85714286,,25.28571429,,26.57142857,31,,,32,32,,,,,26.14285714
12/21/16,31,28,,26.42857143,,26.28571429,31,,,32,32,,,,,27.28571429
12/28/16,31,27.71428571,,25.57142857,,25.28571429,31,,31,32,32,,,,,28
1/4/17,32,28.42857143,,27.71428571,,25.42857143,31,,31.14285714,32,32,,,,,29
1/11/17,31.42857143,27,,27.71428571,,24.28571429,31,,31,32,32,,,,,28.85714286
1/18/17,31,24.28571429,,26,,22.42857143,31,,31,32,32,,,,,28
1/25/17,30.42857143,24.57142857,,26.14285714,,22.85714286,31,,31,32,32,29,,,,28
2/1/17,30.71428571,24.57142857,,27,,23.42857143,31,,31,32,32,,,,,28.28571429
2/8/17,30,23.57142857,,26,,22,31,,31,32,32,29,,,,28
2/15/17,30,23,,25.57142857,,22,31,,31,31.33333333,31.85714286,29,,,,28.42857143
2/22/17,30.28571429,23,,26,,22.42857143,31,,31,31,31,29,,,,28.71428571
3/1/17,30.85714286,22.8,,26.71428571,,22.85714286,31,,31,31,31,,,,,28.85714286
3/8/17,29.42857143,21.28571429,,26,,22,31,,31,31,31,,,,,28
3/15/17,28.85714286,20.14285714,,26,,22,31,,31,31,31,,,,,28
3/22/17,28,19,,26,,22,30.5,,31,30.57142857,31,29,,,,28
3/29/17,28.28571429,19.71428571,,26,,22,30.57142857,,31,30,31,29.14285714,,,,28.14285714
4/5/17,30.33333333,21,,26.5,,22.5,31,,31,30.71428571,31,30,,,,29
4/12/17,31,22,,26.57142857,,23,31,,31,31,31,31,,,,29.42857143
4/19/17,31,22,,26.28571429,,23,31,,31,30.71428571,31,31,,,,30
4/26/17,31.28571429,22.71428571,,27.57142857,,23,31,,31.42857143,31,31.71428571,31,,,,30.28571429
5/3/17,32,26.28571429,,31.71428571,,23.57142857,31,,31,32,32,31,,,,31.57142857
5/10/17,32,30.28571429,,32,,25,31,,31,32,32,31,,,,32
5/17/17,31.85714286,31.14285714,,32,,27.71428571,31,,31,32,32,31.14285714,,,,32
5/24/17,32,31.85714286,,32,,29,32,,31.14285714,32,32,32.71428571,,,,32
5/31/17,32,32,,33.14285714,,29.57142857,32.28571429,,31.57142857,32,32,35.28571429,,,,32
6/7/17,32.28571429,32.83333333,,35.28571429,,30.14285714,34.71428571,,32,32,32,38.42857143,,,,33
6/14/17,33.66666667,34.57142857,,37,,32.57142857,37.28571429,,31.85714286,32,32,39.42857143,,,,35
6/21/17,35,37.28571429,,38.85714286,,36.71428571,41.28571429,,32,32,32,41.57142857,,,,37.57142857
6/28/17,36.42857143,39.6,,41.14285714,,40,44.57142857,,32,32,32,43.14285714,,,,39.85714286
7/5/17,38.14285714,41.71428571,,43,,42.28571429,47.71428571,,32,32,32,45.71428571,,,,41.85714286
7/12/17,40,42.85714286,,44.42857143,,44.28571429,49.57142857,,32,32,33.42857143,48,,,,43
7/19/17,42.57142857,43.14285714,,45.28571429,,44,50.71428571,,32.28571429,32,36.71428571,,,,,43.14285714
7/26/17,44.42857143,42.71428571,,45.42857143,,43.85714286,50.57142857,,33.28571429,33,39.28571429,,,,,43
8/2/17,46.71428571,43,,46,,44.57142857,50.85714286,,35.28571429,34.42857143,40.85714286,55,,,,43.57142857
8/9/17,47,43.85714286,,46.57142857,,43.85714286,51,,38,37.14285714,42.28571429,55,,47,,44
8/16/17,46.71428571,41.28571429,,44.42857143,,40.42857143,49.33333333,,39.83333333,38.71428571,42.14285714,53.75,,45.85714286,,43.28571429
8/23/17,46,41,,43,,38,49,,40,39,42,52,,45.42857143,,43
8/30/17,45.28571429,39.57142857,,41.28571429,,34,47.57142857,,40,39,41.42857143,,,44.57142857,,41.57142857
9/6/17,45,38.85714286,,41.14285714,,33.85714286,46.2,,40,39,41,49,,43.42857143,,40.42857143
9/13/17,45.71428571,38,,41,,34.85714286,45.66666667,,39.57142857,39,40,47,,42.71428571,,39.57142857
9/20/17,44.28571429,36.14285714,,39.28571429,,33,43.85714286,,38.85714286,38.14285714,39.71428571,45,,41.85714286,,38.28571429
9/27/17,42.85714286,34.14285714,,36.57142857,,32,41.85714286,,37.71428571,37.42857143,38.57142857,43.66666667,,40.57142857,,36.71428571
10/4/17,42,33,,35.57142857,,31.57142857,40.83333333,,37,36.83333333,38,,,39.14285714,,35.71428571
10/11/17,41.71428571,32.71428571,,34.28571429,,31,39.16666667,,36.28571429,36,37,,,37.42857143,,34.71428571
10/18/17,39.28571429,32,,33.57142857,,31,37.85714286,,35.42857143,35.28571429,36,38,,35.57142857,,34
10/25/17,36.28571429,32,,33,,31,36.57142857,,34.28571429,34.85714286,35.14285714,,,34.14285714,,33.14285714
11/1/17,35.85714286,32,,33,,31,36,,34,34,35,34,,33.42857143,,33
11/8/17,35,32,,32.14285714,,31,36,,34,34,35,33.5,,32.14285714,,33
11/15/17,34.14285714,32,,32,,31,35.42857143,,33,33.42857143,34,33,,31,,33
11/22/17,34,32,,32,,31,35,,33,33,34,33,,30,,32.14285714
11/29/17,33.71428571,32,,32,,31,34.42857143,,33,33,34,33,,28.28571429,,32
12/6/17,33,32,,32,,30.71428571,34,,32.5,33,33.16666667,32,,28.71428571,,32
12/13/17,33,32,,32,,30,34,,32,33,33,32,,29,,32
12/20/17,33,32,,32,,30,34,,32,33,33,32,,28,,32
12/27/17,33,32,,32,,29.85714286,34,,32,32.57142857,33,32,,25.71428571,,32
1/3/18,33,31.42857143,,32,,29,33.14285714,,32,32,33,32,,24.42857143,,32
1/10/18,33,30.85714286,,32,,28.71428571,33,,32,32,33,32,,23.28571429,,32
1/17/18,33,30.85714286,,31.57142857,,28.71428571,33,,32,32,33,32,,23.57142857,,32
1/24/18,32.14285714,29.85714286,,31,,27.42857143,33,,32,32,32.28571429,32,,22.71428571,,32
1/31/18,32,28.57142857,,30.57142857,,27,33,,32,32,32,31.14285714,,20.85714286,,32
2/7/18,32,28.14285714,,30,,27,32.85714286,,32,32,32,31,,18.28571429,,32
2/14/18,32,29,,30,,27.71428571,32,,32,32,32,31,,19.28571429,,32
2/21/18,32,29.71428571,,30,,28,32,,32,32,,31,,20.85714286,,32
2/28/18,32,29,,30,,27.28571429,32,,32,32,32,31,,21,,32
3/7/18,32,29,,30,,27,32,,32,32,32,31,,21,,32
3/14/18,32,29,,30,,27,32,,32,32,32,31,,22.14285714,,32
3/21/18,32,29,,30,,27,32,,32,32,32,31,,22.85714286,,32
3/28/18,32,29,,30,,27,32,,32,32,32,31,,22.28571429,,32
4/4/18,32,28.28571429,,30,,27,32,,32,32,32,31,,23,,32
4/11/18,32,28,,30,,27,32,,32,32,32,31,,25.57142857,,32
4/18/18,32,28,,30,,27,32,,32,32,32,31,,27.42857143,,32
4/25/18,32,28,,30.14285714,,27,32,,32,32,32,31,,30.14285714,,32
5/2/18,32,28.85714286,,31,,27,32,,32,32,32,31,,31,,32
5/9/18,32,30.57142857,,31.85714286,,28.14285714,32,,32,32,32,31,,31,,32
5/16/18,32,31.28571429,,32,,29.57142857,32.42857143,,32,32,32,31,,31,,32
5/23/18,32,32,,32,,30,36.71428571,,32,32,32,31,,31.42857143,,32
5/30/18,34,32,,32.85714286,,30,40,,32,32,32,33,,32.85714286,,32
6/6/18,38.28571429,32,,35.71428571,,30.14285714,42.14285714,,32,32,32.28571429,39.85714286,,35.14285714,,32.85714286
6/13/18,40.85714286,33.14285714,,36.28571429,,31,42.42857143,,32.57142857,32,34.33333333,42.57142857,,36.57142857,,36.28571429
6/20/18,43.28571429,36.57142857,,39.57142857,,32,45,,35.14285714,32.42857143,37.57142857,46.42857143,,39.42857143,,40.42857143
6/27/18,45.33333333,38.83333333,,41.66666667,,38.5,46.71428571,,37.85714286,34.83333333,39.57142857,49.66666667,,41.16666667,,43.33333333
7/4/18,47.28571429,40,,42.57142857,,38.85714286,48.57142857,,40.28571429,36.42857143,41.42857143,51.71428571,,42.71428571,,44.85714286
7/11/18,47.71428571,26.66666667,,44.14285714,,40.85714286,48.85714286,,41.85714286,37.28571429,42,52,,42.42857143,,45
7/18/18,48.42857143,40.57142857,,44.85714286,,40.85714286,49,,42.42857143,38.28571429,42.28571429,53,,42.85714286,,44.71428571
7/25/18,49.85714286,43.85714286,,47.71428571,,44.71428571,51,,43.71428571,39.85714286,43.85714286,55.14285714,,44.28571429,,46
8/1/18,50.85714286,43.14285714,,47.71428571,,43.57142857,51,,44.42857143,40.42857143,44.42857143,55.71428571,,44.8,,46
8/8/18,50.42857143,41,,46.14285714,,39,49.42857143,,44.57142857,41,44.14285714,54.28571429,,44.42857143,,44.57142857
8/15/18,50.14285714,39.85714286,32,44.71428571,,38.42857143,48.57142857,,44.28571429,41,43.71428571,53.28571429,,44,,43.85714286
