# weekly soil temperature (F) at 20 cm depth for snotel sites across Alaska calculated from average daily temperature,,,,,,,,,,,,,,,,
8/22/18,50,39.71428571,32,44.57142857,,39.14285714,48.2,,44,41,44,52.57142857,,44.71428571,,43.71428571
8/29/18,49.28571429,37.85714286,32,43.42857143,,36.28571429,46.57142857,,44,41,41.85714286,50.85714286,,43.28571429,,42.42857143
9/5/18,48.57142857,36.57142857,32,42.42857143,,35.57142857,45,,42.71428571,40.57142857,40.57142857,48.85714286,,42.42857143,,40.42857143
9/12/18,47,36.42857143,32,41.5,,36.42857143,44.14285714,,41.57142857,40,40,46.71428571,,41.28571429,,39
9/19/18,48,36,32,39.71428571,,33.85714286,44.14285714,,41.14285714,40,39.85714286,46.28571429,,40,,39
9/26/18,47,34,32,37.57142857,-148,32.14285714,41.85714286,,40.14285714,39.14285714,37.42857143,44,,38.71428571,,37
10/3/18,46.85714286,32.57142857,32,36,-148,31.71428571,40,,37.57142857,37.57142857,36.14285714,40,,36,,34.57142857
10/10/18,45.57142857,32,32,34.14285714,-20,31,37.28571429,,35.28571429,36,35,37.28571429,,34.57142857,,33.28571429
10/17/18,43.42857143,32,32,34,31,31,37,,34.28571429,35,34,36,,34,,33
10/24/18,41.14285714,32,32,33.14285714,31,31,36.2,,34,35,34,34.85714286,,33.85714286,,33
10/31/18,38,32,32,33,31,31,35.16666667,,33,34.28571429,34,33.71428571,,32.57142857,,33
11/7/18,36.28571429,32,32,33,31,30.71428571,34,,32.85714286,33.28571429,33,32.42857143,,30.57142857,,32
11/14/18,35.57142857,32,32,32.14285714,31,30,33.71428571,,32,33,33,32,,30,,32
11/21/18,35,31.42857143,32,32,31,29.57142857,33,,32,33,33,32,,30,,32
11/28/18,34.14285714,31,32,32,31,29,33,,32,33,33,32,,29.14285714,,32
12/5/18,34,31,32,32,31,28.85714286,33,,32,33,33,32,,29,,32
12/12/18,34,30.28571429,32,32,31,27.71428571,33,,32,33,33,32,,28.42857143,,31.85714286
12/19/18,33.42857143,30,32,32,31,27,33,,32,33,32.14285714,31.42857143,,27,,31
12/26/18,33,29,32,31.57142857,31,26.14285714,32.14285714,,32,32.14285714,32,31,,25.28571429,,31
1/2/19,33,29.14285714,32,31,31,26.42857143,32,,32,32,32,31,,24.28571429,,30.71428571
1/9/19,33,27.42857143,32,30.42857143,31,24.57142857,32,,32,32,32,31,,20.57142857,,29.57142857
1/16/19,32.71428571,27.57142857,32,29.85714286,31,24.71428571,32,,32,32,32,30.57142857,,20.28571429,,29
1/23/19,32,27.71428571,32,29.42857143,31,24.42857143,32,,31.71428571,32,32,30.42857143,,21,,29.28571429
1/30/19,32,28,32,29.85714286,30.71428571,25,32,,31.28571429,32,32,30.57142857,,21,,29.57142857
2/6/19,32,28,32,29.85714286,30,25,32,,31,32,32,31,,20,,29.42857143
2/13/19,32,27.57142857,32,30,29.42857143,24.28571429,32,,31,32,32,31,,21,,30
2/20/19,32,27,31.14285714,30,29,23.71428571,32,,31,32,32,31,,21,,30
2/27/19,32,26.71428571,31,30,28.16666667,24,32,,31,32,32,30.28571429,,20.14285714,,30
3/6/19,32,26,31.14285714,30,28,24,32,,31,32,32,30.71428571,,20.28571429,,30
3/13/19,32,26.85714286,31,30.14285714,29,24,32,,31,32,32,31,,21.71428571,,30
3/20/19,32,27,31.14285714,31,30,24.14285714,32,,31,32,32,31,,24,,30.28571429
3/27/19,32,28,31,31,31,25.14285714,32,,31,32,32,31,,27.14285714,,31
4/3/19,32,26.83333333,31,30.85714286,31,25.28571429,32,,31.42857143,32,32,31,,27.57142857,,30.42857143
4/10/19,32,26.85714286,31,30.71428571,31,25,32,,31,32,32,31,,30.57142857,,30.71428571
4/17/19,32,27.8,31,31,31,25,32,,31.71428571,32,32,31,,31,,28
4/24/19,32,28,31,31,31,25.71428571,32,,32,32,32,31,,31,,23.57142857
5/1/19,32,29,31,31,31,26,32,,32,32,32,31,,31,,31
5/8/19,32,29.83333333,31,31.57142857,31,27,32,,32,32,32,31,,31,,31
5/15/19,32.85714286,31,31,32,31,28.85714286,32,,32,32,32,31,,31,,30.42857143
5/22/19,34.71428571,31.71428571,31,32,31,30.28571429,34.28571429,,32,32,32,31.85714286,,31.14285714,,31.57142857
5/29/19,36.71428571,32,31,33.28571429,31,33,39,,32,32,32,35,,33.57142857,,30.71428571
6/5/19,39.28571429,32.42857143,31.14285714,36.28571429,31,36.14285714,41,,32,32,32,37.42857143,,35.85714286,,31.28571429
6/12/19,42,35.28571429,31,38.28571429,31,36.28571429,43.42857143,,32,32,32,42.42857143,,38.57142857,,34.14285714
6/19/19,44.14285714,38.5,31.42857143,41.28571429,31,40.57142857,46,,32,32,34.14285714,47.85714286,,41.5,,37.57142857
6/26/19,46,40,32,43.14285714,31,41.85714286,47.66666667,,32,32.66666667,37,51,,43.5,,40.28571429
7/3/19,47.33333333,41.4,32,44.5,31,44.71428571,49,,32,34.28571429,39.85714286,52.66666667,,44.71428571,,42.5
7/10/19,49.42857143,42.83333333,32,48,31,46.28571429,50.28571429,,32,36.71428571,41.71428571,54.57142857,,45,,44.28571429
7/17/19,49,42.8,32,48.28571429,31,46.14285714,51,,33.57142857,38.57142857,43,55,,45.71428571,,43.66666667
7/24/19,49,44.16666667,32,48.85714286,31,46.57142857,51.57142857,,37.14285714,40.28571429,43.85714286,55.28571429,,46.57142857,,46
7/31/19,49.71428571,43.33333333,32,48.28571429,31.42857143,43.57142857,51,,40.71428571,41.71428571,44.42857143,55,,47.33333333,,46.28571429
8/7/19,51.71428571,43.14285714,32,48,32,42.28571429,51,,42.33333333,43,45.66666667,55,,47.42857143,,45.57142857
8/14/19,51.85714286,42.42857143,32.28571429,47.42857143,32,40.71428571,50.14285714,,45.14285714,43.28571429,44.14285714,54.28571429,,46.57142857,,42.57142857
8/21/19,49.5,39.57142857,32,45.42857143,32,36.14285714,47.85714286,,43.28571429,42.14285714,41.85714286,51.42857143,,44.14285714,,38.85714286
8/28/19,49,39.57142857,32,44.71428571,32,37.14285714,47,,42.33333333,42,42,50.42857143,,43.14285714,,38.71428571
9/4/19,49.5,40,32,44.57142857,32,39,47.14285714,,42,41.57142857,42,50,,43.28571429,,39.28571429
9/11/19,49.28571429,39.14285714,32,43.57142857,32,37,46.85714286,44,41.14285714,41,42,49.14285714,,42.14285714,,39
9/18/19,47.14285714,36.42857143,32,40.42857143,32,33.71428571,44.71428571,43.28571429,40.28571429,40.28571429,40.71428571,46.57142857,,41.71428571,,38
9/25/19,45,33.57142857,32,38.28571429,32,32.14285714,42.28571429,41.71428571,38.57142857,39.14285714,38.85714286,42.71428571,,39.57142857,,36.14285714
10/2/19,44.14285714,33,32,37.14285714,31.66666667,32,41,40.85714286,38,38.2,38,41.42857143,,38.57142857,,35.57142857
10/9/19,42.28571429,32.85714286,32,36,31,31.28571429,39.5,39.85714286,37,37.75,,39.14285714,,37.2,,34.85714286
10/16/19,38.57142857,32,32,35,31,31,,37.85714286,,,,36.28571429,,,,34
10/23/19,36.28571429,32,32,34,31,31,,36.28571429,,,,34.71428571,,,,34
10/30/19,36,32,32,34,31,31,,35.57142857,,,,34,,,,33
11/6/19,35.14285714,32,32,32.85714286,31,31,,35,,,,34,,,,33
11/13/19,34.28571429,32,32,31.85714286,31,30.57142857,,34.42857143,,,,33,,,,33
11/20/19,34,32,32,31,31,29.14285714,,34,,,,33,,,,32.33333333
11/27/19,34,32,32,31,31,29,,34,,,,33,,,,32
12/4/19,33.42857143,32,32,31,31,28.71428571,,33.85714286,,,,32.71428571,,,,32
12/11/19,33,32,32,30.57142857,31,28.42857143,,33,,,,32,,,,32
12/18/19,33,31.14285714,32,27.42857143,31,26.71428571,,33,,,,32,,,,32
12/25/19,32,29.57142857,32,21.85714286,31,23,,33,,,,32,,,,32
1/1/20,30.57142857,29,32,24.14285714,31,22.28571429,,33,,,,32,,,,32
1/8/20,27.28571429,27.33333333,32,24.85714286,31,22.42857143,,33,,,,32,,,,32
1/15/20,28,27,32,24,31,22.85714286,,32,,,,32,,,,32
1/22/20,27.57142857,26.8,32,21.71428571,31,21.85714286,,32,,,,32,,,,32
1/29/20,25.42857143,25.57142857,31.6,18.85714286,30.71428571,20.14285714,,32,,,,32,,,,31.85714286
2/5/20,27.71428571,26,31,21,30,20,,32,,,,31.14285714,,,,31
2/12/20,28,26.16666667,31,22.71428571,29.71428571,18.28571429,,32,,,,31,,,,31
2/19/20,28.85714286,25.25,31,22.42857143,29.57142857,19.14285714,,32,,,,31,,,,31
2/26/20,29,24,31,20.28571429,28.71428571,18.85714286,,32,,,,31,,,,30.71428571
3/4/20,29,22.5,31,17,28.42857143,17.71428571,,32,,,,31,,,,30
3/11/20,29,22.33333333,31,17.14285714,28,17.28571429,,32,,,,31,,,,30
3/18/20,29.71428571,24,31,21.14285714,28.57142857,19.71428571,,32,,,,31,,,,30.14285714
3/25/20,30.28571429,24,31,22.85714286,28.71428571,20.57142857,,32,,,,31,,,,31
4/1/20,31,23,31,23.28571429,28,21,,32,,,,31,,,,31
4/8/20,31,23,31,24,28.14285714,21,,32,,32,0,31,,,,31
4/15/20,31,24.85714286,31,30.85714286,30.71428571,21.71428571,,32,,32,0,31,,,,31.42857143
4/22/20,31,28,31,32,31,22.85714286,,32,,32,0,31,,,,32
4/29/20,31,27.66666667,31,32,31,23,32,32,32,32,32,31,,,,32
5/6/20,31,31,31,32,31,23.85714286,32,32,32,32,32,31,,,,32
5/13/20,31,31,31,32,31,26.85714286,32,32,32,32,32,31,,,,32
5/20/20,31,31.33333333,31,32,31,27.57142857,32.71428571,32,32,32,32,31,,,,32
5/27/20,31,32,31,32,31,29.42857143,36.28571429,32,32,32,32,31.57142857,,,,32
6/3/20,31,32,31,32.28571429,31,31.14285714,38.28571429,32.85714286,32,32,32,38.57142857,,,,32
6/10/20,31.71428571,34.5,31,34,31,36.14285714,40.5,33.71428571,32.71428571,32,33.42857143,45.42857143,,,,34.14285714
6/17/20,34.14285714,38,31,36.57142857,31,38.28571429,43.16666667,34.71428571,33.14285714,32.42857143,37.14285714,49.28571429,,,,40
6/24/20,35.14285714,37.75,31,37.71428571,31,38.28571429,43.71428571,35.28571429,33.85714286,33.28571429,40,49.71428571,,41,,41.57142857
7/1/20,36.42857143,37,31,38.85714286,31,39.57142857,44.71428571,36.16666667,34,34.57142857,40.42857143,50.28571429,,41.28571429,,42.57142857
7/8/20,38.14285714,40,32,41,31,41.14285714,46,37.28571429,35,36.83333333,42,52,,42.14285714,,44
7/15/20,40.14285714,40,32,41.85714286,31,40.71428571,47.71428571,38.14285714,38.28571429,39.14285714,43,53,,43.28571429,,44.83333333
7/22/20,41.28571429,,32,42,31,39.71428571,48,38.57142857,41.83333333,40.57142857,44,54,,44,,44.85714286
7/29/20,42.14285714,,33,42.28571429,31.14285714,40.57142857,48.85714286,39.14285714,43.71428571,41.71428571,44.42857143,53.71428571,,45.42857143,,42.57142857
8/5/20,43.28571429,,33,43.85714286,32,41.57142857,49,40,44.14285714,43,45,54.42857143,,45.57142857,,42.57142857
8/12/20,43.42857143,,32,43.57142857,32,42,49,40,44.28571429,43,44.85714286,53.57142857,,45.42857143,,42
8/19/20,44.57142857,,32.42857143,44,32,42.85714286,49.33333333,40.85714286,44.75,43.42857143,45.5,53,,45.85714286,,42.42857143
8/26/20,45.66666667,,33,43.5,32.5,40.71428571,49,41,44.33333333,43.71428571,45.14285714,52.71428571,,45.5,,42.85714286
9/2/20,44.71428571,,32.28571429,42,32,38,47.5,41,43.5,43,43.75,51.42857143,,44.14285714,,42.28571429
9/9/20,43.42857143,,32,40.28571429,32,35.57142857,45,40.71428571,41.8,41.83333333,41.8,49.14285714,,43,,40.83333333
9/16/20,43.66666667,,32,38.71428571,32,33.28571429,44.5,41,42,41,41,47.42857143,,41.71428571,,
9/23/20,41.71428571,,32,36.85714286,32,32.28571429,42.4,40.28571429,39.75,40,39.75,44.42857143,,40.71428571,,
9/30/20,40.57142857,,32,36.42857143,32,32,42,40,39.66666667,39.28571429,39,42.85714286,,39.85714286,,
10/7/20,40.85714286,,32,35.14285714,31.85714286,31.14285714,40,39.71428571,36.57142857,38.42857143,37.85714286,40.71428571,,38.28571429,,
10/14/20,37.85714286,,32,32.71428571,31,31,36.6,37.57142857,33.83333333,36.42857143,35.83333333,36.85714286,,36.14285714,,
10/21/20,36,,32,32,31,31,35.16666667,36.14285714,33,34.57142857,34.33333333,35.14285714,,34.14285714,,
10/28/20,35.57142857,,32,32,31,31,34.33333333,35.28571429,32.5,34,34,34,,33.57142857,,
11/4/20,34.14285714,,32,31.28571429,31,31,34,34.28571429,32,33.71428571,34,34,,32.42857143,,
11/11/20,34,,32,31.85714286,31,31,34,34,32,33,33.14285714,33.42857143,,32,,
11/18/20,33.42857143,,32,31,31,30.71428571,34,33.57142857,32,33,33,33,,31.57142857,,
11/25/20,33,,32,31,31,30,33.28571429,33,32,33,33,33,,30.57142857,,
12/2/20,33,,32,30.71428571,31,30,33,33,32,33,33,32.71428571,,30,,
12/9/20,33,,32,29.71428571,31,29,,33,,33,33,32,,29.28571429,,
12/16/20,32.66666667,,32,26,31,27.57142857,33,33,32,33,33,32,,28.42857143,,
12/23/20,32,,32,26.57142857,31,27,,32,,33,33,32,,27.57142857,,
12/30/20,32,,32,26.71428571,31,26.28571429,33,32,32,33,32.66666667,32,,26.57142857,,
1/6/21,32,,32,25.71428571,31,25.42857143,,32,,33,32,32,,25.85714286,,
1/13/21,32,,32,26.28571429,31,24.83333333,32.16666667,32,31.16666667,33,32,31.85714286,,25,,
1/20/21,32,,32,27.28571429,31,25.42857143,32,32,31.5,33,32,31,,,,
1/27/21,32,,32,24.71428571,31,24,32,32,31,32.57142857,32,31,,,,
2/3/21,32,,31.71428571,21,30.14285714,21.57142857,32,32,31,32,32,31,,,,
2/10/21,32,,31,19.57142857,28.28571429,20.71428571,32,32,30.71428571,32,32,31,,,,
2/17/21,32,,31,18.57142857,28,20.28571429,32,32,31,32,32,30.71428571,,,,
2/24/21,31.28571429,,31,17.71428571,27.85714286,19.42857143,32,32,31,32,32,30.28571429,,22,,
3/3/21,31,,31,18.14285714,27.42857143,19,32,32,31,32,32,31,,22.57142857,,
3/10/21,31,20,31,19.14285714,27,19.83333333,32,32,31,32,32,31,,23,,
3/17/21,31,17.8,31,18,26.57142857,19,32,32,31,32,32,30,,22.85714286,,
3/24/21,31,18.42857143,31,19.14285714,26.71428571,19,32,32,31,32,32,30.71428571,,22.42857143,,
3/31/21,31,20,31,21.28571429,27.71428571,19.85714286,32,32,31,32,32,31,,23.57142857,,
4/7/21,31,18.85714286,31,21.57142857,26.85714286,18.71428571,32,32,31,32,32,31,,24,,
4/14/21,31,20.2,31,22.85714286,29.14285714,19.57142857,32,32,31.57142857,32,32,31,,25.14285714,,
4/21/21,31,22.5,31,26.71428571,31,21,32,32,32,32,32,31,,28.42857143,,
4/28/21,31,24,31,29,31,22,32,32,32,32,32,31,,30.71428571,,
5/5/21,31,27,31,31.14285714,31,22.28571429,32,32,32,32,32,31,,31,,
5/12/21,31,30.57142857,31,-21.42857143,31,25.28571429,32,32,32,32,32,31,,31,,
5/19/21,31,31,31,32,31,27,32.66666667,32,32,32,32,31,,31.57142857,,
5/26/21,31,31.71428571,31,32,31,28.42857143,34.71428571,32,32,32,32,31.28571429,,32.42857143,,
6/2/21,31.71428571,32,31,32.14285714,31,29,37.71428571,32,32,32,32,33.57142857,,34.71428571,,
6/9/21,34.28571429,32,31,33.71428571,31,29.85714286,40.28571429,32,32.57142857,32,32,36.42857143,,36.71428571,,
6/16/21,37.71428571,35.42857143,31,36.28571429,31,33.57142857,43.14285714,32,33,32,32,42.28571429,,39.14285714,,
6/23/21,40.57142857,38.28571429,31,38,31,38,45.57142857,32,33.85714286,32,32,47.28571429,,41.71428571,,
6/30/21,42.14285714,39.66666667,31,38.57142857,31,38.57142857,46.57142857,32.83333333,34,32.85714286,33.14285714,49.42857143,,42,,
7/7/21,43.14285714,39,31,39.42857143,31,40.14285714,46.28571429,34,34.14285714,34,35.28571429,50,,42,,
7/14/21,44.71428571,41.42857143,31.85714286,41.57142857,31,41.85714286,47.71428571,35.14285714,37.42857143,36.57142857,37.85714286,51.42857143,,42.2,,
7/21/21,46.71428571,42.71428571,32,42.57142857,31,43.85714286,49.5,36.57142857,41.25,40,40.75,52.85714286,,44.5,,
7/28/21,47.85714286,41.71428571,32,42.42857143,31,43.14285714,49.42857143,37.14285714,42.71428571,40.57142857,41.57142857,53.42857143,,45,,
8/4/21,50,43.16666667,32.71428571,43.57142857,31,43,50.71428571,38.16666667,44,42,43.57142857,54.71428571,,46,,
8/11/21,49.42857143,40.57142857,33,42,31,39.14285714,49.42857143,38.33333333,43.71428571,42,42.71428571,53.28571429,,45.42857143,,44.66666667
8/18/21,48.14285714,38.14285714,33,40.57142857,31.57142857,37.14285714,46.71428571,38,42.85714286,42,41.57142857,50.71428571,,44,,43.14285714
8/25/21,48.42857143,38.71428571,32.85714286,40.28571429,32,37.14285714,46.57142857,38,43.28571429,42,41.57142857,50.14285714,,43.28571429,,42.42857143
9/1/21,48.57142857,39.33333333,33,41.14285714,32,38.14285714,46.66666667,38,42.85714286,42,41.85714286,49.85714286,,42.85714286,,40.85714286
9/8/21,48.14285714,38.42857143,33,40.71428571,32,37.42857143,45.85714286,38.28571429,41.57142857,41,41.71428571,48.42857143,,42.14285714,,39.85714286
9/15/21,46.57142857,36.33333333,32,38.42857143,32,34.71428571,43.57142857,38,39.57142857,40.14285714,40.14285714,45.28571429,,40.57142857,,37.42857143
9/22/21,42.57142857,33,32,35.71428571,31.57142857,32.28571429,40.28571429,36.42857143,37.71428571,38.42857143,38.28571429,41.42857143,,38.42857143,,35.14285714
9/29/21,39.83333333,32.28571429,32,34,31,31.71428571,38.28571429,35.28571429,36.14285714,36.85714286,36.57142857,38.14285714,,37.28571429,,34
10/6/21,39.71428571,32,32,33,31,31,37.14285714,34.16666667,35,36,36,36.42857143,,36.14285714,,33
10/13/21,38.85714286,32,32,32.57142857,31,31,36.85714286,34,34.57142857,35.14285714,35.71428571,35.42857143,,36,,33
10/20/21,36.57142857,32,32,32,31,31,36,34,34,35,35,34.14285714,,35.14285714,,33
