# weekly soil temperature (F) at 20 cm depth for snotel sites across Alaska calculated from start of day temperature,,,,,,,,,,,,,,,,
8/8/18,50.42857143,41,,46.28571429,,39.57142857,49.57142857,,44.71428571,41,44.14285714,54.28571429,,44.28571429,,44.85714286
8/15/18,50.14285714,39.85714286,32,44.71428571,,38.42857143,48.57142857,,44,41,43.71428571,53.28571429,,44,,44.14285714
8/22/18,50,39.85714286,32,44.57142857,,39.28571429,48.42857143,,44,41,44,52.57142857,,44.57142857,,43.71428571
8/29/18,49.42857143,38.14285714,32,43.42857143,,36.57142857,46.71428571,,44,41,42.28571429,51,,43.42857143,,42.57142857
9/5/18,48.71428571,36.71428571,32,42.42857143,,35.71428571,45.28571429,,42.85714286,40.57142857,40.71428571,49,,42.42857143,,40.42857143
9/12/18,47,36.28571429,32,41.57142857,,36.57142857,44.14285714,,41.71428571,40,40,46.85714286,,41.28571429,,38.85714286
9/19/18,47.71428571,36,32,39.71428571,,34.14285714,44.14285714,,41.14285714,40,39.85714286,46.14285714,,40,,39
9/26/18,47,34.14285714,32,37.71428571,-148,32.28571429,42,,40.42857143,39.14285714,37.57142857,44.14285714,,38.71428571,,37.14285714
10/3/18,46.85714286,32.71428571,32,36,-148,31.85714286,40.14285714,,37.71428571,37.71428571,36.14285714,40.28571429,,36,,34.85714286
10/10/18,45.57142857,32,32,34.28571429,-20.14285714,31,37.28571429,,35.42857143,36.14285714,35,37.42857143,,34.71428571,,33.42857143
10/17/18,43.57142857,32,32,34,31,31,37,,34.57142857,35,34.57142857,36.14285714,,34,,33
10/24/18,41.42857143,32,32,33.14285714,31,31,36.2,,34,35,34,35,,33.85714286,,33
10/31/18,38.42857143,32,32,33,31,31,35.28571429,,33,34.42857143,34,33.71428571,,32.71428571,,33
11/7/18,36.28571429,32,32,33,31,30.85714286,34.14285714,,32.85714286,33.28571429,33.14285714,32.42857143,,30.71428571,,32.14285714
11/14/18,35.57142857,31.85714286,32,32.28571429,31,29.57142857,33.71428571,,32.14285714,33,33,32,,30,,32
11/21/18,35,31.42857143,32,32,31,29.57142857,33,,32,33,33,32,,30,,32
11/28/18,34.28571429,31,32,32,31,29,33,,32,33,33,32,,29.14285714,,32
12/5/18,34,31,32,32,31,29,33,,32,33,33,32,,29,,32
12/12/18,34,30.42857143,32,32,31,27.71428571,33,,32,33,33,32,,28.57142857,,31.85714286
12/19/18,33.42857143,30,32,32,31,27,33,,32,33,32.71428571,31.14285714,,27,,31
12/26/18,33,29,32,31.57142857,31,26.42857143,32.57142857,,32,32.71428571,32.14285714,31,,25.42857143,,31
1/2/19,33,29,32,31,31,26.14285714,32,,32,32,32,31,,24.42857143,,30.71428571
1/9/19,33,27.42857143,32,30.57142857,31,24.71428571,32,,32,32,32,31,,20.71428571,,29.57142857
1/16/19,32.85714286,27.57142857,31.85714286,29.85714286,31,24.71428571,32,,32,32,32,30.71428571,,20.14285714,,29
1/23/19,32.14285714,27.57142857,31.71428571,29.28571429,31,24.42857143,32,,31.42857143,32,32,30.42857143,,21,,29.14285714
1/30/19,32,28.14285714,32,29.85714286,30.71428571,24.85714286,32,,31.14285714,32,32,30.71428571,,21,,29.57142857
2/6/19,32,28,31.71428571,29.71428571,30,25,32,,31,32,32,30.85714286,,20,,29.28571429
2/13/19,32,27.71428571,31.71428571,30,29.42857143,24.42857143,32,,31,32,32,31,,21,,30
2/20/19,32,27,31.28571429,30,29,23.71428571,32,,31,32,32,31,,21,,30
2/27/19,32,26.71428571,31,30,28.14285714,24,32,,31,32,32,30.42857143,,20.14285714,,30
3/6/19,32,26,31.14285714,30,28,24,32,,31,32,32,30.71428571,,20.14285714,,30
3/13/19,32,26.71428571,31.14285714,30.42857143,29,24,32,,31,32,32,31,,21.71428571,,30
3/20/19,32,27,31.14285714,31,29.85714286,24.14285714,32,,31,32,32,31,,23.85714286,,30.14285714
3/27/19,32,27.85714286,31,31,30.85714286,25,32,,31.14285714,32,32,31,,26.85714286,,31
4/3/19,32,26.85714286,31,31,31,25.42857143,32,,31.14285714,32,32,31,,27.71428571,,30.42857143
4/10/19,32,26.85714286,31,30.57142857,31,25,32,,31.14285714,32,32,31,,30.42857143,,30.71428571
4/17/19,32,27.71428571,31,31,31,25.14285714,32,,31.42857143,32,32,31,,31,,31
4/24/19,32,28,31,31,31,25.71428571,32,,31.71428571,32,32,31,,31,,31
5/1/19,32,28.85714286,31,31,31,26,32,,31.57142857,32,32,31,,31,,31
5/8/19,32,29.71428571,31,31.57142857,31,26.71428571,32,,31.71428571,32,32,31,,31,,31
5/15/19,33,31,31,32,31,28.85714286,32,,31.85714286,32,32,31,,31,,31.14285714
5/22/19,34.57142857,31.57142857,31,32,31,30,33.85714286,,32,32,32,31.85714286,,31,,31.42857143
5/29/19,36.71428571,32,31,33.14285714,31,32.85714286,38.85714286,,32,32,32,34.85714286,,33.28571429,,31.71428571
6/5/19,39.28571429,32.28571429,31,36.14285714,31,36.14285714,40.85714286,,32,32,32,37.42857143,,35.71428571,,31.57142857
6/12/19,41.57142857,35.14285714,31,38.14285714,31,36.57142857,43.14285714,,32,32,32,41.85714286,,38.42857143,,33.71428571
6/19/19,44,38.42857143,31.14285714,41.14285714,31,40.71428571,45.71428571,,32,32,33.85714286,47.42857143,,41.42857143,,37.28571429
6/26/19,46,40,31.42857143,43,31,41.85714286,47.57142857,,32,32.71428571,37,50.85714286,,43.28571429,,40.14285714
7/3/19,47.28571429,41.71428571,31.85714286,44.71428571,31,44.57142857,48.85714286,,32,34,39.71428571,52.57142857,,44.57142857,,42.42857143
7/10/19,49.28571429,43,32,48,31,46.28571429,50.28571429,,32,36.42857143,41.71428571,54.42857143,,45,,44.14285714
7/17/19,49,42.83333333,32,48.57142857,31,46.28571429,51,,33.42857143,38.57142857,42.85714286,55,,45.71428571,,45
7/24/19,49,44.14285714,32,49,31,46.85714286,51.57142857,,37.14285714,40,43.85714286,55.28571429,,46.57142857,,46
7/31/19,49.42857143,43.14285714,32,48.14285714,31.28571429,44,51,,40.42857143,41.42857143,44.28571429,55,,47,,46.28571429
8/7/19,51.57142857,43.28571429,32,48,32,42.57142857,51,,42.25,43,45.25,55,,47.42857143,,45.85714286
8/14/19,51.85714286,42.57142857,32.42857143,47.57142857,32,41.14285714,50.42857143,,45.14285714,43.42857143,44.57142857,54.42857143,,46.71428571,,43
8/21/19,49.8,39.71428571,32,45.57142857,32,36.42857143,48,,43.42857143,42.14285714,41.85714286,51.42857143,,44.14285714,,38.85714286
8/28/19,49,39.57142857,32,44.71428571,32,37.14285714,47,,42.42857143,42,42,50.42857143,,43.14285714,,38.42857143
9/4/19,49.57142857,40,32,44.28571429,32,38.85714286,47.14285714,,42,41.85714286,42,50,,43.42857143,,39.28571429
9/11/19,49.28571429,39.14285714,32,43.71428571,32,37.14285714,47,44,41.28571429,41.14285714,42,49.28571429,,42.14285714,,39.14285714
9/18/19,47.42857143,36.71428571,32,40.85714286,32,33.85714286,45.14285714,43.42857143,40.42857143,40.28571429,40.85714286,46.71428571,,41.85714286,,38.14285714
9/25/19,44.85714286,34,32,38.28571429,32,32.28571429,42.28571429,41.85714286,38.71428571,39.28571429,38.85714286,43,,39.57142857,,36.14285714
10/2/19,44.28571429,33,32,37.28571429,31.57142857,32,41.16666667,41,38,38.16666667,38,41.42857143,,38.71428571,,35.57142857
10/9/19,42.42857143,33,32,36,31,31.28571429,39.5,39.85714286,36.66666667,37.66666667,37,39.42857143,,37.16666667,,34.85714286
10/16/19,38.85714286,32,32,35.14285714,31,31,,38.14285714,,,,36.57142857,,,,34
10/23/19,36.42857143,32,32,34,31,31,,36.42857143,,,,34.71428571,,,,34
10/30/19,36,32,32,34,31,31,,35.57142857,,,,34,,,,33
11/6/19,35.14285714,32,32,33,31,31,,35,,,,34,,,,33
11/13/19,34.57142857,32,32,32,31,30.57142857,,34.42857143,,,,33,,,,33
11/20/19,34,32,32,31,31,29.14285714,,34,,,,33,,,,32.28571429
11/27/19,34,32,32,31,31,29,,34,,,,33,,,,32
12/4/19,33.42857143,32,32,31,31,28.71428571,,33.85714286,,,,32.71428571,,,,32
12/11/19,33,32,32,30.71428571,31,28.42857143,,33,,,,32,,,,32
12/18/19,33,31.28571429,32,28,31,27,,33,,,,32,,,,32
12/25/19,32.16666667,29.71428571,32,22.28571429,31,23.28571429,,33,,,,32,,,,32
1/1/20,31,29,31.71428571,24,31,22.42857143,,33,,,,32,,,,32
1/8/20,27.28571429,27.42857143,32,24.85714286,31,22.28571429,,33,,,,32,,,,32
1/15/20,28,27,31.85714286,24,31,22.85714286,,32,,,,32,,,,32
1/22/20,27.57142857,27,31.85714286,21.85714286,31,21.85714286,,32,,,,32,,,,32
1/29/20,25.42857143,25.57142857,31.42857143,19.14285714,30.71428571,20.14285714,,32,,,,32,,,,32
2/5/20,27.57142857,25.85714286,31,20.57142857,30,20,,32,,,,31,,,,31
2/12/20,28,26.14285714,31,22.85714286,29.71428571,18.57142857,,32,,,,31,,,,31
2/19/20,28.71428571,25,31,22.57142857,29.57142857,19,,32,,,,31,,,,31
2/26/20,29,23.71428571,31,20.57142857,28.57142857,18.85714286,,32,,,,31,,,,30.85714286
3/4/20,29,22.71428571,31,17,28.42857143,17.71428571,,32,,,,31,,,,30
3/11/20,29,22.57142857,31,17,28,17.28571429,,32,,,,31,,,,30
3/18/20,29.57142857,23.57142857,31,20.71428571,28.42857143,19.71428571,,32,,,,31,,,,30.14285714
3/25/20,30.14285714,24,31,22.71428571,28.85714286,20.57142857,,32,,,,31,,,,31
4/1/20,31,23,31,23.14285714,28,21,,32,,,,31,,,,31
4/8/20,31,23,31,24,28.14285714,21,,32,,32,0,31,,,,31
4/15/20,31,24.71428571,31,30.14285714,30.71428571,21.71428571,,32,,32,0,31,,,,31.42857143
4/22/20,31,27.85714286,31,32,31,22.57142857,,32,,32,0,31,,,,32
4/29/20,31,27.42857143,31,32,31,23,32,32,32,32,32,31,,,,32
5/6/20,31,29,31,32,31,23.57142857,32,32,32,32,32,31,,,,32
5/13/20,31,31,31,32,31,26.85714286,32,32,32,32,32,31,,,,32
5/20/20,31,31.14285714,31,32,31,27.42857143,32.71428571,32,32,32,32,31,,,,32
5/27/20,31,32,31,32,31,29.14285714,35.85714286,32,32,32,32,31.28571429,,,,32
6/3/20,31,32,31,32.14285714,31,31,38.14285714,32.71428571,32,32,32,37.85714286,,,,32
6/10/20,31.71428571,34.57142857,31,33.85714286,31,36.14285714,40.28571429,33.71428571,32.71428571,32,33.42857143,45,,,,33.71428571
6/17/20,33.85714286,37.85714286,31,36.57142857,31,38.57142857,43,34.57142857,33.57142857,32.28571429,36.71428571,49,,,,39.57142857
6/24/20,35.14285714,37.42857143,31,37.57142857,31,38.42857143,43.71428571,35.28571429,33.85714286,33.14285714,40.14285714,49.57142857,,41,,41.42857143
7/1/20,36.42857143,38,31,38.71428571,31,39.85714286,44.57142857,36.14285714,34.28571429,34.57142857,40.42857143,50.14285714,,41.14285714,,42.42857143
7/8/20,38,39.85714286,32,41,31,41.57142857,46,37.28571429,35.14285714,36.71428571,41.85714286,51.85714286,,42,,44
7/15/20,39.85714286,40.33333333,31.85714286,41.71428571,31,41.14285714,47.57142857,38,38.57142857,38.85714286,42.85714286,53,,43.14285714,,44.57142857
7/22/20,41.28571429,,32,42.14285714,31,39.85714286,48.14285714,38.57142857,42.14285714,40.42857143,44,54,,44,,45.14285714
7/29/20,42.14285714,,32.85714286,42.14285714,31.14285714,40.71428571,48.85714286,39.14285714,44,41.57142857,44.28571429,53.71428571,,45.28571429,,42.71428571
8/5/20,43.28571429,,33,43.57142857,32,41.57142857,49.14285714,40,44.85714286,43,45,54.28571429,,45.57142857,,42.71428571
8/12/20,43.28571429,,32,43.42857143,32,42,49,40,44.85714286,43,44.85714286,53.57142857,,45.42857143,,42
8/19/20,44.42857143,,32.28571429,44,32,43,49,40.85714286,44.83333333,43.28571429,45.14285714,53,,45.71428571,,42.28571429
8/26/20,45.42857143,,33,43.57142857,32.57142857,41.14285714,49,41,45,43.71428571,45.28571429,52.71428571,,45.57142857,,42.85714286
9/2/20,44.85714286,,32.42857143,42,32,38.42857143,47.85714286,41,44.14285714,43,44,51.42857143,,44,,42.14285714
9/9/20,43.57142857,,32,40.28571429,32,36.14285714,45.5,40.71428571,42.16666667,42.14285714,42,49.14285714,,43.14285714,,40.71428571
9/16/20,43.57142857,,32,38.85714286,32,33.42857143,44.42857143,40.85714286,41.85714286,41,41,47.57142857,,41.71428571,,39.57142857
9/23/20,41.85714286,,32,37,32,32.28571429,42.57142857,40.28571429,39.71428571,40,40,44.57142857,,40.85714286,,37.85714286
9/30/20,40.57142857,,32,36.42857143,32,32,42,40,39.57142857,39.14285714,39.14285714,42.85714286,,40,,37
10/7/20,41.14285714,,32,35.28571429,32,31.28571429,40.28571429,39.71428571,36.85714286,38.42857143,38.14285714,40.85714286,,38.42857143,,35.57142857
10/14/20,38,,31.85714286,32.85714286,31,31,36.85714286,37.85714286,33.85714286,36.71428571,35.85714286,37,,36.28571429,,33.83333333
10/21/20,36,,32,32,31,31,35.14285714,36.14285714,33,34.85714286,34.42857143,35.14285714,,34.28571429,,33
10/28/20,35.57142857,,32,32,31,31,34.28571429,35.28571429,32.57142857,34,34,34,,33.71428571,,33
11/4/20,34.28571429,,32,31.28571429,31,31,34,34.42857143,32,33.71428571,34,34,,32.42857143,,16
11/11/20,34,,32,31.85714286,31,31,34,34,32,33,33.14285714,33.57142857,,32,,
11/18/20,33.57142857,,32,31,31,30.71428571,34,33.71428571,32,33,33,33,,31.57142857,,32
11/25/20,33,,32,31,31,30,33.42857143,33,32,33,33,33,,30.57142857,,
12/2/20,33,,32,30.57142857,31,30,33,33,32,33,33,32.85714286,,30,,
12/9/20,33,,32,29.85714286,31,29,33,33,32,33,33,32,,29.42857143,,
12/16/20,32.85714286,,31.85714286,26.28571429,31,27.85714286,33,33,32,33,33,32,,28.42857143,,
12/23/20,32,,31.57142857,26.42857143,31,27,33,32,32,33,33,32,,27.71428571,,
12/30/20,32,,31.85714286,26.57142857,31,26.28571429,33,32,31.83333333,33,32.71428571,32,,26.71428571,,
1/6/21,32,,31.71428571,25.57142857,31,25.42857143,32.8,32,31.2,33,32,32,,26,,
1/13/21,32,,31.85714286,26.42857143,31,25,32.28571429,32,31.28571429,33,32,31.71428571,,25.33333333,,
1/20/21,32,,32,27.28571429,31,25.57142857,32,32,31.57142857,33,32,31.14285714,,,,
1/27/21,32,,32,25.14285714,31,24.14285714,32,32,31,32.57142857,32,31,,,,
2/3/21,32,,31.42857143,21.14285714,30.14285714,21.57142857,32,32,31,32,32,31,,,,
2/10/21,32,,31,19.71428571,28.57142857,20.71428571,32,32,30.71428571,32,32,31,,,,
2/17/21,32,,31,18.85714286,28,20.28571429,32,32,31,32,32,30.71428571,,,,
2/24/21,31.57142857,,31,17.57142857,27.85714286,19.71428571,32,32,31,32,32,30.28571429,,22,,
3/3/21,31.28571429,,31,18,27.57142857,19,32,32,31,32,32,31,,22.42857143,,
3/10/21,31,20.14285714,31,19.14285714,27,19.71428571,32,32,31,32,32,31,,23,,
3/17/21,31,17.85714286,31,18,26.57142857,19,32,32,31,32,32,30.14285714,,23,,
3/24/21,31,18.28571429,31,19.14285714,26.57142857,19,32,32,31,32,32,30.57142857,,22.42857143,,
3/31/21,31,19.85714286,31,21,27.71428571,19.85714286,32,32,31,32,32,31,,23.57142857,,
4/7/21,31,19,31,21.57142857,26.85714286,19,32,32,31,32,32,31,,24,,
4/14/21,31,20,31,22.57142857,29,19.42857143,32,32,31.57142857,32,32,31,,24.85714286,,
4/21/21,31,22.28571429,31,26.57142857,31,20.85714286,32,32,32,32,32,31,,28.28571429,,
4/28/21,31,23.71428571,31,29,31,22,32,32,32,32,32,31,,30.71428571,,
5/5/21,31,26.71428571,31,31,31,22.28571429,32,32,32,32,32,31,,31,,
5/12/21,31,30.42857143,31,13.14285714,31,25.14285714,32,32,32,32,32,31,,31,,
5/19/21,31,31,31,32,31,26.85714286,32.28571429,32,32,32,32,31,,31.42857143,,
5/26/21,31,31.71428571,31,32,31,28.42857143,34.71428571,32,32,32,32,31.14285714,,32.28571429,,
6/2/21,31.85714286,32,31,32,31,29,37.57142857,32,32,32,32,33.57142857,,34.57142857,,
6/9/21,34,32,31,33.42857143,31,29.71428571,40.14285714,32,32.85714286,32,32,36.14285714,,36.42857143,,
6/16/21,37.42857143,35.14285714,31,36.14285714,31,33.42857143,42.85714286,32,33.14285714,32,32,41.57142857,,39.14285714,,
6/23/21,40.57142857,38.28571429,31,38,31,38.14285714,45.42857143,32,34,32,32,47,,41.42857143,,
6/30/21,42,39.28571429,31,38.57142857,31,38.57142857,46.42857143,32.85714286,34,32.85714286,33,49.28571429,,42,,
7/7/21,43,39.14285714,31.14285714,39.28571429,31,40.28571429,46.28571429,34,34.14285714,33.71428571,35,50,,42,,
7/14/21,44.57142857,41.28571429,31.71428571,41.28571429,31,41.71428571,47.71428571,35,37.28571429,36.14285714,37.57142857,51.28571429,,42.16666667,,
7/21/21,46.71428571,42.85714286,32,42.42857143,31,44,49.4,36.42857143,41.4,39.4,40.4,52.85714286,,44.33333333,,
7/28/21,47.57142857,41.71428571,32,42.28571429,31,43.14285714,49.42857143,37,42.71428571,40.42857143,41.57142857,53.28571429,,45,,
8/4/21,49.85714286,43.42857143,32.71428571,43.57142857,31,43.71428571,50.85714286,38.14285714,44,42,43.42857143,54.71428571,,45.85714286,,
8/11/21,49.42857143,41,33,42.28571429,31,39.71428571,49.42857143,38.28571429,43.71428571,42,42.71428571,53.42857143,,45.57142857,,44.75
8/18/21,48.14285714,38.14285714,33,40.57142857,31.57142857,37.28571429,46.71428571,38,43,42,41.57142857,50.71428571,,44,,43.14285714
8/25/21,48.57142857,38.85714286,32.85714286,40.42857143,32,37.14285714,46.71428571,38,43.42857143,42,41.57142857,50.14285714,,43.42857143,,42.57142857
9/1/21,48.42857143,39.42857143,33,41.28571429,32,38.42857143,46.42857143,38,43,42,41.71428571,49.71428571,,42.85714286,,41
9/8/21,48,38.57142857,33,40.71428571,32,37.71428571,45.85714286,38.28571429,42,41,41.71428571,48.57142857,,42.14285714,,39.85714286
9/15/21,46.71428571,35.83333333,32.14285714,38.71428571,32,35,43.71428571,38,39.57142857,40.28571429,40.14285714,45.57142857,,40.57142857,,37.71428571
9/22/21,43,33.16666667,32,35.71428571,31.71428571,32.42857143,40.71428571,36.57142857,37.85714286,38.57142857,38.28571429,41.71428571,,38.71428571,,35.28571429
9/29/21,40,32.28571429,31.85714286,34.14285714,31,32,38.28571429,35.28571429,36.28571429,37,36.85714286,38.14285714,,37.28571429,,34
10/6/21,39.71428571,32,32,33.14285714,31,31,37.42857143,34.14285714,35,36,36,36.57142857,,36.28571429,,33
